Corpus in: /home/fran/corpora/dutch/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    510 uitreik/uitgereik/geuitreik	^uitreik<vblex><pp>$
     24 #Vee\<n\>\<sg\>\<cmp\>	^Vee<n><sg><cmp>$
     24 #Pool\<n\>\<sg\>\<cmp\>	^Pool<n><sg><cmp>$
     24 #Mark\<n\>\<sg\>\<cmp\>	^Mark<n><sg><cmp>$
     23 #veldtog\<n\>\<sg\>\<cmp\>	^veldtog<n><sg><cmp>$
     23 #saal\<n\>\<sg\>\<cmp\>	^saal<n><sg><cmp>$
     23 #kompressie\<n\>\<sg\>\<cmp\>	^kompressie<n><sg><cmp>$
     23 #inlaat\<n\>\<sg\>\<cmp\>	^inlaat<n><sg><cmp>$
     22 #Vis\<n\>\<sg\>\<cmp\>	^Vis<n><sg><cmp>$
     22 #traan\<n\>\<sg\>\<cmp\>	^traan<n><sg><cmp>$
     22 #reiniging\<n\>\<sg\>\<cmp\>	^reiniging<n><sg><cmp>$
     22 #pan\<n\>\<sg\>\<cmp\>	^pan<n><sg><cmp>$
     22 #mineraal\<n\>\<sg\>\<cmp\>	^mineraal<n><sg><cmp>$
     22 #grootpad\<n\>\<sg\>\<cmp\>	^grootpad<n><sg><cmp>$
     22 #Bad\<n\>\<sg\>\<cmp\>	^Bad<n><sg><cmp>$
     21 #Straat\<n\>\<sg\>\<cmp\>	^Straat<n><sg><cmp>$
     21 #padnetwerk\<n\>\<sg\>\<cmp\>	^padnetwerk<n><sg><cmp>$
     21 #kontrak\<n\>\<sg\>\<cmp\>	^kontrak<n><sg><cmp>$
     21 #konflik\<n\>\<sg\>\<cmp\>	^konflik<n><sg><cmp>$
     21 #Energie\<n\>\<sg\>\<cmp\>	^Energie<n><sg><cmp>$
     20 #telekommunikasie\<n\>\<sg\>\<cmp\>	^telekommunikasie<n><sg><cmp>$
     20 #Reg\<n\>\<sg\>\<cmp\>	^Reg<n><sg><cmp>$
     20 #Polisie\<n\>\<pl\>\<cmp\>	^Polisie<n><pl><cmp>$
     20 #oorstroming\<n\>\<sg\>\<cmp\>	^oorstroming<n><sg><cmp>$
     20 #las\<n\>\<sg\>\<cmp\>	^las<n><sg><cmp>$
     20 #Jaar\<n\>\<sg\>\<cmp\>	^Jaar<n><sg><cmp>$
     20 #deelstaat\<n\>\<sg\>\<cmp\>	^deelstaat<n><sg><cmp>$
     19 #Vervoer\<n\>\<sg\>\<cmp\>	^Vervoer<n><sg><cmp>$
     19 #status\<n\>\<sg\>\<cmp\>	^status<n><sg><cmp>$
     19 #skoon\<adj\>\<sup\>\<attr\>	^skoon<adj><sup><attr>$
     19 #saak\<n\>\<sg\>\<cmp\>	^saak<n><sg><cmp>$
     19 #Raam\<n\>\<sg\>\<cmp\>	^Raam<n><sg><cmp>$
     19 #pet\<n\>\<sg\>\<cmp\>	^pet<n><sg><cmp>$
     19 #pakket\<n\>\<sg\>\<cmp\>	^pakket<n><sg><cmp>$
     19 #Mat\<n\>\<sg\>\<cmp\>	^Mat<n><sg><cmp>$
     19 #maandag\<n\>\<sg\>\<cmp\>	^maandag<n><sg><cmp>$
     19 #Keer\<n\>\<sg\>\<cmp\>	^Keer<n><sg><cmp>$
     18 #staat\<n\>\<sg\>\<cmp\>	^staat<n><sg><cmp>$
     18 #skaap\<n\>\<sg\>\<cmp\>	^skaap<n><sg><cmp>$
     18 #reuk\<n\>\<sg\>\<cmp\>	^reuk<n><sg><cmp>$
     18 #lys\<n\>\<sg\>\<cmp\>	^lys<n><sg><cmp>$
     18 #lewering\<n\>\<sg\>\<cmp\>	^lewering<n><sg><cmp>$
     18 #Gram\<n\>\<sg\>\<cmp\>	^Gram<n><sg><cmp>$
     18 #bevestiging\<n\>\<sg\>\<cmp\>	^bevestiging<n><sg><cmp>$
     17 #Weg\<n\>\<sg\>\<cmp\>	^Weg<n><sg><cmp>$
     17 #Voedingsbron\<n\>\<sg\>\<cmp\>	^Voedingsbron<n><sg><cmp>$
     17 #nieu\<adj\>\<comp\>\<pred\>	^nieu<adj><comp><pred>$
     17 #lot\<n\>\<sg\>\<cmp\>	^lot<n><sg><cmp>$
     16 #werf\<n\>\<sg\>\<cmp\>	^werf<n><sg><cmp>$
     16 #Vos\<n\>\<sg\>\<cmp\>	^Vos<n><sg><cmp>$
     16 #tydskrif\<n\>\<sg\>\<cmp\>	^tydskrif<n><sg><cmp>$
     16 #Tuis\<n\>\<sg\>\<cmp\>	^Tuis<n><sg><cmp>$
     16 #Pad\<n\>\<sg\>\<cmp\>	^Pad<n><sg><cmp>$
     16 #Noordpool\<n\>\<sg\>\<cmp\>	^Noordpool<n><sg><cmp>$
     16 #nek\<n\>\<sg\>\<cmp\>	^nek<n><sg><cmp>$
     16 #neerslag\<n\>\<sg\>\<cmp\>	^neerslag<n><sg><cmp>$
     16 #Kommunikasie\<n\>\<sg\>\<cmp\>	^Kommunikasie<n><sg><cmp>$
     16 #ideaal\<n\>\<sg\>\<cmp\>	^ideaal<n><sg><cmp>$
     16 #biskop\<n\>\<sg\>\<cmp\>	^biskop<n><sg><cmp>$
     16 #biblioteek\<n\>\<sg\>\<cmp\>	^biblioteek<n><sg><cmp>$
     15 #voertuig\<n\>\<sg\>\<cmp\>	^voertuig<n><sg><cmp>$
     15 #Stap\<n\>\<sg\>\<cmp\>	^Stap<n><sg><cmp>$
     15 #sektor\<n\>\<sg\>\<cmp\>	^sektor<n><sg><cmp>$
     15 #Maan\<n\>\<sg\>\<cmp\>	^Maan<n><sg><cmp>$
     15 #Industrie\<n\>\<sg\>\<cmp\>	^Industrie<n><sg><cmp>$
     15 #eed\<n\>\<sg\>\<cmp\>	^eed<n><sg><cmp>$
     15 #Deel\<n\>\<sg\>\<cmp\>	^Deel<n><sg><cmp>$
     15 #betekenis\<n\>\<sg\>\<cmp\>	^betekenis<n><sg><cmp>$
     14 #weste\<n\>\<sg\>\<cmp\>	^weste<n><sg><cmp>$
     14 #vraag\<n\>\<sg\>\<cmp\>	^vraag<n><sg><cmp>$
     14 #uitsig\<n\>\<sg\>\<cmp\>	^uitsig<n><sg><cmp>$
     14 #Pienk\<n\>\<sg\>\<cmp\>	^Pienk<n><sg><cmp>$
     14 #opdrag\<n\>\<sg\>\<cmp\>	^opdrag<n><sg><cmp>$
     14 #ontspanning\<n\>\<sg\>\<cmp\>	^ontspanning<n><sg><cmp>$
     14 #mos\<n\>\<sg\>\<cmp\>	^mos<n><sg><cmp>$
     14 #klik\<n\>\<sg\>\<cmp\>	^klik<n><sg><cmp>$
     14 #gewig\<n\>\<sg\>\<cmp\>	^gewig<n><sg><cmp>$
     14 #adres\<n\>\<sg\>\<cmp\>	^adres<n><sg><cmp>$
     13 #Troos\<n\>\<sg\>\<cmp\>	^Troos<n><sg><cmp>$
     13 #Trek\<n\>\<sg\>\<cmp\>	^Trek<n><sg><cmp>$
     13 #skoon\<adj\>\<comp\>\<pred\>	^skoon<adj><comp><pred>$
     13 #Rooi\<n\>\<sg\>\<cmp\>	^Rooi<n><sg><cmp>$
     13 #robot\<n\>\<sg\>\<cmp\>	^robot<n><sg><cmp>$
     13 #poot\<n\>\<sg\>\<cmp\>	^poot<n><sg><cmp>$
     13 #onreg\<n\>\<sg\>\<cmp\>	^onreg<n><sg><cmp>$
     13 #Neut\<n\>\<sg\>\<cmp\>	^Neut<n><sg><cmp>$
     13 #moraal\<n\>\<sg\>\<cmp\>	^moraal<n><sg><cmp>$
     13 #kaap\<n\>\<sg\>\<cmp\>	^kaap<n><sg><cmp>$
     13 #invoer\<n\>\<sg\>\<cmp\>	^invoer<n><sg><cmp>$
     13 #ID\<n\>\<sg\>\<cmp\>	^ID<n><sg><cmp>$
     13 #Foto\<n\>\<sg\>\<cmp\>	^Foto<n><sg><cmp>$
     13 #duur\<n\>\<sg\>\<cmp\>	^duur<n><sg><cmp>$
     13 #Duits\<n\>\<sg\>\<cmp\>	^Duits<n><sg><cmp>$
     13 #bul\<n\>\<sg\>\<cmp\>	^bul<n><sg><cmp>$
     13 #breed\<adj\>\<sup\>\<pred\>	^breed<adj><sup><pred>$
     13 #Bas\<n\>\<sg\>\<cmp\>	^Bas<n><sg><cmp>$
     12 #taak\<n\>\<sg\>\<cmp\>	^taak<n><sg><cmp>$
     12 #staatshoof\<n\>\<sg\>\<cmp\>	^staatshoof<n><sg><cmp>$
     12 #Lam\<n\>\<sg\>\<cmp\>	^Lam<n><sg><cmp>$
     12 #katedraal\<n\>\<sg\>\<cmp\>	^katedraal<n><sg><cmp>$
     12 #kandidaat\<n\>\<sg\>\<cmp\>	^kandidaat<n><sg><cmp>$
     12 #Kaas\<n\>\<sg\>\<cmp\>	^Kaas<n><sg><cmp>$
     12 #Kaap\<n\>\<sg\>\<cmp\>	^Kaap<n><sg><cmp>$
     12 #griep\<n\>\<sg\>\<cmp\>	^griep<n><sg><cmp>$
     12 #graad\<n\>\<sg\>\<cmp\>	^graad<n><sg><cmp>$
     12 #erosie\<n\>\<sg\>\<cmp\>	^erosie<n><sg><cmp>$
     11 #Stem\<n\>\<sg\>\<cmp\>	^Stem<n><sg><cmp>$
     11 #skilpad\<n\>\<sg\>\<cmp\>	^skilpad<n><sg><cmp>$
     11 #pienk\<n\>\<sg\>\<cmp\>	^pienk<n><sg><cmp>$
     11 #Nieu\<adj\>\<comp\>\<attr\>	^Nieu<adj><comp><attr>$
     11 #monopolie\<n\>\<sg\>\<cmp\>	^monopolie<n><sg><cmp>$
     11 #Krag\<n\>\<sg\>\<cmp\>	^Krag<n><sg><cmp>$
     11 #kieslys\<n\>\<sg\>\<cmp\>	^kieslys<n><sg><cmp>$
     11 #filosofie\<n\>\<sg\>\<cmp\>	^filosofie<n><sg><cmp>$
     11 #Brood\<n\>\<sg\>\<cmp\>	^Brood<n><sg><cmp>$
     11 #Bed\<n\>\<sg\>\<cmp\>	^Bed<n><sg><cmp>$
     10 #vlam\<n\>\<sg\>\<cmp\>	^vlam<n><sg><cmp>$
     10 #vlak\<n\>\<sg\>\<cmp\>	^vlak<n><sg><cmp>$
     10 #troos\<n\>\<sg\>\<cmp\>	^troos<n><sg><cmp>$
     10 #saxofoon\<n\>\<sg\>\<cmp\>	^saxofoon<n><sg><cmp>$
     10 #loopbaan\<n\>\<sg\>\<cmp\>	^loopbaan<n><sg><cmp>$
     10 #krul\<n\>\<sg\>\<cmp\>	^krul<n><sg><cmp>$
     10 #Kasteel\<n\>\<sg\>\<cmp\>	^Kasteel<n><sg><cmp>$
     10 #Haar\<n\>\<sg\>\<cmp\>	^Haar<n><sg><cmp>$
     10 #grondpad\<n\>\<sg\>\<cmp\>	^grondpad<n><sg><cmp>$
     10 #blik\<n\>\<sg\>\<cmp\>	^blik<n><sg><cmp>$
     10 #Bekommernis\<n\>\<sg\>\<cmp\>	^Bekommernis<n><sg><cmp>$
     10 #aas\<n\>\<sg\>\<cmp\>	^aas<n><sg><cmp>$
      9 #vertraging\<n\>\<sg\>\<cmp\>	^vertraging<n><sg><cmp>$
      9 #Uitvoer\<n\>\<sg\>\<cmp\>	^Uitvoer<n><sg><cmp>$
      9 #Rot\<n\>\<sg\>\<cmp\>	^Rot<n><sg><cmp>$
      9 #regstelling\<n\>\<sg\>\<cmp\>	^regstelling<n><sg><cmp>$
      9 #November\<n\>\<sg\>\<cmp\>	^November<n><sg><cmp>$
      9 #Moor\<n\>\<sg\>\<cmp\>	^Moor<n><sg><cmp>$
      9 #kursus\<n\>\<sg\>\<cmp\>	^kursus<n><sg><cmp>$
      9 #Kas\<n\>\<sg\>\<cmp\>	^Kas<n><sg><cmp>$
      9 #Julie\<n\>\<sg\>\<cmp\>	^Julie<n><sg><cmp>$
      9 #hawehoof\<n\>\<sg\>\<cmp\>	^hawehoof<n><sg><cmp>$
      9 #genot\<n\>\<sg\>\<cmp\>	^genot<n><sg><cmp>$
      9 #Februarie\<n\>\<sg\>\<cmp\>	^Februarie<n><sg><cmp>$
      9 #chemie\<n\>\<sg\>\<cmp\>	^chemie<n><sg><cmp>$
      9 #bespreking\<n\>\<sg\>\<cmp\>	^bespreking<n><sg><cmp>$
      8 #Walvis\<n\>\<sg\>\<cmp\>	^Walvis<n><sg><cmp>$
      8 #Vloot\<n\>\<sg\>\<cmp\>	^Vloot<n><sg><cmp>$
      8 #Streek\<n\>\<sg\>\<cmp\>	^Streek<n><sg><cmp>$
      8 #Stoomboot\<n\>\<sg\>\<cmp\>	^Stoomboot<n><sg><cmp>$
      8 #Staf\<n\>\<sg\>\<cmp\>	^Staf<n><sg><cmp>$
      8 #silikaat\<n\>\<sg\>\<cmp\>	^silikaat<n><sg><cmp>$
      8 #Sak\<n\>\<sg\>\<cmp\>	^Sak<n><sg><cmp>$
      8 #Paal\<n\>\<sg\>\<cmp\>	^Paal<n><sg><cmp>$
      8 #noot\<n\>\<sg\>\<cmp\>	^noot<n><sg><cmp>$
      8 #Nek\<n\>\<sg\>\<cmp\>	^Nek<n><sg><cmp>$
      8 #Mos\<n\>\<sg\>\<cmp\>	^Mos<n><sg><cmp>$
      8 #Mandaat\<n\>\<sg\>\<cmp\>	^Mandaat<n><sg><cmp>$
      8 #Leek\<n\>\<sg\>\<cmp\>	^Leek<n><sg><cmp>$
      8 #Katedraal\<n\>\<sg\>\<cmp\>	^Katedraal<n><sg><cmp>$
      8 #katalogus\<n\>\<sg\>\<cmp\>	^katalogus<n><sg><cmp>$
      8 #kan\<vbmod\>\<pp\>	^kan<vbmod><pp>$
      8 #Januarie\<n\>\<sg\>\<cmp\>	^Januarie<n><sg><cmp>$
      8 #fosfaat\<n\>\<sg\>\<cmp\>	^fosfaat<n><sg><cmp>$
      8 #eet\<n\>\<sg\>\<cmp\>	^eet<n><sg><cmp>$
      8 #Bron\<n\>\<sg\>\<cmp\>	^Bron<n><sg><cmp>$
      8 #Blad\<n\>\<sg\>\<cmp\>	^Blad<n><sg><cmp>$
      8 #begrip\<n\>\<sg\>\<cmp\>	^begrip<n><sg><cmp>$
      8 #aar\<n\>\<sg\>\<cmp\>	^aar<n><sg><cmp>$
      7 #Werf\<n\>\<sg\>\<cmp\>	^Werf<n><sg><cmp>$
      7 #Tyd\<n\>\<sg\>\<cmp\>	^Tyd<n><sg><cmp>$
      7 #Trap\<n\>\<sg\>\<cmp\>	^Trap<n><sg><cmp>$
      7 #terminaal\<n\>\<sg\>\<cmp\>	^terminaal<n><sg><cmp>$
      7 #Tak\<n\>\<sg\>\<cmp\>	^Tak<n><sg><cmp>$
      7 #sulfaat\<n\>\<sg\>\<cmp\>	^sulfaat<n><sg><cmp>$
      7 #stap\<n\>\<sg\>\<cmp\>	^stap<n><sg><cmp>$
      7 #sap\<n\>\<sg\>\<cmp\>	^sap<n><sg><cmp>$
      7 #roos\<n\>\<sg\>\<cmp\>	^roos<n><sg><cmp>$
      7 #Projek\<n\>\<sg\>\<cmp\>	^Projek<n><sg><cmp>$
      7 #penis\<n\>\<sg\>\<cmp\>	^penis<n><sg><cmp>$
      7 #patroon\<n\>\<sg\>\<cmp\>	^patroon<n><sg><cmp>$
      7 #Nieu\<adj\>\<sup\>\<attr\>	^Nieu<adj><sup><attr>$
      7 #nalatenskap\<n\>\<sg\>\<cmp\>	^nalatenskap<n><sg><cmp>$
      7 #Mode\<n\>\<sg\>\<cmp\>	^Mode<n><sg><cmp>$
      7 #kubus\<n\>\<sg\>\<cmp\>	^kubus<n><sg><cmp>$
      7 #Invloedryk\<adj\>\<attr\>	^Invloedryk<adj><attr>$
      7 #handel\<n\>\<sg\>\<cmp\>	^handel<n><sg><cmp>$
      7 #grot\<n\>\<sg\>\<cmp\>	^grot<n><sg><cmp>$
      7 #gram\<n\>\<sg\>\<cmp\>	^gram<n><sg><cmp>$
      7 #Fees\<n\>\<sg\>\<cmp\>	^Fees<n><sg><cmp>$
      7 #beskawing\<n\>\<sg\>\<cmp\>	^beskawing<n><sg><cmp>$
      7 #Baan\<n\>\<sg\>\<cmp\>	^Baan<n><sg><cmp>$
      7 #aankoop\<n\>\<sg\>\<cmp\>	^aankoop<n><sg><cmp>$
      7 #Aandeel\<n\>\<sg\>\<cmp\>	^Aandeel<n><sg><cmp>$
      6 #wolf\<n\>\<sg\>\<cmp\>	^wolf<n><sg><cmp>$
      6 #wildernis\<n\>\<sg\>\<cmp\>	^wildernis<n><sg><cmp>$
      6 #voorstad\<n\>\<sg\>\<cmp\>	^voorstad<n><sg><cmp>$
      6 #Viool\<n\>\<sg\>\<cmp\>	^Viool<n><sg><cmp>$
      6 #uitspraak\<n\>\<sg\>\<cmp\>	^uitspraak<n><sg><cmp>$
      6 #teorie\<n\>\<sg\>\<cmp\>	^teorie<n><sg><cmp>$
      6 #tak\<n\>\<sg\>\<cmp\>	^tak<n><sg><cmp>$
      6 #Suidpool\<n\>\<sg\>\<cmp\>	^Suidpool<n><sg><cmp>$
      6 #Son\<n\>\<sg\>\<cmp\>	^Son<n><sg><cmp>$
      6 #salaris\<n\>\<sg\>\<cmp\>	^salaris<n><sg><cmp>$
      6 #rot\<n\>\<sg\>\<cmp\>	^rot<n><sg><cmp>$
      6 #Rem\<n\>\<sg\>\<cmp\>	^Rem<n><sg><cmp>$
      6 #Pen\<n\>\<sg\>\<cmp\>	^Pen<n><sg><cmp>$
      6 #Oudheid\<n\>\<sg\>\<cmp\>	^Oudheid<n><sg><cmp>$
      6 #natuurwetenskap\<n\>\<sg\>\<cmp\>	^natuurwetenskap<n><sg><cmp>$
      6 #nagereg\<n\>\<sg\>\<cmp\>	^nagereg<n><sg><cmp>$
      6 #Moeras\<n\>\<sg\>\<cmp\>	^Moeras<n><sg><cmp>$
      6 #Maart\<n\>\<sg\>\<cmp\>	^Maart<n><sg><cmp>$
      6 #lus\<n\>\<sg\>\<cmp\>	^lus<n><sg><cmp>$
      6 #landskap\<n\>\<sg\>\<cmp\>	^landskap<n><sg><cmp>$
      6 #kroeg\<n\>\<sg\>\<cmp\>	^kroeg<n><sg><cmp>$
      6 #kampioenskap\<n\>\<sg\>\<cmp\>	^kampioenskap<n><sg><cmp>$
      6 #hof\<n\>\<sg\>\<cmp\>	^hof<n><sg><cmp>$
      6 #geldeenheid\<n\>\<sg\>\<cmp\>	^geldeenheid<n><sg><cmp>$
      6 #Debat\<n\>\<sg\>\<cmp\>	^Debat<n><sg><cmp>$
      6 #beoordeling\<n\>\<sg\>\<cmp\>	^beoordeling<n><sg><cmp>$
      6 #Antropologie\<n\>\<sg\>\<cmp\>	^Antropologie<n><sg><cmp>$
      6 #afdeling\<n\>\<sg\>\<cmp\>	^afdeling<n><sg><cmp>$
      5 #veldspaat\<n\>\<sg\>\<cmp\>	^veldspaat<n><sg><cmp>$
      5 #veerboot\<n\>\<sg\>\<cmp\>	^veerboot<n><sg><cmp>$
      5 #Troon\<n\>\<sg\>\<cmp\>	^Troon<n><sg><cmp>$
      5 #tegnologie\<n\>\<sg\>\<cmp\>	^tegnologie<n><sg><cmp>$
      5 #swakheid\<n\>\<sg\>\<cmp\>	^swakheid<n><sg><cmp>$
      5 #surrogaat\<n\>\<sg\>\<cmp\>	^surrogaat<n><sg><cmp>$
      5 #substraat\<n\>\<sg\>\<cmp\>	^substraat<n><sg><cmp>$
      5 #Skyf\<n\>\<sg\>\<cmp\>	^Skyf<n><sg><cmp>$
      5 #Skat\<n\>\<sg\>\<cmp\>	^Skat<n><sg><cmp>$
      5 #simbool\<n\>\<sg\>\<cmp\>	^simbool<n><sg><cmp>$
      5 #Satelliet\<n\>\<sg\>\<cmp\>	^Satelliet<n><sg><cmp>$
      5 #Rit\<n\>\<sg\>\<cmp\>	^Rit<n><sg><cmp>$
      5 #Pan\<n\>\<sg\>\<cmp\>	^Pan<n><sg><cmp>$
      5 #Net\<n\>\<sg\>\<cmp\>	^Net<n><sg><cmp>$
      5 #mot\<n\>\<sg\>\<cmp\>	^mot<n><sg><cmp>$
      5 #manuskrip\<n\>\<sg\>\<cmp\>	^manuskrip<n><sg><cmp>$
      5 #Lewe\<n\>\<sg\>\<cmp\>	^Lewe<n><sg><cmp>$
      5 #Kristal\<n\>\<sg\>\<cmp\>	^Kristal<n><sg><cmp>$
      5 #Klimaat\<n\>\<sg\>\<cmp\>	^Klimaat<n><sg><cmp>$
      5 #Hoop\<n\>\<sg\>\<cmp\>	^Hoop<n><sg><cmp>$
      5 #habitat\<n\>\<sg\>\<cmp\>	^habitat<n><sg><cmp>$
      5 #geveg\<n\>\<sg\>\<cmp\>	^geveg<n><sg><cmp>$
      5 #eiergeel\<n\>\<sg\>\<cmp\>	^eiergeel<n><sg><cmp>$
      5 #Desember\<n\>\<sg\>\<cmp\>	^Desember<n><sg><cmp>$
      5 #Brit\<n\>\<sg\>\<cmp\>	^Brit<n><sg><cmp>$
      5 #Bot\<n\>\<sg\>\<cmp\>	^Bot<n><sg><cmp>$
      5 #Beweging\<n\>\<sg\>\<cmp\>	^Beweging<n><sg><cmp>$
      5 #baksteen\<n\>\<sg\>\<cmp\>	^baksteen<n><sg><cmp>$
      5 #April\<n\>\<sg\>\<cmp\>	^April<n><sg><cmp>$
      4 #Vrydag\<n\>\<sg\>\<cmp\>	^Vrydag<n><sg><cmp>$
      4 #TV\<n\>\<acr\>\<sg\>\<cmp\>	^TV<n><acr><sg><cmp>$
      4 #telegram\<n\>\<sg\>\<cmp\>	^telegram<n><sg><cmp>$
      4 #Telefoon\<n\>\<sg\>\<cmp\>	^Telefoon<n><sg><cmp>$
      4 #teerpad\<n\>\<sg\>\<cmp\>	^teerpad<n><sg><cmp>$
      4 #Spook\<n\>\<sg\>\<cmp\>	^Spook<n><sg><cmp>$
      4 #skoon\<adj\>\<comp\>\<attr\>	^skoon<adj><comp><attr>$
      4 #September\<n\>\<sg\>\<cmp\>	^September<n><sg><cmp>$
      4 #Saad\<n\>\<sg\>\<cmp\>	^Saad<n><sg><cmp>$
      4 #Rug\<n\>\<sg\>\<cmp\>	^Rug<n><sg><cmp>$
      4 #protokol\<n\>\<sg\>\<cmp\>	^protokol<n><sg><cmp>$
      4 #Proses\<n\>\<sg\>\<cmp\>	^Proses<n><sg><cmp>$
      4 #Program\<n\>\<sg\>\<cmp\>	^Program<n><sg><cmp>$
      4 #ovaal\<n\>\<sg\>\<cmp\>	^ovaal<n><sg><cmp>$
      4 #nitraat\<n\>\<sg\>\<cmp\>	^nitraat<n><sg><cmp>$
      4 #Mol\<n\>\<sg\>\<cmp\>	^Mol<n><sg><cmp>$
      4 #mol\<n\>\<sg\>\<cmp\>	^mol<n><sg><cmp>$
      4 #Model\<n\>\<sg\>\<cmp\>	^Model<n><sg><cmp>$
      4 #Metaal\<n\>\<sg\>\<cmp\>	^Metaal<n><sg><cmp>$
      4 #Loop\<n\>\<sg\>\<cmp\>	^Loop<n><sg><cmp>$
      4 #lawaai\<n\>\<sg\>\<cmp\>	^lawaai<n><sg><cmp>$
      4 #Krisis\<n\>\<sg\>\<cmp\>	^Krisis<n><sg><cmp>$
      4 #Kontak\<n\>\<sg\>\<cmp\>	^Kontak<n><sg><cmp>$
      4 #kol\<n\>\<sg\>\<cmp\>	^kol<n><sg><cmp>$
      4 #Keel\<n\>\<sg\>\<cmp\>	^Keel<n><sg><cmp>$
      4 #kategorie\<n\>\<sg\>\<cmp\>	^kategorie<n><sg><cmp>$
      4 #Junie\<n\>\<sg\>\<cmp\>	^Junie<n><sg><cmp>$
      4 #Invloedryk\<adj\>\<pred\>	^Invloedryk<adj><pred>$
      4 #inval\<n\>\<sg\>\<cmp\>	^inval<n><sg><cmp>$
      4 #individueel\<adj\>\<sup\>\<attr\>	^individueel<adj><sup><attr>$
      4 #fotografie\<n\>\<sg\>\<cmp\>	^fotografie<n><sg><cmp>$
      4 #effek\<n\>\<sg\>\<cmp\>	^effek<n><sg><cmp>$
      4 #Das\<n\>\<sg\>\<cmp\>	^Das<n><sg><cmp>$
      4 #blou\<adj\>\<comp\>\<pred\>	^blou<adj><comp><pred>$
      4 #Biskop\<n\>\<sg\>\<cmp\>	^Biskop<n><sg><cmp>$
      4 #Biblioteek\<n\>\<sg\>\<cmp\>	^Biblioteek<n><sg><cmp>$
      4 #bewus\<adj\>\<comp\>\<pred\>	^bewus<adj><comp><pred>$
      4 #bagasie\<n\>\<sg\>\<cmp\>	^bagasie<n><sg><cmp>$
      4 #Argief\<n\>\<sg\>\<cmp\>	^Argief<n><sg><cmp>$
      4 #apartheid\<n\>\<sg\>\<cmp\>	^apartheid<n><sg><cmp>$
      4 #alfabet\<n\>\<sg\>\<cmp\>	^alfabet<n><sg><cmp>$
      4 #aardbewing\<n\>\<sg\>\<cmp\>	^aardbewing<n><sg><cmp>$
      4 #aanbod\<n\>\<sg\>\<cmp\>	^aanbod<n><sg><cmp>$
      3 #Vet\<n\>\<sg\>\<cmp\>	^Vet<n><sg><cmp>$
      3 #verslag\<n\>\<sg\>\<cmp\>	^verslag<n><sg><cmp>$
      3 #verassing\<n\>\<sg\>\<cmp\>	^verassing<n><sg><cmp>$
      3 #vel\<n\>\<sg\>\<cmp\>	^vel<n><sg><cmp>$
      3 #tas\<n\>\<sg\>\<cmp\>	^tas<n><sg><cmp>$
      3 #suidpool\<n\>\<sg\>\<cmp\>	^suidpool<n><sg><cmp>$
      3 #stabilisering\<n\>\<sg\>\<cmp\>	^stabilisering<n><sg><cmp>$
      3 #Spraak\<n\>\<sg\>\<cmp\>	^Spraak<n><sg><cmp>$
      3 #skop\<n\>\<sg\>\<cmp\>	^skop<n><sg><cmp>$
      3 #skoot\<n\>\<sg\>\<cmp\>	^skoot<n><sg><cmp>$
      3 #Skaap\<n\>\<sg\>\<cmp\>	^Skaap<n><sg><cmp>$
      3 #skaamte\<n\>\<sg\>\<cmp\>	^skaamte<n><sg><cmp>$
      3 #Sisteem\<n\>\<sg\>\<cmp\>	^Sisteem<n><sg><cmp>$
      3 #sertifikaat\<n\>\<sg\>\<cmp\>	^sertifikaat<n><sg><cmp>$
      3 #regeringshoof\<n\>\<sg\>\<cmp\>	^regeringshoof<n><sg><cmp>$
      3 #Ras\<n\>\<sg\>\<cmp\>	^Ras<n><sg><cmp>$
      3 #ranglys\<n\>\<sg\>\<cmp\>	^ranglys<n><sg><cmp>$
      3 #Raaiskoot\<n\>\<sg\>\<cmp\>	^Raaiskoot<n><sg><cmp>$
      3 #plig\<n\>\<sg\>\<cmp\>	^plig<n><sg><cmp>$
      3 #piloot\<n\>\<sg\>\<cmp\>	^piloot<n><sg><cmp>$
      3 #Pet\<n\>\<sg\>\<cmp\>	^Pet<n><sg><cmp>$
      3 #pastorie\<n\>\<sg\>\<cmp\>	^pastorie<n><sg><cmp>$
      3 #opperhoof\<n\>\<sg\>\<cmp\>	^opperhoof<n><sg><cmp>$
      3 #openbaring\<n\>\<sg\>\<cmp\>	^openbaring<n><sg><cmp>$
      3 #oordrag\<n\>\<sg\>\<cmp\>	^oordrag<n><sg><cmp>$
      3 #noordpool\<n\>\<sg\>\<cmp\>	^noordpool<n><sg><cmp>$
      3 #MA\<n\>\<sg\>\<cmp\>	^MA<n><sg><cmp>$
      3 #Luuksheid\<n\>\<sg\>\<cmp\>	^Luuksheid<n><sg><cmp>$
      3 #Latyn\<n\>\<sg\>\<cmp\>	^Latyn<n><sg><cmp>$
      3 #kwadraat\<n\>\<sg\>\<cmp\>	^kwadraat<n><sg><cmp>$
      3 #Koraal\<n\>\<sg\>\<cmp\>	^Koraal<n><sg><cmp>$
      3 #koolhidraat\<n\>\<sg\>\<cmp\>	^koolhidraat<n><sg><cmp>$
      3 #Klere\<n\>\<pl\>\<cmp\>	^Klere<n><pl><cmp>$
      3 #inaktief\<adj\>\<sup\>\<attr\>	^inaktief<adj><sup><attr>$
