Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     42 #ziekenhuis\<n\>\<nt\>\<sg\>	^ziekenhuis<n><nt><sg>$
     42 #Vergadering\<n\>\<f\>\<sg\>	^Vergadering<n><f><sg>$
     42 #Vereniging\<n\>\<sg\>	^Vereniging<n><sg>$
     42 #uitslag\<n\>\<sg\>	^uitslag<n><sg>$
     42 #uitbarsting\<n\>\<sg\>	^uitbarsting<n><sg>$
     42 #staking\<n\>\<sg\>	^staking<n><sg>$
     42 #rust\<n\>\<m\>\<pl\>	^rust<n><m><pl>$
     42 #roep\<n\>\<m\>\<sg\>	^roep<n><m><sg>$
     42 #race\<n\>\<mf\>\<sg\>	^race<n><mf><sg>$
     42 #profeet\<n\>\<sg\>	^profeet<n><sg>$
     42 #poort\<n\>\<m\>\<pl\>	^poort<n><m><pl>$
     42 #plant\<n\>\<m\>\<sg\>	^plant<n><m><sg>$
     42 #overdracht\<n\>\<mf\>\<sg\>	^overdracht<n><mf><sg>$
     42 #onderdrukking\<n\>\<f\>\<sg\>	^onderdrukking<n><f><sg>$
     42 #officier\<n\>\<m\>\<sg\>	^officier<n><m><sg>$
     42 #nek\<n\>\<sg\>	^nek<n><sg>$
     42 #minderheid\<n\>\<f\>\<pl\>	^minderheid<n><f><pl>$
     42 #middel\<n\>\<nt\>\<pl\>	^middel<n><nt><pl>$
     42 #long\<n\>\<mf\>\<sg\>	^long<n><mf><sg>$
     42 #klant\<n\>\<m\>\<pl\>	^klant<n><m><pl>$
     42 #Hoofd\<n\>\<sg\>	^Hoofd<n><sg>$
     42 #Groep\<n\>\<sg\>	^Groep<n><sg>$
     42 #gebruiker\<n\>\<m\>\<sg\>	^gebruiker<n><m><sg>$
     42 #gastheer\<n\>\<m\>\<sg\>	^gastheer<n><m><sg>$
     42 #frequentie\<n\>\<sg\>	^frequentie<n><sg>$
     42 #elektron\<n\>\<pl\>	^elektron<n><pl>$
     42 #eigenschap\<n\>\<f\>\<sg\>	^eigenschap<n><f><sg>$
     42 #binnenkant\<n\>\<sg\>	^binnenkant<n><sg>$
     42 #binair\<n\>\<pl\>	^binair<n><pl>$
     42 #beheer\<n\>\<nt\>\<sg\>	^beheer<n><nt><sg>$
     42 #ambtenaar\<n\>\<sg\>	^ambtenaar<n><sg>$
     42 #alternatief\<n\>\<sg\>	^alternatief<n><sg>$
     42 #activiteit\<n\>\<f\>\<sg\>	^activiteit<n><f><sg>$
     41 #woning\<n\>\<sg\>	^woning<n><sg>$
     41 #voetbal\<n\>\<sg\>	^voetbal<n><sg>$
     41 #vereiste\<n\>\<pl\>	^vereiste<n><pl>$
     41 #verdediging\<n\>\<sg\>	^verdediging<n><sg>$
     41 #totaal\<n\>\<nt\>\<sg\>	^totaal<n><nt><sg>$
     41 #toren\<n\>\<pl\>	^toren<n><pl>$
     41 #toestemming\<n\>\<sg\>	^toestemming<n><sg>$
     41 #tempel\<n\>\<sg\>	^tempel<n><sg>$
     41 #student\<n\>\<m\>\<sg\>	^student<n><m><sg>$
     41 #stel\<n\>\<nt\>\<pl\>	^stel<n><nt><pl>$
     41 #Pers\<n\>\<pl\>	^Pers<n><pl>$
     41 #onderzeeboot\<n\>\<pl\>	^onderzeeboot<n><pl>$
     41 #mengsel\<n\>\<nt\>\<sg\>	^mengsel<n><nt><sg>$
     41 #leeuw\<n\>\<sg\>	^leeuw<n><sg>$
     41 #held\<n\>\<m\>\<sg\>	^held<n><m><sg>$
     41 #goed\<n\>\<sg\>	^goed<n><sg>$
     41 #factor\<n\>\<m\>\<sg\>	^factor<n><m><sg>$
     41 #bos\<n\>\<nt\>\<pl\>	^bos<n><nt><pl>$
     41 #Boom\<n\>\<sg\>	^Boom<n><sg>$
     41 #blauw\<n\>\<sg\>	^blauw<n><sg>$
     41 #beest\<n\>\<nt\>\<sg\>	^beest<n><nt><sg>$
     41 #baai\<n\>\<f\>\<sg\>	^baai<n><f><sg>$
     41 #attribuut\<n\>\<nt\>\<sg\>	^attribuut<n><nt><sg>$
     40 #ziekenhuis\<n\>\<nt\>\<pl\>	^ziekenhuis<n><nt><pl>$
     40 #Wit\<n\>\<nt\>\<sg\>	^Wit<n><nt><sg>$
     40 #Vrijheid\<n\>\<f\>\<sg\>	^Vrijheid<n><f><sg>$
     40 #voltooiing\<n\>\<sg\>	^voltooiing<n><sg>$
     40 #uur\<n\>\<pl\>	^uur<n><pl>$
     40 #uitgever\<n\>\<sg\>	^uitgever<n><sg>$
     40 #tuin\<n\>\<m\>\<pl\>	^tuin<n><m><pl>$
     40 #trein\<n\>\<m\>\<sg\>	^trein<n><m><sg>$
     40 #tentoonstelling\<n\>\<f\>\<pl\>	^tentoonstelling<n><f><pl>$
     40 #stijl\<n\>\<m\>\<pl\>	^stijl<n><m><pl>$
     40 #soldaat\<n\>\<m\>\<sg\>	^soldaat<n><m><sg>$
     40 #schuld\<n\>\<f\>\<sg\>	^schuld<n><f><sg>$
     40 #schets\<n\>\<mf\>\<pl\>	^schets<n><mf><pl>$
     40 #richting\<n\>\<f\>\<pl\>	^richting<n><f><pl>$
     40 #republiek\<n\>\<f\>\<pl\>	^republiek<n><f><pl>$
     40 #race\<n\>\<mf\>\<pl\>	^race<n><mf><pl>$
     40 #patroon\<n\>\<sg\>	^patroon<n><sg>$
     40 #overlevering\<n\>\<f\>\<pl\>	^overlevering<n><f><pl>$
     40 #overheersing\<n\>\<sg\>	^overheersing<n><sg>$
     40 #overdracht\<n\>\<sg\>	^overdracht<n><sg>$
     40 #opera\<n\>\<m\>\<sg\>	^opera<n><m><sg>$
     40 #nederlaag\<n\>\<f\>\<sg\>	^nederlaag<n><f><sg>$
     40 #monument\<n\>\<nt\>\<pl\>	^monument<n><nt><pl>$
     40 #minuut\<n\>\<mf\>\<sg\>	^minuut<n><mf><sg>$
     40 #luchthaven\<n\>\<pl\>	^luchthaven<n><pl>$
     40 #kruis\<n\>\<nt\>\<sg\>	^kruis<n><nt><sg>$
     40 #haven\<n\>\<f\>\<pl\>	^haven<n><f><pl>$
     40 #Genootschap\<n\>\<sg\>	^Genootschap<n><sg>$
     40 #foto\<n\>\<sg\>	^foto<n><sg>$
     40 #feest\<n\>\<pl\>	^feest<n><pl>$
     40 #Depressie\<n\>\<sg\>	^Depressie<n><sg>$
     40 #commandant\<n\>\<m\>\<sg\>	^commandant<n><m><sg>$
     40 #bos\<n\>\<pl\>	^bos<n><pl>$
     40 #bestemming\<n\>\<f\>\<pl\>	^bestemming<n><f><pl>$
     40 #bestand\<n\>\<nt\>\<pl\>	^bestand<n><nt><pl>$
     40 #bericht\<n\>\<nt\>\<pl\>	^bericht<n><nt><pl>$
     40 #baan\<n\>\<m\>\<pl\>	^baan<n><m><pl>$
     40 #arts\<n\>\<sg\>	^arts<n><sg>$
     40 #arm\<n\>\<m\>\<sg\>	^arm<n><m><sg>$
     40 #afwezigheid\<n\>\<sg\>	^afwezigheid<n><sg>$
     39 #zuur\<n\>\<nt\>\<sg\>	^zuur<n><nt><sg>$
     39 #voorwaarde\<n\>\<f\>\<pl\>	^voorwaarde<n><f><pl>$
     39 #verantwoordelijkheid\<n\>\<sg\>	^verantwoordelijkheid<n><sg>$
     39 #trein\<n\>\<sg\>	^trein<n><sg>$
     39 #toernooi\<n\>\<nt\>\<sg\>	^toernooi<n><nt><sg>$
     39 #steekproef\<n\>\<pl\>	^steekproef<n><pl>$
     39 #School\<n\>\<sg\>	^School<n><sg>$
     39 #samenvatting\<n\>\<sg\>	^samenvatting<n><sg>$
     39 #politicus\<n\>\<m\>\<pl\>	^politicus<n><m><pl>$
     39 #omschrijving\<n\>\<f\>\<pl\>	^omschrijving<n><f><pl>$
     39 #muur\<n\>\<m\>\<pl\>	^muur<n><m><pl>$
     39 #kampioenschap\<n\>\<nt\>\<sg\>	^kampioenschap<n><nt><sg>$
     39 #interpretatie\<n\>\<f\>\<sg\>	^interpretatie<n><f><sg>$
     39 #hoek\<n\>\<m\>\<sg\>	^hoek<n><m><sg>$
     39 #haar\<n\>\<sg\>	^haar<n><sg>$
     39 #decennium\<n\>\<nt\>\<sg\>	^decennium<n><nt><sg>$
     39 #communicatie\<n\>\<sg\>	^communicatie<n><sg>$
     39 #bezitting\<n\>\<sg\>	^bezitting<n><sg>$
     39 #bezitting\<n\>\<pl\>	^bezitting<n><pl>$
     39 #bergketen\<n\>\<mf\>\<pl\>	^bergketen<n><mf><pl>$
     39 #bemanning\<n\>\<sg\>	^bemanning<n><sg>$
     39 #been\<n\>\<pl\>	^been<n><pl>$
     39 #bankbiljet\<n\>\<nt\>\<pl\>	^bankbiljet<n><nt><pl>$
     39 #avond\<n\>\<m\>\<sg\>	^avond<n><m><sg>$
     38 #wiki\<n\>\<sg\>	^wiki<n><sg>$
     38 #vogel\<n\>\<m\>\<sg\>	^vogel<n><m><sg>$
     38 #verbetering\<n\>\<pl\>	^verbetering<n><pl>$
     38 #steekproef\<n\>\<sg\>	^steekproef<n><sg>$
     38 #Ring\<n\>\<sg\>	^Ring<n><sg>$
     38 #onderdeel\<n\>\<nt\>\<pl\>	^onderdeel<n><nt><pl>$
     38 #medaille\<n\>\<pl\>	^medaille<n><pl>$
     38 #leer\<n\>\<sg\>	^leer<n><sg>$
     38 #kader\<n\>\<sg\>	^kader<n><sg>$
     38 #geslacht\<n\>\<nt\>\<pl\>	^geslacht<n><nt><pl>$
     38 #expeditie\<n\>\<f\>\<sg\>	^expeditie<n><f><sg>$
     38 #bot\<n\>\<sg\>	^bot<n><sg>$
     38 #beperking\<n\>\<sg\>	^beperking<n><sg>$
     38 #bank\<n\>\<m\>\<sg\>	^bank<n><m><sg>$
     38 #appel\<n\>\<nt\>\<pl\>	^appel<n><nt><pl>$
     37 #zuur\<n\>\<nt\>\<pl\>	^zuur<n><nt><pl>$
     37 #voordeel\<n\>\<pl\>	^voordeel<n><pl>$
     37 #Volk\<n\>\<pl\>	^Volk<n><pl>$
     37 #voertuig\<n\>\<sg\>	^voertuig<n><sg>$
     37 #vervolging\<n\>\<f\>\<sg\>	^vervolging<n><f><sg>$
     37 #vertegenwoordiger\<n\>\<m\>\<sg\>	^vertegenwoordiger<n><m><sg>$
     37 #verhaal\<n\>\<nt\>\<pl\>	^verhaal<n><nt><pl>$
     37 #vereniging\<n\>\<f\>\<pl\>	^vereniging<n><f><pl>$
     37 #verdieping\<n\>\<f\>\<sg\>	^verdieping<n><f><sg>$
     37 #uur\<n\>\<sg\>	^uur<n><sg>$
     37 #stem\<n\>\<sg\>	^stem<n><sg>$
     37 #snavel\<n\>\<sg\>	^snavel<n><sg>$
     37 #sjabloon\<n\>\<m\>\<pl\>	^sjabloon<n><m><pl>$
     37 #rot\<n\>\<nt\>\<pl\>	^rot<n><nt><pl>$
     37 #predikant\<n\>\<sg\>	^predikant<n><sg>$
     37 #paard\<n\>\<sg\>	^paard<n><sg>$
     37 #klant\<n\>\<sg\>	^klant<n><sg>$
     37 #kamp\<n\>\<nt\>\<sg\>	^kamp<n><nt><sg>$
     37 #kamer\<n\>\<sg\>	^kamer<n><sg>$
     37 #hoogte\<n\>\<pl\>	^hoogte<n><pl>$
     37 #haas\<n\>\<sg\>	^haas<n><sg>$
     37 #fabrikant\<n\>\<pl\>	^fabrikant<n><pl>$
     37 #Eiland\<n\>\<sg\>	^Eiland<n><sg>$
     37 #discipline\<n\>\<sg\>	^discipline<n><sg>$
     37 #depressie\<n\>\<sg\>	^depressie<n><sg>$
     37 #Christen\<n\>\<m\>\<sg\>	^Christen<n><m><sg>$
     37 #bibliotheek\<n\>\<f\>\<sg\>	^bibliotheek<n><f><sg>$
     37 #avond\<n\>\<sg\>	^avond<n><sg>$
     37 #Artikel\<n\>\<nt\>\<sg\>	^Artikel<n><nt><sg>$
     36 #voltooiing\<n\>\<f\>\<sg\>	^voltooiing<n><f><sg>$
     36 #vertakking\<n\>\<sg\>	^vertakking<n><sg>$
     36 #vereiste\<n\>\<sg\>	^vereiste<n><sg>$
     36 #veiligheid\<n\>\<sg\>	^veiligheid<n><sg>$
     36 #Taal\<n\>\<f\>\<sg\>	^Taal<n><f><sg>$
     36 #persoonlijkheid\<n\>\<pl\>	^persoonlijkheid<n><pl>$
     36 #officier\<n\>\<pl\>	^officier<n><pl>$
     36 #nederlaag\<n\>\<sg\>	^nederlaag<n><sg>$
     36 #Natie\<n\>\<sg\>	^Natie<n><sg>$
     36 #Markt\<n\>\<sg\>	^Markt<n><sg>$
     36 #kustgebied\<n\>\<sg\>	^kustgebied<n><sg>$
     36 #knoop\<n\>\<m\>\<sg\>	^knoop<n><m><sg>$
     36 #inhoud\<n\>\<m\>\<pl\>	^inhoud<n><m><pl>$
     36 #epidemie\<n\>\<sg\>	^epidemie<n><sg>$
     36 #ei\<n\>\<pl\>	^ei<n><pl>$
     36 #doorsnede\<n\>\<m\>\<sg\>	^doorsnede<n><m><sg>$
     36 #combinatie\<n\>\<f\>\<sg\>	^combinatie<n><f><sg>$
     36 #burger\<n\>\<sg\>	^burger<n><sg>$
     36 #bank\<n\>\<pl\>	^bank<n><pl>$
     36 #Artikel\<n\>\<nt\>\<pl\>	^Artikel<n><nt><pl>$
     36 #antwoord\<n\>\<sg\>	^antwoord<n><sg>$
     35 #woordenboek\<n\>\<nt\>\<sg\>	^woordenboek<n><nt><sg>$
     35 #Wijk\<n\>\<sg\>	^Wijk<n><sg>$
     35 #voorganger\<n\>\<sg\>	^voorganger<n><sg>$
     35 #verschijning\<n\>\<sg\>	^verschijning<n><sg>$
     35 #uitzondering\<n\>\<f\>\<pl\>	^uitzondering<n><f><pl>$
     35 #uitvoering\<n\>\<f\>\<sg\>	^uitvoering<n><f><sg>$
     35 #sectie\<n\>\<pl\>	^sectie<n><pl>$
     35 #schijf\<n\>\<mf\>\<sg\>	^schijf<n><mf><sg>$
     35 #satelliet\<n\>\<sg\>	^satelliet<n><sg>$
     35 #plicht\<n\>\<f\>\<pl\>	^plicht<n><f><pl>$
     35 #pen\<n\>\<m\>\<sg\>	^pen<n><m><sg>$
     35 #opname\<n\>\<sg\>	^opname<n><sg>$
     35 #noodzaak\<n\>\<f\>\<sg\>	^noodzaak<n><f><sg>$
     35 #monnik\<n\>\<m\>\<sg\>	^monnik<n><m><sg>$
     35 #leraar\<n\>\<sg\>	^leraar<n><sg>$
     35 #Land\<n\>\<pl\>	^Land<n><pl>$
     35 #kruispunt\<n\>\<sg\>	^kruispunt<n><sg>$
     35 #kat\<n\>\<sg\>	^kat<n><sg>$
     35 #Kathedraal\<n\>\<sg\>	^Kathedraal<n><sg>$
     35 #ijzer\<n\>\<sg\>	^ijzer<n><sg>$
     35 #Groep\<n\>\<m\>\<sg\>	^Groep<n><m><sg>$
     35 #Gletsjer\<n\>\<pl\>	^Gletsjer<n><pl>$
     35 #Duizend\<n\>\<nt\>\<pl\>	^Duizend<n><nt><pl>$
     35 #document\<n\>\<nt\>\<sg\>	^document<n><nt><sg>$
     35 #cijfer\<n\>\<pl\>	^cijfer<n><pl>$
     35 #Chemie\<n\>\<f\>\<sg\>	^Chemie<n><f><sg>$
     35 #capaciteit\<n\>\<f\>\<sg\>	^capaciteit<n><f><sg>$
     35 #Burgeroorlog\<n\>\<sg\>	^Burgeroorlog<n><sg>$
     35 #burgeroorlog\<n\>\<m\>\<sg\>	^burgeroorlog<n><m><sg>$
     35 #Boek\<n\>\<sg\>	^Boek<n><sg>$
     35 #bestand\<n\>\<nt\>\<sg\>	^bestand<n><nt><sg>$
     35 #bepaling\<n\>\<sg\>	^bepaling<n><sg>$
     35 #bepaling\<n\>\<pl\>	^bepaling<n><pl>$
     35 #bedoeling\<n\>\<sg\>	^bedoeling<n><sg>$
     35 #abonnement\<n\>\<pl\>	^abonnement<n><pl>$
     34 #wiskundige\<n\>\<m\>\<sg\>	^wiskundige<n><m><sg>$
     34 #vrees\<n\>\<sg\>	^vrees<n><sg>$
     34 #voorwaarde\<n\>\<f\>\<sg\>	^voorwaarde<n><f><sg>$
     34 #vertegenwoordiger\<n\>\<pl\>	^vertegenwoordiger<n><pl>$
     34 #Stier\<n\>\<pl\>	^Stier<n><pl>$
     34 #Stichting\<n\>\<f\>\<sg\>	^Stichting<n><f><sg>$
     34 #standbeeld\<n\>\<nt\>\<sg\>	^standbeeld<n><nt><sg>$
     34 #Staat\<n\>\<sg\>	^Staat<n><sg>$
     34 #schoen\<n\>\<m\>\<pl\>	^schoen<n><m><pl>$
     34 #Revolutie\<n\>\<sg\>	^Revolutie<n><sg>$
     34 #regen\<n\>\<sg\>	^regen<n><sg>$
     34 #Recht\<n\>\<nt\>\<sg\>	^Recht<n><nt><sg>$
     34 #piano\<n\>\<sg\>	^piano<n><sg>$
     34 #ontwerp\<n\>\<pl\>	^ontwerp<n><pl>$
     34 #munt\<n\>\<mf\>\<pl\>	^munt<n><mf><pl>$
     34 #manuscript\<n\>\<nt\>\<pl\>	^manuscript<n><nt><pl>$
     34 #Long\<n\>\<mf\>\<sg\>	^Long<n><mf><sg>$
     34 #leven\<n\>\<pl\>	^leven<n><pl>$
     34 #kracht\<n\>\<pl\>	^kracht<n><pl>$
     34 #kantoor\<n\>\<sg\>	^kantoor<n><sg>$
     34 #Kanaal\<n\>\<sg\>	^Kanaal<n><sg>$
     34 #kader\<n\>\<nt\>\<sg\>	^kader<n><nt><sg>$
     34 #kaart\<n\>\<mf\>\<sg\>	^kaart<n><mf><sg>$
     34 #hoed\<n\>\<sg\>	^hoed<n><sg>$
     34 #helling\<n\>\<sg\>	^helling<n><sg>$
     34 #gerecht\<n\>\<nt\>\<pl\>	^gerecht<n><nt><pl>$
     34 #genre\<n\>\<sg\>	^genre<n><sg>$
     34 #genre\<n\>\<nt\>\<sg\>	^genre<n><nt><sg>$
     34 #foto\<n\>\<m\>\<sg\>	^foto<n><m><sg>$
     34 #fabriek\<n\>\<f\>\<sg\>	^fabriek<n><f><sg>$
     34 #excuus\<n\>\<nt\>\<sg\>	^excuus<n><nt><sg>$
     34 #eigendom\<n\>\<sg\>	^eigendom<n><sg>$
     34 #Effect\<n\>\<pl\>	^Effect<n><pl>$
     34 #concept\<n\>\<nt\>\<pl\>	^concept<n><nt><pl>$
     34 #bewering\<n\>\<f\>\<pl\>	^bewering<n><f><pl>$
     34 #bevolking\<n\>\<f\>\<pl\>	^bevolking<n><f><pl>$
     34 #afval\<n\>\<m\>\<sg\>	^afval<n><m><sg>$
     34 #adelaar\<n\>\<sg\>	^adelaar<n><sg>$
     34 #achterkant\<n\>\<sg\>	^achterkant<n><sg>$
     33 #wolkenkrabber\<n\>\<pl\>	^wolkenkrabber<n><pl>$
     33 #Vir\<cnjadv\>	^Vir<cnjadv>$
     33 #vervolging\<n\>\<sg\>	^vervolging<n><sg>$
     33 #verschijnsel\<n\>\<pl\>	^verschijnsel<n><pl>$
     33 #vergoeding\<n\>\<f\>\<sg\>	^vergoeding<n><f><sg>$
     33 #vereiste\<n\>\<f\>\<pl\>	^vereiste<n><f><pl>$
     33 #uitwerking\<n\>\<f\>\<sg\>	^uitwerking<n><f><sg>$
     33 #Tijd\<n\>\<sg\>	^Tijd<n><sg>$
     33 #Technologie\<n\>\<sg\>	^Technologie<n><sg>$
     33 #tafel\<n\>\<sg\>	^tafel<n><sg>$
     33 #taalkundige\<n\>\<m\>\<pl\>	^taalkundige<n><m><pl>$
     33 #seizoen\<n\>\<pl\>	^seizoen<n><pl>$
     33 #Roos\<n\>\<m\>\<sg\>	^Roos<n><m><sg>$
     33 #rechtbank\<n\>\<pl\>	^rechtbank<n><pl>$
     33 #Professor\<n\>\<m\>\<sg\>	^Professor<n><m><sg>$
     33 #poot\<n\>\<m\>\<pl\>	^poot<n><m><pl>$
     33 #persoonlijkheid\<n\>\<f\>\<pl\>	^persoonlijkheid<n><f><pl>$
     33 #omzetting\<n\>\<sg\>	^omzetting<n><sg>$
     33 #officier\<n\>\<sg\>	^officier<n><sg>$
     33 #observatie\<n\>\<f\>\<sg\>	^observatie<n><f><sg>$
     33 #meter\<n\>\<sg\>	^meter<n><sg>$
     33 #maat\<n\>\<sg\>	^maat<n><sg>$
     33 #landing\<n\>\<f\>\<sg\>	^landing<n><f><sg>$
     33 #kloof\<n\>\<sg\>	^kloof<n><sg>$
     33 #kiesdistrict\<n\>\<sg\>	^kiesdistrict<n><sg>$
     33 #kantoor\<n\>\<nt\>\<sg\>	^kantoor<n><nt><sg>$
     33 #implementatie\<n\>\<sg\>	^implementatie<n><sg>$
     33 #handeling\<n\>\<f\>\<pl\>	^handeling<n><f><pl>$
     33 #elektrischeweerstand\<n\>\<sg\>	^elektrischeweerstand<n><sg>$
     33 #Commissie\<n\>\<f\>\<sg\>	^Commissie<n><f><sg>$
     33 #bibliotheek\<n\>\<f\>\<pl\>	^bibliotheek<n><f><pl>$
     33 #bezitting\<n\>\<f\>\<sg\>	^bezitting<n><f><sg>$
     33 #bestemming\<n\>\<f\>\<sg\>	^bestemming<n><f><sg>$
     33 #beperking\<n\>\<pl\>	^beperking<n><pl>$
     33 #baby\<n\>\<m\>\<pl\>	^baby<n><m><pl>$
     33 #Af\<pr\>\<atp\>	^Af<pr><atp>$
     33 #afbeelding\<n\>\<sg\>	^afbeelding<n><sg>$
     32 #zwaard\<n\>\<sg\>	^zwaard<n><sg>$
     32 #wetenschap\<n\>\<pl\>	^wetenschap<n><pl>$
     32 #Vloot\<n\>\<m\>\<sg\>	^Vloot<n><m><sg>$
     32 #uitvoering\<n\>\<sg\>	^uitvoering<n><sg>$
     32 #treffer\<n\>\<sg\>	^treffer<n><sg>$
     32 #straf\<n\>\<pl\>	^straf<n><pl>$
     32 #schepping\<n\>\<f\>\<sg\>	^schepping<n><f><sg>$
     32 #professor\<n\>\<sg\>	^professor<n><sg>$
     32 #Poging\<n\>\<f\>\<pl\>	^Poging<n><f><pl>$
     32 #persoonlijkheid\<n\>\<f\>\<sg\>	^persoonlijkheid<n><f><sg>$
     32 #Parlement\<n\>\<nt\>\<sg\>	^Parlement<n><nt><sg>$
     32 #Organisatie\<n\>\<sg\>	^Organisatie<n><sg>$
     32 #opdracht\<n\>\<mf\>\<pl\>	^opdracht<n><mf><pl>$
     32 #natuurkunde\<n\>\<sg\>	^natuurkunde<n><sg>$
     32 #mislukking\<n\>\<sg\>	^mislukking<n><sg>$
     32 #Ma\<n\>\<m\>\<sg\>	^Ma<n><m><sg>$
     32 #landgoed\<n\>\<nt\>\<sg\>	^landgoed<n><nt><sg>$
     32 #kruis\<n\>\<nt\>\<pl\>	^kruis<n><nt><pl>$
     32 #Informatie\<n\>\<sg\>	^Informatie<n><sg>$
     32 #hond\<n\>\<sg\>	^hond<n><sg>$
     32 #hemel\<n\>\<m\>\<sg\>	^hemel<n><m><sg>$
     32 #geslacht\<n\>\<pl\>	^geslacht<n><pl>$
     32 #fabriek\<n\>\<sg\>	^fabriek<n><sg>$
     32 #energiebron\<n\>\<mf\>\<pl\>	^energiebron<n><mf><pl>$
     32 #duizend\<n\>\<sg\>	^duizend<n><sg>$
     32 #druif\<n\>\<m\>\<pl\>	^druif<n><m><pl>$
     32 #detail\<n\>\<nt\>\<sg\>	^detail<n><nt><sg>$
     32 #dans\<n\>\<sg\>	^dans<n><sg>$
     32 #Cultuur\<n\>\<f\>\<sg\>	^Cultuur<n><f><sg>$
     32 #concert\<n\>\<sg\>	^concert<n><sg>$
     32 #concept\<n\>\<pl\>	^concept<n><pl>$
     32 #commissie\<n\>\<f\>\<sg\>	^commissie<n><f><sg>$
     32 #Brand\<n\>\<m\>\<sg\>	^Brand<n><m><sg>$
     32 #boot\<n\>\<m\>\<sg\>	^boot<n><m><sg>$
     32 #bloot\<n\>\<pl\>	^bloot<n><pl>$
     32 #besturingssysteem\<n\>\<nt\>\<sg\>	^besturingssysteem<n><nt><sg>$
     32 #begrip\<n\>\<nt\>\<pl\>	^begrip<n><nt><pl>$
     31 #Zonnestelsel\<n\>\<sg\>	^Zonnestelsel<n><sg>$
     31 #werkwoord\<n\>\<sg\>	^werkwoord<n><sg>$
     31 #voorstel\<n\>\<pl\>	^voorstel<n><pl>$
     31 #Verdrag\<n\>\<nt\>\<sg\>	^Verdrag<n><nt><sg>$
     31 #uitvinding\<n\>\<f\>\<sg\>	^uitvinding<n><f><sg>$
     31 #uitgever\<n\>\<m\>\<pl\>	^uitgever<n><m><pl>$
     31 #sterrenbeeld\<n\>\<sg\>	^sterrenbeeld<n><sg>$
     31 #situatie\<n\>\<f\>\<pl\>	^situatie<n><f><pl>$
     31 #schuld\<n\>\<sg\>	^schuld<n><sg>$
     31 #schatting\<n\>\<f\>\<sg\>	^schatting<n><f><sg>$
     31 #periode\<n\>\<pl\>	^periode<n><pl>$
     31 #periode\<n\>\<f\>\<pl\>	^periode<n><f><pl>$
     31 #Opera\<n\>\<m\>\<sg\>	^Opera<n><m><sg>$
     31 #ontwikkeling\<n\>\<pl\>	^ontwikkeling<n><pl>$
     31 #oceaan\<n\>\<m\>\<sg\>	^oceaan<n><m><sg>$
     31 #motief\<n\>\<nt\>\<pl\>	^motief<n><nt><pl>$
     31 #monument\<n\>\<pl\>	^monument<n><pl>$
     31 #Leeuw\<n\>\<pl\>	^Leeuw<n><pl>$
     31 #keer\<n\>\<m\>\<pl\>	^keer<n><m><pl>$
     31 #kanker\<n\>\<sg\>	^kanker<n><sg>$
     31 #jacht\<n\>\<sg\>	^jacht<n><sg>$
     31 #heks\<n\>\<f\>\<pl\>	^heks<n><f><pl>$
     31 #grot\<n\>\<f\>\<pl\>	^grot<n><f><pl>$
     31 #groepering\<n\>\<mf\>\<pl\>	^groepering<n><mf><pl>$
     31 #elektron\<n\>\<sg\>	^elektron<n><sg>$
     31 #concentratie\<n\>\<f\>\<sg\>	^concentratie<n><f><sg>$
     31 #Commissie\<n\>\<sg\>	^Commissie<n><sg>$
     31 #Commandant\<n\>\<m\>\<sg\>	^Commandant<n><m><sg>$
     31 #chemie\<n\>\<sg\>	^chemie<n><sg>$
     31 #boor\<n\>\<mf\>\<sg\>	^boor<n><mf><sg>$
     31 #betekenis\<n\>\<pl\>	^betekenis<n><pl>$
     31 #begrip\<n\>\<pl\>	^begrip<n><pl>$
     31 #auto\<n\>\<pl\>	^auto<n><pl>$
     31 #arts\<n\>\<m\>\<sg\>	^arts<n><m><sg>$
     31 #advocaat\<n\>\<m\>\<sg\>	^advocaat<n><m><sg>$
     31 #aanstelling\<n\>\<sg\>	^aanstelling<n><sg>$
     31 #aanmerking\<n\>\<f\>\<sg\>	^aanmerking<n><f><sg>$
     31 #aangelegenheid\<n\>\<pl\>	^aangelegenheid<n><pl>$
     30 #zaal\<n\>\<m\>\<sg\>	^zaal<n><m><sg>$
     30 #zaad\<n\>\<nt\>\<pl\>	^zaad<n><nt><pl>$
     30 #wolkenkrabber\<n\>\<m\>\<sg\>	^wolkenkrabber<n><m><sg>$
     30 #wind\<n\>\<m\>\<pl\>	^wind<n><m><pl>$
     30 #wens\<n\>\<m\>\<sg\>	^wens<n><m><sg>$
     30 #vernieling\<n\>\<sg\>	^vernieling<n><sg>$
     30 #Verdediging\<n\>\<f\>\<sg\>	^Verdediging<n><f><sg>$
     30 #vakbond\<n\>\<sg\>	^vakbond<n><sg>$
     30 #uitgever\<n\>\<m\>\<sg\>	^uitgever<n><m><sg>$
     30 #tank\<n\>\<m\>\<pl\>	^tank<n><m><pl>$
     30 #student\<n\>\<sg\>	^student<n><sg>$
     30 #Strand\<n\>\<nt\>\<sg\>	^Strand<n><nt><sg>$
     30 #sterrenbeeld\<n\>\<pl\>	^sterrenbeeld<n><pl>$
