Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
     22 #zonde\<n\>\<f\>\<pl\>	^zonde<n><f><pl>$
     22 #weggelaten\<n\>\<nt\>\<sg\>	^weggelaten<n><nt><sg>$
     22 #vrijelijk\<adj\>\<sint\>\<pred\>	^vrijelijk<adj><sint><pred>$
     22 #vriendschappelijk\<adj\>\<sint\>\<attr\>	^vriendschappelijk<adj><sint><attr>$
     22 #vrees\<n\>\<mf\>\<pl\>	^vrees<n><mf><pl>$
     22 #toppunt\<n\>\<nt\>\<sg\>	^toppunt<n><nt><sg>$
     22 #tamelijk\<adj\>\<sint\>\<pred\>	^tamelijk<adj><sint><pred>$
     22 #seizoensgevoelig\<adj\>\<sint\>\<pred\>	^seizoensgevoelig<adj><sint><pred>$
     22 #radiozender\<n\>\<m\>\<sg\>	^radiozender<n><m><sg>$
     22 #pomp\<n\>\<m\>\<pl\>	^pomp<n><m><pl>$
     22 #petroleum\<n\>\<nt\>\<sg\>	^petroleum<n><nt><sg>$
     22 #onvoltooid\<adj\>\<pred\>	^onvoltooid<adj><pred>$
     22 #onofficieel\<adj\>\<sint\>\<attr\>	^onofficieel<adj><sint><attr>$
     22 #onderhoud\<n\>\<nt\>\<pl\>	^onderhoud<n><nt><pl>$
     22 #Leven\<n\>\<nt\>\<sg\>	^Leven<n><nt><sg>$
     22 #lekker\<n\>\<nt\>\<sg\>	^lekker<n><nt><sg>$
     22 #landingsbaan\<n\>\<mf\>\<sg\>	^landingsbaan<n><mf><sg>$
     22 #lamp\<n\>\<m\>\<sg\>	^lamp<n><m><sg>$
     22 #knie\<n\>\<f\>\<sg\>	^knie<n><f><sg>$
     22 #keerpunt\<n\>\<nt\>\<sg\>	^keerpunt<n><nt><sg>$
     22 #Kaspische Zee\<np\>\<top\>\<nt\>\<sg\>	^Kaspische Zee<np><top><nt><sg>$
     22 #integriteit\<n\>\<nt\>\<sg\>	^integriteit<n><nt><sg>$
     22 #Historicus\<n\>\<m\>\<pl\>	^Historicus<n><m><pl>$
     22 #hemofilie\<n\>\<mf\>\<sg\>	^hemofilie<n><mf><sg>$
     22 #handelspartner\<n\>\<m\>\<pl\>	^handelspartner<n><m><pl>$
     22 #geldig\<adj\>\<sint\>\<attr\>	^geldig<adj><sint><attr>$
     22 #gedroogd\<adj\>\<sint\>\<pred\>	^gedroogd<adj><sint><pred>$
     22 #firma\<n\>\<mf\>\<pl\>	^firma<n><mf><pl>$
     22 #epidemisch\<adj\>\<sint\>\<pred\>	^epidemisch<adj><sint><pred>$
     22 #energiebron\<n\>\<mf\>\<sg\>	^energiebron<n><mf><sg>$
     22 #duin\<n\>\<pl\>	^duin<n><GD><pl>$
     22 #buis\<n\>\<f\>\<pl\>	^buis<n><f><pl>$
     22 #beide\<prn\>\<tn\>\<mf\>\<pl\>	^beide<prn><tn><mf><pl>$
     22 #bedrijvig\<adj\>\<sint\>\<pred\>	^bedrijvig<adj><sint><pred>$
     21 #welkom\<n\>\<nt\>\<sg\>	^welkom<n><nt><sg>$
     21 #Weens\<adj\>\<sint\>\<pred\>	^Weens<adj><sint><pred>$
     21 #vet\<n\>\<nt\>\<sg\>	^vet<n><nt><sg>$
     21 #verzoek\<n\>\<nt\>\<pl\>	^verzoek<n><nt><pl>$
     21 #vergeten\<n\>\<nt\>\<sg\>	^vergeten<n><nt><sg>$
     21 #syntetisch\<adj\>\<sint\>\<pred\>	^syntetisch<adj><sint><pred>$
     21 #Ster\<n\>\<m\>\<sg\>	^Ster<n><m><sg>$
     21 #Standaard\<n\>\<m\>\<sg\>	^Standaard<n><m><sg>$
     21 #sportclub\<n\>\<mf\>\<pl\>	^sportclub<n><mf><pl>$
     21 #schat\<n\>\<m\>\<pl\>	^schat<n><m><pl>$
     21 #rooster\<n\>\<m\>\<sg\>	^rooster<n><m><sg>$
     21 #reserve\<n\>\<m\>\<sg\>	^reserve<n><m><sg>$
     21 #reformatie\<n\>\<f\>\<sg\>	^reformatie<n><f><sg>$
     21 #ranglijst\<n\>\<m\>\<sg\>	^ranglijst<n><m><sg>$
     21 #raadgever\<n\>\<mf\>\<pl\>	^raadgever<n><mf><pl>$
     21 #prioriteit\<n\>\<nt\>\<sg\>	^prioriteit<n><nt><sg>$
     21 #polair\<adj\>\<sint\>\<pred\>	^polair<adj><sint><pred>$
     21 #pijp\<n\>\<mf\>\<pl\>	^pijp<n><mf><pl>$
     21 #overbruggen\<n\>\<nt\>\<sg\>	^overbruggen<n><nt><sg>$
     21 #ontdekken\<n\>\<nt\>\<sg\>	^ontdekken<n><nt><sg>$
     21 #onofficieel\<adj\>\<sint\>\<pred\>	^onofficieel<adj><sint><pred>$
     21 #oneindig\<adj\>\<attr\>	^oneindig<adj><attr>$
     21 #middenklasse\<n\>\<f\>\<sg\>	^middenklasse<n><f><sg>$
     21 #krachtig\<adj\>\<sint\>\<attr\>	^krachtig<adj><sint><attr>$
     21 #innerlijk\<adj\>\<sint\>\<pred\>	^innerlijk<adj><sint><pred>$
     21 #implicatie\<n\>\<f\>\<pl\>	^implicatie<n><f><pl>$
     21 #hoogtepunt\<n\>\<nt\>\<pl\>	^hoogtepunt<n><nt><pl>$
     21 #Haar\<n\>\<nt\>\<sg\>	^Haar<n><nt><sg>$
     21 #geestdriftig\<adj\>\<sint\>\<pred\>	^geestdriftig<adj><sint><pred>$
     21 #Data\<n\>\<m\>\<sg\>	^Data<n><m><sg>$
     21 #Binnen\<adj\>\<attr\>	^Binnen<adj><attr>$
     21 #banaan\<n\>\<m\>\<pl\>	^banaan<n><m><pl>$
     21 #analytisch\<adj\>\<sint\>\<pred\>	^analytisch<adj><sint><pred>$
     21 #achterstand\<n\>\<m\>\<sg\>	^achterstand<n><m><sg>$
     20 #zee\<n\>\<m\>\<pl\>	^zee<n><m><pl>$
     20 #woordenlijst\<n\>\<m\>\<sg\>	^woordenlijst<n><m><sg>$
     20 #wezenlijk\<adj\>\<sint\>\<pred\>	^wezenlijk<adj><sint><pred>$
     20 #vurig\<adj\>\<sint\>\<pred\>	^vurig<adj><sint><pred>$
     20 #vurig\<adj\>\<sint\>\<attr\>	^vurig<adj><sint><attr>$
     20 #uitdrukkelijk\<adj\>\<sint\>\<pred\>	^uitdrukkelijk<adj><sint><pred>$
     20 #transactie\<n\>\<f\>\<pl\>	^transactie<n><f><pl>$
     20 #tijm\<n\>\<nt\>\<sg\>	^tijm<n><nt><sg>$
     20 #terminal\<n\>\<m\>\<pl\>	^terminal<n><m><pl>$
     20 #subgroep\<n\>\<mf\>\<sg\>	^subgroep<n><mf><sg>$
     20 #Studie\<n\>\<f\>\<pl\>	^Studie<n><f><pl>$
     20 #senator\<n\>\<m\>\<pl\>	^senator<n><m><pl>$
     20 #seksualiteit\<n\>\<nt\>\<sg\>	^seksualiteit<n><nt><sg>$
     20 #schema\<n\>\<nt\>\<sg\>	^schema<n><nt><sg>$
     20 #randgebied\<n\>\<nt\>\<pl\>	^randgebied<n><nt><pl>$
     20 #rampspoedig\<adj\>\<sint\>\<pred\>	^rampspoedig<adj><sint><pred>$
     20 #primitief\<adj\>\<pred\>	^primitief<adj><pred>$
     20 #patriotisch\<adj\>\<sint\>\<pred\>	^patriotisch<adj><sint><pred>$
     20 #Noot\<n\>\<m\>\<pl\>	^Noot<n><m><pl>$
     20 #mandaat\<n\>\<nt\>\<sg\>	^mandaat<n><nt><sg>$
     20 #looptijd\<n\>\<f\>\<sg\>	^looptijd<n><f><sg>$
     20 #limiet\<n\>\<nt\>\<sg\>	^limiet<n><nt><sg>$
     20 #karaat\<n\>\<nt\>\<pl\>	^karaat<n><nt><pl>$
     20 #kamertemperatuur\<n\>\<m\>\<sg\>	^kamertemperatuur<n><m><sg>$
     20 #jurdictie\<n\>\<f\>\<sg\>	^jurdictie<n><f><sg>$
     20 #jager\<n\>\<mf\>\<sg\>	^jager<n><mf><sg>$
     20 #hel\<n\>\<sg\>	^hel<n><GD><sg>$
     20 #Grondwettelijk\<adj\>\<sint\>\<attr\>	^Grondwettelijk<adj><sint><attr>$
     20 #grondwet\<n\>\<m\>\<pl\>	^grondwet<n><m><pl>$
     20 #geweldadig\<adj\>\<sint\>\<pred\>	^geweldadig<adj><sint><pred>$
     20 #Gerechtshof\<n\>\<nt\>\<sg\>	^Gerechtshof<n><nt><sg>$
     20 #Geen\<det\>\<ind\>\<mfn\>\<pl\>	^Geen<det><ind><mfn><pl>$
     20 #fonetisch\<adj\>\<sint\>\<pred\>	^fonetisch<adj><sint><pred>$
     20 #Evangelisch\<adj\>\<sint\>\<attr\>	^Evangelisch<adj><sint><attr>$
     20 #ethniciteit\<n\>\<f\>\<sg\>	^ethniciteit<n><f><sg>$
     20 #eten\<n\>\<nt\>\<pl\>	^eten<n><nt><pl>$
     20 #comite\<n\>\<nt\>\<pl\>	^comite<n><nt><pl>$
     20 #codenaam\<n\>\<m\>\<sg\>	^codenaam<n><m><sg>$
     20 #bevaarbaar\<adj\>\<pred\>	^bevaarbaar<adj><pred>$
     20 #anatomie\<n\>\<f\>\<sg\>	^anatomie<n><f><sg>$
     20 #aartsbisschop\<n\>\<m\>\<pl\>	^aartsbisschop<n><m><pl>$
     20 #aardrijkskunde\<n\>\<f\>\<sg\>	^aardrijkskunde<n><f><sg>$
     19 #woonplaats\<n\>\<m\>\<sg\>	^woonplaats<n><m><sg>$
     19 #wisselvallig\<adj\>\<sint\>\<pred\>	^wisselvallig<adj><sint><pred>$
     19 #welvarend\<adj\>\<sint\>\<sup\>\<pred\>	^welvarend<adj><sint><sup><pred>$
     19 #warmwaterbron\<n\>\<mf\>\<pl\>	^warmwaterbron<n><mf><pl>$
     19 #vriendschappelijk\<adj\>\<sint\>\<pred\>	^vriendschappelijk<adj><sint><pred>$
     19 #verzoenbaar\<adj\>\<sint\>\<pred\>	^verzoenbaar<adj><sint><pred>$
     19 #veerboot\<n\>\<m\>\<sg\>	^veerboot<n><m><sg>$
     19 #URL\<n\>\<m\>\<sg\>	^URL<n><m><sg>$
     19 #transactie\<n\>\<f\>\<sg\>	^transactie<n><f><sg>$
     19 #sonar\<n\>\<m\>\<sg\>	^sonar<n><m><sg>$
     19 #Script\<n\>\<nt\>\<pl\>	^Script<n><nt><pl>$
     19 #schommel\<n\>\<mf\>\<sg\>	^schommel<n><mf><sg>$
     19 #regenwater\<n\>\<nt\>\<sg\>	^regenwater<n><nt><sg>$
     19 #publiciteit\<n\>\<f\>\<sg\>	^publiciteit<n><f><sg>$
     19 #programmeur\<n\>\<m\>\<pl\>	^programmeur<n><m><pl>$
     19 #pastoor\<n\>\<m\>\<sg\>	^pastoor<n><m><sg>$
     19 #passief\<adj\>\<pred\>	^passief<adj><pred>$
     19 #optie\<n\>\<f\>\<pl\>	^optie<n><f><pl>$
     19 #oppositiepartij\<n\>\<f\>\<sg\>	^oppositiepartij<n><f><sg>$
     19 #oppositiepartij\<n\>\<f\>\<pl\>	^oppositiepartij<n><f><pl>$
     19 #nota\<n\>\<mf\>\<pl\>	^nota<n><mf><pl>$
     19 #nitraat\<n\>\<nt\>\<sg\>	^nitraat<n><nt><sg>$
     19 #motorfiets\<n\>\<f\>\<pl\>	^motorfiets<n><f><pl>$
     19 #middernacht\<n\>\<nt\>\<sg\>	^middernacht<n><nt><sg>$
     19 #mat\<n\>\<mf\>\<sg\>	^mat<n><mf><sg>$
     19 #jodium\<n\>\<nt\>\<sg\>	^jodium<n><nt><sg>$
     19 #inlaat\<n\>\<mf\>\<sg\>	^inlaat<n><mf><sg>$
     19 #hoop\<n\>\<mf\>\<pl\>	^hoop<n><mf><pl>$
     19 #gevoelig\<adj\>\<sint\>\<pred\>	^gevoelig<adj><sint><pred>$
     19 #gedeeltelijk\<adj\>\<sint\>\<pred\>	^gedeeltelijk<adj><sint><pred>$
     19 #Electrisch\<adj\>\<sint\>\<pred\>	^Electrisch<adj><sint><pred>$
     19 #cent\<n\>\<m\>\<sg\>	^cent<n><m><sg>$
     19 #cadmium\<n\>\<nt\>\<sg\>	^cadmium<n><nt><sg>$
     19 #broederschap\<n\>\<f\>\<sg\>	^broederschap<n><f><sg>$
     19 #biodiversiteit\<n\>\<nt\>\<sg\>	^biodiversiteit<n><nt><sg>$
     19 #apartheidsbeleid\<n\>\<f\>\<sg\>	^apartheidsbeleid<n><f><sg>$
     19 #amateur\<n\>\<mf\>\<pl\>	^amateur<n><mf><pl>$
     19 #aardbol\<n\>\<mf\>\<sg\>	^aardbol<n><mf><sg>$
     18 #Zullen\<vaux\>\<past\>	^Zullen<vaux><past>$
     18 #zanderig\<adj\>\<sint\>\<pred\>	^zanderig<adj><sint><pred>$
     18 #vijandig\<adj\>\<sint\>\<pred\>	^vijandig<adj><sint><pred>$
     18 #toendra\<n\>\<m\>\<sg\>	^toendra<n><m><sg>$
     18 #tertair\<adj\>\<sint\>\<pred\>	^tertair<adj><sint><pred>$
     18 #terminal\<n\>\<m\>\<sg\>	^terminal<n><m><sg>$
     18 #stadig\<adj\>\<sint\>\<attr\>	^stadig<adj><sint><attr>$
     18 #reuk\<n\>\<f\>\<pl\>	^reuk<n><f><pl>$
     18 #Regiment\<n\>\<nt\>\<sg\>	^Regiment<n><nt><sg>$
     18 #Privé\<n\>\<f\>\<pl\>	^Privé<n><f><pl>$
     18 #passief\<adj\>\<attr\>	^passief<adj><attr>$
     18 #pariteit\<n\>\<nt\>\<sg\>	^pariteit<n><nt><sg>$
     18 #overerfelijk\<adj\>\<sint\>\<attr\>	^overerfelijk<adj><sint><attr>$
     18 #organiseren\<n\>\<f\>\<sg\>	^organiseren<n><f><sg>$
     18 #operationeel\<adj\>\<sint\>\<pred\>	^operationeel<adj><sint><pred>$
     18 #ogenblikkelijk\<adj\>\<sint\>\<pred\>	^ogenblikkelijk<adj><sint><pred>$
     18 #Natuurlijk\<adj\>\<sint\>\<attr\>	^Natuurlijk<adj><sint><attr>$
     18 #Mineraal\<adj\>\<pred\>	^Mineraal<adj><pred>$
     18 #kolom\<n\>\<mf\>\<sg\> 	^kolom<n><mf><sg>$ 
     18 #immuniteit\<n\>\<nt\>\<sg\>	^immuniteit<n><nt><sg>$
     18 #homoseksueel\<adj\>\<pred\>	^homoseksueel<adj><pred>$
     18 #helm\<n\>\<mf\>\<sg\>	^helm<n><mf><sg>$
     18 #gretig\<adj\>\<sint\>\<pred\>	^gretig<adj><sint><pred>$
     18 #forum\<n\>\<nt\>\<sg\>	^forum<n><nt><sg>$
     18 #filiaal\<adj\>\<pred\>	^filiaal<adj><pred>$
     18 #familie\<adj\>\<sint\>\<attr\>	^familie<adj><sint><attr>$
     18 #eredienst\<n\>\<f\>\<pl\>	^eredienst<n><f><pl>$
     18 #duidelijkheid\<n\>\<f\>\<sg\>	^duidelijkheid<n><f><sg>$
     18 #dier\<adj\>\<attr\>	^dier<adj><attr>$
     18 #deeltje\<n\>\<nt\>\<sg\>	^deeltje<n><nt><sg>$
     18 #decreet\<n\>\<nt\>\<pl\>	^decreet<n><nt><pl>$
     18 #buis\<n\>\<f\>\<sg\>	^buis<n><f><sg>$
     18 #breedtegraad\<n\>\<m\>\<pl\>	^breedtegraad<n><m><pl>$
     18 #accusatief\<adj\>\<sint\>\<pred\>	^accusatief<adj><sint><pred>$
     17 #wijdverspreid\<adj\>\<attr\>	^wijdverspreid<adj><attr>$
     17 #vijandig\<adj\>\<sint\>\<attr\>	^vijandig<adj><sint><attr>$
     17 #vet\<n\>\<nt\>\<pl\>	^vet<n><nt><pl>$
     17 #uiterlijke\<adj\>\<sint\>\<pred\>	^uiterlijke<adj><sint><pred>$
     17 #toegewijd\<adj\>\<sint\>\<pred\>	^toegewijd<adj><sint><pred>$
     17 #statistisch\<adj\>\<sint\>\<attr\>	^statistisch<adj><sint><attr>$
     17 #snaaks\<adj\>\<sint\>\<pred\>	^snaaks<adj><sint><pred>$
     17 #schriftelijk\<adj\>\<sint\>\<attr\>	^schriftelijk<adj><sint><attr>$
     17 #rustplaats\<n\>\<m\>\<sg\>	^rustplaats<n><m><sg>$
     17 #pigment\<n\>\<nt\>\<pl\>	^pigment<n><nt><pl>$
     17 #peer\<n\>\<f\>\<pl\>	^peer<n><f><pl>$
     17 #pas\<n\>\<m\>\<pl\>	^pas<n><m><pl>$
     17 #overerfelijk\<adj\>\<sint\>\<pred\>	^overerfelijk<adj><sint><pred>$
     17 #orthodox\<adj\>\<sint\>\<attr\>	^orthodox<adj><sint><attr>$
     17 #optioneel\<adj\>\<sint\>\<pred\>	^optioneel<adj><sint><pred>$
     17 #ongeletterd\<adj\>\<pred\>	^ongeletterd<adj><pred>$
     17 #Onafhankelijk\<adj\>\<sint\>\<pred\>	^Onafhankelijk<adj><sint><pred>$
     17 #noot\<n\>\<m\>\<sg\>	^noot<n><m><sg>$
     17 #modus\<n\>\<m\>\<sg\>	^modus<n><m><sg>$
     17 #magnaat\<n\>\<mf\>\<pl\>	^magnaat<n><mf><pl>$
     17 #litium\<n\>\<nt\>\<sg\>	^litium<n><nt><sg>$
     17 #Lijn\<n\>\<mf\>\<sg\>	^Lijn<n><mf><sg>$
     17 #krokodil\<n\>\<m\>\<pl\>	^krokodil<n><m><pl>$
     17 #klerk\<n\>\<mf\>\<sg\>	^klerk<n><mf><sg>$
     17 #kerkdienst\<n\>\<f\>\<pl\>	^kerkdienst<n><f><pl>$
     17 #karaat\<n\>\<nt\>\<sg\>	^karaat<n><nt><sg>$
     17 #Kalifaat\<n\>\<nt\>\<sg\>	^Kalifaat<n><nt><sg>$
     17 #innerlijk\<adj\>\<sint\>\<attr\>	^innerlijk<adj><sint><attr>$
     17 #Index\<n\>\<mf\>\<sg\>	^Index<n><mf><sg>$
     17 #hogeschool\<n\>\<m\>\<pl\>	^hogeschool<n><m><pl>$
     17 #Herder\<n\>\<m\>\<sg\>	^Herder<n><m><sg>$
     17 #formatie\<n\>\<f\>\<pl\>	^formatie<n><f><pl>$
     17 #fles\<n\>\<m\>\<pl\>	^fles<n><m><pl>$
     17 #Dier\<adj\>\<pred\>	^Dier<adj><pred>$
     17 #consument\<n\>\<m\>\<sg\>	^consument<n><m><sg>$
     17 #configuratie\<n\>\<f\>\<sg\>	^configuratie<n><f><sg>$
     17 #bruikbaar\<adj\>\<attr\>	^bruikbaar<adj><attr>$
     17 #bijt\<n\>\<mf\>\<sg\>	^bijt<n><mf><sg>$
     17 #afdelingswinkel\<n\>\<m\>\<sg\>	^afdelingswinkel<n><m><sg>$
     17 #aanstekelijk\<adj\>\<sint\>\<attr\>	^aanstekelijk<adj><sint><attr>$
     16 #Zeestraat\<n\>\<m\>\<sg\>	^Zeestraat<n><m><sg>$
     16 #waterbron\<n\>\<m\>\<pl\>	^waterbron<n><m><pl>$
     16 #vrolijk\<adj\>\<sint\>\<pred\>	^vrolijk<adj><sint><pred>$
     16 #Vervanger\<n\>\<m\>\<pl\>	^Vervanger<n><m><pl>$
     16 #trainingscentrum\<n\>\<nt\>\<sg\>	^trainingscentrum<n><nt><sg>$
     16 #tijdgenoot\<n\>\<mf\>\<sg\>	^tijdgenoot<n><mf><sg>$
     16 #taai\<adj\>\<sint\>\<pred\>	^taai<adj><sint><pred>$
     16 #staart\<n\>\<pl\>	^staart<n><GD><pl>$
     16 #sprong\<n\>\<m\>\<sg\>	^sprong<n><m><sg>$
     16 #spellingschecker\<n\>\<mf\>\<pl\>	^spellingschecker<n><mf><pl>$
     16 #solidariteit\<n\>\<nt\>\<sg\>	^solidariteit<n><nt><sg>$
     16 #sensitief\<adj\>\<attr\>	^sensitief<adj><attr>$
     16 #rustig\<adj\>\<sint\>\<attr\>	^rustig<adj><sint><attr>$
     16 #reserve\<n\>\<m\>\<pl\>	^reserve<n><m><pl>$
     16 #processor\<n\>\<m\>\<pl\>	^processor<n><m><pl>$
     16 #patriotisch\<adj\>\<sint\>\<attr\>	^patriotisch<adj><sint><attr>$
     16 #partnerschap\<n\>\<nt\>\<pl\>	^partnerschap<n><nt><pl>$
     16 #orthodox\<adj\>\<sint\>\<pred\>	^orthodox<adj><sint><pred>$
     16 #opvoedkunde\<n\>\<f\>\<sg\>	^opvoedkunde<n><f><sg>$
     16 #onvoorwaardelijk\<adj\>\<sint\>\<pred\>	^onvoorwaardelijk<adj><sint><pred>$
     16 #nier\<n\>\<m\>\<sg\>	^nier<n><m><sg>$
     16 #nevel\<n\>\<mf\>\<sg\>	^nevel<n><mf><sg>$
     16 #nachtclub\<n\>\<m\>\<pl\>	^nachtclub<n><m><pl>$
     16 #muziekgroep\<n\>\<mf\>\<pl\>	^muziekgroep<n><mf><pl>$
     16 #motorongeluk\<n\>\<nt\>\<sg\>	^motorongeluk<n><nt><sg>$
     16 #mogen\<vbmod\>\<past\>	^mogen<vbmod><past>$
     16 #minderheidsgroep\<n\>\<f\>\<pl\>	^minderheidsgroep<n><f><pl>$
     16 #Majesteit\<n\>\<nt\>\<sg\>	^Majesteit<n><nt><sg>$
     16 #landmeter\<n\>\<m\>\<sg\>	^landmeter<n><m><sg>$
     16 #Jodium\<n\>\<nt\>\<sg\>	^Jodium<n><nt><sg>$
     16 #immigrant\<n\>\<m\>\<sg\>	^immigrant<n><m><sg>$
     16 #handelsvloot\<n\>\<m\>\<sg\>	^handelsvloot<n><m><sg>$
     16 #gedenkwaardigheid\<n\>\<f\>\<sg\>	^gedenkwaardigheid<n><f><sg>$
     16 #deskundigheid\<n\>\<f\>\<sg\>	^deskundigheid<n><f><sg>$
     16 #concreet\<n\>\<nt\>\<pl\>	^concreet<n><nt><pl>$
     16 #blinkend\<adj\>\<sint\>\<pred\>	^blinkend<adj><sint><pred>$
     16 #bereid\<n\>\<nt\>\<sg\>	^bereid<n><nt><sg>$
     16 #Bas\<n\>\<m\>\<pl\>	^Bas<n><m><pl>$
     16 #allemaal\<det\>\<ind\>\<pl\>	^allemaal<det><ind><pl>$
     16 #agenda\<n\>\<m\>\<sg\>	^agenda<n><m><sg>$
     16 #accountantsrapport\<n\>\<nt\>\<pl\>	^accountantsrapport<n><nt><pl>$
     15 #Zus\<n\>\<mf\>\<pl\>	^Zus<n><mf><pl>$
     15 #zin\<n\>\<pl\>	^zin<n><GD><pl>$
     15 #woonplaats\<n\>\<m\>\<pl\>	^woonplaats<n><m><pl>$
     15 #wonderlijk\<adj\>\<sint\>\<attr\>	^wonderlijk<adj><sint><attr>$
     15 #wiskundige\<n\>\<mf\>\<sg\>	^wiskundige<n><mf><sg>$
     15 #wildernis\<n\>\<f\>\<sg\>	^wildernis<n><f><sg>$
     15 #VN\<n\>\<mf\>\<pl\>	^VN<n><mf><pl>$
     15 #vermeend\<adj\>\<sint\>\<pred\>	^vermeend<adj><sint><pred>$
     15 #verkiezingscampagne\<n\>\<f\>\<sg\>	^verkiezingscampagne<n><f><sg>$
     15 #vergeten\<n\>\<nt\>\<pl\>	^vergeten<n><nt><pl>$
     15 #upgrades\<n\>\<f\>\<sg\>	^upgrades<n><f><sg>$
     15 #uiterlijke\<adj\>\<sint\>\<attr\>	^uiterlijke<adj><sint><attr>$
     15 #tragedie\<n\>\<f\>\<pl\>	^tragedie<n><f><pl>$
     15 #tirannie\<n\>\<f\>\<sg\>	^tirannie<n><f><sg>$
     15 #televisieprogramma\<n\>\<nt\>\<sg\>	^televisieprogramma<n><nt><sg>$
     15 #tante\<n\>\<m\>\<sg\>	^tante<n><m><sg>$
     15 #tamelijk\<adj\>\<sint\>\<attr\>	^tamelijk<adj><sint><attr>$
     15 #Sneeuwval\<n\>\<mf\>\<pl\>	^Sneeuwval<n><mf><pl>$
     15 #sessie\<n\>\<f\>\<sg\>	^sessie<n><f><sg>$
     15 #Rust\<n\>\<m\>\<sg\>	^Rust<n><m><sg>$
     15 #ronde\<n\>\<f\>\<pl\>	^ronde<n><f><pl>$
     15 #reorganisatie\<n\>\<f\>\<sg\>	^reorganisatie<n><f><sg>$
     15 #renbaan\<n\>\<m\>\<sg\>	^renbaan<n><m><sg>$
     15 #rationeel\<adj\>\<sint\>\<pred\>	^rationeel<adj><sint><pred>$
     15 #rationeel\<adj\>\<sint\>\<attr\>	^rationeel<adj><sint><attr>$
     15 #Publiek\<adj\>\<attr\>	^Publiek<adj><attr>$
     15 #psychologisch\<adj\>\<sint\>\<attr\>	^psychologisch<adj><sint><attr>$
     15 #postdienst\<n\>\<f\>\<sg\>	^postdienst<n><f><sg>$
     15 #plegtigheid\<n\>\<f\>\<sg\>	^plegtigheid<n><f><sg>$
     15 #periodiek\<adj\>\<pred\>	^periodiek<adj><pred>$
     15 #Pen\<n\>\<m\>\<sg\>	^Pen<n><m><sg>$
     15 #pen\<n\>\<m\>\<pl\>	^pen<n><m><pl>$
     15 #ovaal\<n\>\<sg\>	^ovaal<n><GD><sg>$
     15 #opzettelijk\<adj\>\<sint\>\<pred\>	^opzettelijk<adj><sint><pred>$
     15 #oor\<n\>\<nt\>\<sg\>	^oor<n><nt><sg>$
     15 #onsuccesvol\<adj\>\<sint\>\<attr\>	^onsuccesvol<adj><sint><attr>$
     15 #Nazi\<adj\>\<sint\>\<attr\>	^Nazi<adj><sint><attr>$
     15 #Natuurreservaat\<n\>\<nt\>\<sg\>	^Natuurreservaat<n><nt><sg>$
     15 #Moondheid\<n\>\<f\>\<pl\>	^Moondheid<n><f><pl>$
     15 #missiepost\<n\>\<mf\>\<pl\>	^missiepost<n><mf><pl>$
     15 #min\<adj\>\<sint\>\<sup\>\<attr\>	^min<adj><sint><sup><attr>$
     15 #Mat\<n\>\<mf\>\<sg\>	^Mat<n><mf><sg>$
     15 #les\<n\>\<f\>\<pl\>	^les<n><f><pl>$
     15 #kwaadaardig\<adj\>\<pred\>	^kwaadaardig<adj><pred>$
     15 #kopje\<n\>\<nt\>\<pl\>	^kopje<n><nt><pl>$
     15 #kloof\<n\>\<mf\>\<pl\>	^kloof<n><mf><pl>$
     15 #kip\<n\>\<mf\>\<sg\>	^kip<n><mf><sg>$
     15 #Khanaat\<n\>\<nt\>\<sg\>	^Khanaat<n><nt><sg>$
     15 #Kat\<n\>\<f\>\<sg\>	^Kat<n><f><sg>$
     15 #hooggerechtshof\<n\>\<nt\>\<sg\>	^hooggerechtshof<n><nt><sg>$
     15 #heide\<n\>\<f\>\<sg\>	^heide<n><f><sg>$
     15 #gerechtshof\<n\>\<nt\>\<pl\>	^gerechtshof<n><nt><pl>$
     15 #Geografisch\<adj\>\<sint\>\<attr\>	^Geografisch<adj><sint><attr>$
     15 #gedroogd\<adj\>\<sint\>\<attr\>	^gedroogd<adj><sint><attr>$
     15 #gallium\<n\>\<nt\>\<sg\>	^gallium<n><nt><sg>$
     15 #encyclopedisch\<adj\>\<sint\>\<pred\>	^encyclopedisch<adj><sint><pred>$
     15 #empirisch\<adj\>\<sint\>\<attr\>	^empirisch<adj><sint><attr>$
     15 #dringend\<adj\>\<sint\>\<pred\>	^dringend<adj><sint><pred>$
     15 #bombardement\<n\>\<nt\>\<sg\>	^bombardement<n><nt><sg>$
     15 #behoorlijk\<adj\>\<sint\>\<attr\>	^behoorlijk<adj><sint><attr>$
     15 #bas\<n\>\<m\>\<pl\>	^bas<n><m><pl>$
     15 #Auteursrecht\<n\>\<nt\>\<sg\>	^Auteursrecht<n><nt><sg>$
     15 #alchemie\<n\>\<f\>\<sg\>	^alchemie<n><f><sg>$
     15 #afscheid\<n\>\<f\>\<sg\>	^afscheid<n><f><sg>$
     15 #Admiraal\<n\>\<f\>\<sg\>	^Admiraal<n><f><sg>$
     15 #Aartsbisschop\<n\>\<m\>\<sg\>	^Aartsbisschop<n><m><sg>$
     15 #aanspreekbaar\<adj\>\<sint\>\<pred\>	^aanspreekbaar<adj><sint><pred>$
