Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   1521 #mogelijk\<adj\>\<sint\>\<pred\>	^mogelijk<adj><sint><pred>$
     15 #gevoelig\<adj\>\<sint\>\<pred\>	^gevoelig<adj><sint><pred>$
     15 #Geografisch\<adj\>\<sint\>\<attr\>	^Geografisch<adj><sint><attr>$
     15 #gedroogd\<adj\>\<sint\>\<attr\>	^gedroogd<adj><sint><attr>$
     15 #encyclopedisch\<adj\>\<sint\>\<pred\>	^encyclopedisch<adj><sint><pred>$
     15 #empirisch\<adj\>\<sint\>\<attr\>	^empirisch<adj><sint><attr>$
     15 #dringend\<adj\>\<sint\>\<pred\>	^dringend<adj><sint><pred>$
     15 #bloedig\<adj\>\<sint\>\<attr\>	^bloedig<adj><sint><attr>$
     15 #aanspreekbaar\<adj\>\<sint\>\<pred\>	^aanspreekbaar<adj><sint><pred>$
     14 #waarschijnlijk\<adj\>\<sint\>\<pred\>	^waarschijnlijk<adj><sint><pred>$
     14 #verstandelijk\<adj\>\<sint\>\<pred\>	^verstandelijk<adj><sint><pred>$
     14 #uitzonderlijk\<adj\>\<sint\>\<pred\>	^uitzonderlijk<adj><sint><pred>$
     14 #symmetrisch\<adj\>\<sint\>\<pred\>	^symmetrisch<adj><sint><pred>$
     14 #stevig\<adj\>\<sint\>\<attr\>	^stevig<adj><sint><attr>$
     14 #ruimtelijk\<adj\>\<sint\>\<pred\>	^ruimtelijk<adj><sint><pred>$
     14 #Publiek\<adj\>\<attr\>	^Publiek<adj><attr>$
     14 #opensource\<adj\>\<attr\>	^opensource<adj><attr>$
     14 #onsterfelijk\<adj\>\<sint\>\<pred\>	^onsterfelijk<adj><sint><pred>$
     14 #lelijk\<adj\>\<sint\>\<pred\>	^lelijk<adj><sint><pred>$
     14 #inherent\<adj\>\<pred\>	^inherent<adj><pred>$
     14 #gepland\<adj\>\<sint\>\<pred\>	^gepland<adj><sint><pred>$
     14 #ecologisch\<adj\>\<sint\>\<pred\>	^ecologisch<adj><sint><pred>$
     14 #behoorlijk\<adj\>\<sint\>\<pred\>	^behoorlijk<adj><sint><pred>$
     13 #toxisch\<adj\>\<sint\>\<pred\>	^toxisch<adj><sint><pred>$
     13 #systematisch\<adj\>\<sint\>\<pred\>	^systematisch<adj><sint><pred>$
     13 #perfect\<adj\>\<sint\>\<attr\>	^perfect<adj><sint><attr>$
     13 #operationeel\<adj\>\<sint\>\<attr\>	^operationeel<adj><sint><attr>$
     13 #mededingend\<adj\>\<sint\>\<attr\>	^mededingend<adj><sint><attr>$
     13 #kwantitatief\<adj\>\<attr\>	^kwantitatief<adj><attr>$
     13 #intiem\<adj\>\<sint\>\<attr\>	^intiem<adj><sint><attr>$
     13 #gerieflijk\<adj\>\<sint\>\<pred\>	^gerieflijk<adj><sint><pred>$
     13 #gedeeltelijk\<adj\>\<sint\>\<attr\>	^gedeeltelijk<adj><sint><attr>$
     13 #enthousiast\<adj\>\<sint\>\<pred\>	^enthousiast<adj><sint><pred>$
     13 #definitief\<adj\>\<attr\>	^definitief<adj><attr>$
     13 #daadwerkelijk\<adj\>\<sint\>\<pred\>	^daadwerkelijk<adj><sint><pred>$
     13 #Continentaal\<adj\>\<sint\>\<pred\>	^Continentaal<adj><sint><pred>$
     13 #buite-echtelijk\<adj\>\<sint\>\<pred\>	^buite-echtelijk<adj><sint><pred>$
     13 #bestendig\<adj\>\<sint\>\<attr\>	^bestendig<adj><sint><attr>$
     13 #behoorlijk\<adj\>\<sint\>\<attr\>	^behoorlijk<adj><sint><attr>$
     13 #aangetast\<adj\>\<sint\>\<pred\>	^aangetast<adj><sint><pred>$
     12 #zinvol\<adj\>\<sint\>\<pred\>	^zinvol<adj><sint><pred>$
     12 #vermoord\<adj\>\<sint\>\<pred\>	^vermoord<adj><sint><pred>$
     12 #tegenovergesteld\<adj\>\<sint\>\<pred\>	^tegenovergesteld<adj><sint><pred>$
     12 #ruimtelijk\<adj\>\<sint\>\<attr\>	^ruimtelijk<adj><sint><attr>$
     12 #relevant\<adj\>\<attr\>	^relevant<adj><attr>$
     12 #productief\<adj\>\<sint\>\<attr\>	^productief<adj><sint><attr>$
     12 #openlijk\<adj\>\<sint\>\<attr\>	^openlijk<adj><sint><attr>$
     12 #onderscheidbaar\<adj\>\<sint\>\<attr\>	^onderscheidbaar<adj><sint><attr>$
     12 #numerisch\<adj\>\<sint\>\<pred\>	^numerisch<adj><sint><pred>$
     12 #krachtig\<adj\>\<sint\>\<comp\>\<pred\>	^krachtig<adj><sint><comp><pred>$
     12 #fonetisch\<adj\>\<sint\>\<attr\>	^fonetisch<adj><sint><attr>$
     12 #erfelijk\<adj\>\<sint\>\<pred\>	^erfelijk<adj><sint><pred>$
     12 #elastisch\<adj\>\<sint\>\<pred\>	^elastisch<adj><sint><pred>$
     12 #dringend\<adj\>\<sint\>\<attr\>	^dringend<adj><sint><attr>$
     12 #depressief\<adj\>\<pred\>	^depressief<adj><pred>$
     12 #degelijk\<adj\>\<sint\>\<attr\>	^degelijk<adj><sint><attr>$
     12 #behoudend\<adj\>\<sint\>\<pred\>	^behoudend<adj><sint><pred>$
     12 #autocratisch\<adj\>\<sint\>\<attr\>	^autocratisch<adj><sint><attr>$
     11 #wekelijks\<adj\>\<sint\>\<attr\>	^wekelijks<adj><sint><attr>$
     11 #vermoedelijk\<adj\>\<sint\>\<pred\>	^vermoedelijk<adj><sint><pred>$
     11 #treffend\<adj\>\<sint\>\<pred\>	^treffend<adj><sint><pred>$
     11 #thermodynamisch\<adj\>\<sint\>\<attr\>	^thermodynamisch<adj><sint><attr>$
     11 #statistisch\<adj\>\<sint\>\<pred\>	^statistisch<adj><sint><pred>$
     11 #radiaal\<adj\>\<attr\>	^radiaal<adj><attr>$
     11 #puik\<adj\>\<attr\>	^puik<adj><attr>$
     11 #psychologisch\<adj\>\<sint\>\<pred\>	^psychologisch<adj><sint><pred>$
     11 #Optisch\<adj\>\<sint\>\<pred\>	^Optisch<adj><sint><pred>$
     11 #ontzaglijk\<adj\>\<sint\>\<attr\>	^ontzaglijk<adj><sint><attr>$
     11 #moeilijk\<adj\>\<sint\>\<sup\>\<attr\>	^moeilijk<adj><sint><sup><attr>$
     11 #gezouten\<adj\>\<sint\>\<pred\>	^gezouten<adj><sint><pred>$
     11 #getrouwd\<adj\>\<sint\>\<attr\>	^getrouwd<adj><sint><attr>$
     11 #erfelijk\<adj\>\<sint\>\<attr\>	^erfelijk<adj><sint><attr>$
     11 #encyclopedisch\<adj\>\<sint\>\<attr\>	^encyclopedisch<adj><sint><attr>$
     11 #Electronisch\<adj\>\<sint\>\<pred\>	^Electronisch<adj><sint><pred>$
     11 #elastisch\<adj\>\<sint\>\<attr\>	^elastisch<adj><sint><attr>$
     11 #Digitaal\<adj\>\<attr\>	^Digitaal<adj><attr>$
     11 #degelijk\<adj\>\<sint\>\<pred\>	^degelijk<adj><sint><pred>$
     11 #bevrijd\<adj\>\<sint\>\<pred\>	^bevrijd<adj><sint><pred>$
     11 #Analytisch\<adj\>\<sint\>\<attr\>	^Analytisch<adj><sint><attr>$
     10 #zinvol\<adj\>\<sint\>\<attr\>	^zinvol<adj><sint><attr>$
     10 #vernietigend\<adj\>\<sint\>\<pred\>	^vernietigend<adj><sint><pred>$
     10 #veranderlijk\<adj\>\<sint\>\<attr\>	^veranderlijk<adj><sint><attr>$
     10 #uitgelekt\<adj\>\<sint\>\<pred\>	^uitgelekt<adj><sint><pred>$
     10 #talentvol\<adj\>\<pred\>	^talentvol<adj><pred>$
     10 #reactief\<adj\>\<sint\>\<attr\>	^reactief<adj><sint><attr>$
     10 #pijlijk\<adj\>\<sint\>\<attr\>	^pijlijk<adj><sint><attr>$
     10 #Optisch\<adj\>\<sint\>\<attr\>	^Optisch<adj><sint><attr>$
     10 #Normaal\<adj\>\<pred\>	^Normaal<adj><pred>$
     10 #kwantitatief\<adj\>\<pred\>	^kwantitatief<adj><pred>$
     10 #krachtig\<adj\>\<sint\>\<sup\>\<pred\>	^krachtig<adj><sint><sup><pred>$
     10 #intiem\<adj\>\<sint\>\<pred\>	^intiem<adj><sint><pred>$
     10 #geweldadig\<adj\>\<sint\>\<attr\>	^geweldadig<adj><sint><attr>$
     10 #gerieflijk\<adj\>\<sint\>\<attr\>	^gerieflijk<adj><sint><attr>$
     10 #bolvorming\<adj\>\<sint\>\<pred\>	^bolvorming<adj><sint><pred>$
     10 #bevredigend\<adj\>\<sint\>\<pred\>	^bevredigend<adj><sint><pred>$
     10 #autocratisch\<adj\>\<sint\>\<pred\>	^autocratisch<adj><sint><pred>$
     10 #alternatievelijk\<adj\>\<sint\>\<pred\>	^alternatievelijk<adj><sint><pred>$
     10 #alfabetisch\<adj\>\<sint\>\<attr\>	^alfabetisch<adj><sint><attr>$
     10 #aanmerkelijk\<adj\>\<sint\>\<pred\>	^aanmerkelijk<adj><sint><pred>$
      9 #woedend\<adj\>\<sint\>\<attr\>	^woedend<adj><sint><attr>$
      9 #valselijk\<adj\>\<sint\>\<pred\>	^valselijk<adj><sint><pred>$
      9 #symmetrisch\<adj\>\<sint\>\<attr\>	^symmetrisch<adj><sint><attr>$
      9 #schriftelijk\<adj\>\<sint\>\<pred\>	^schriftelijk<adj><sint><pred>$
      9 #puik\<adj\>\<pred\>	^puik<adj><pred>$
      9 #Professioneel\<adj\>\<attr\>	^Professioneel<adj><attr>$
      9 #Plotseling\<adj\>\<sint\>\<pred\>	^Plotseling<adj><sint><pred>$
      9 #ontzaglijk\<adj\>\<sint\>\<pred\>	^ontzaglijk<adj><sint><pred>$
      9 #onschadelijk\<adj\>\<sint\>\<pred\>	^onschadelijk<adj><sint><pred>$
      9 #onmogelijk\<adj\>\<sint\>\<attr\>	^onmogelijk<adj><sint><attr>$
      9 #ogenschijnlijk\<adj\>\<sint\>\<attr\>	^ogenschijnlijk<adj><sint><attr>$
      9 #meesterlijk\<adj\>\<sint\>\<pred\>	^meesterlijk<adj><sint><pred>$
      9 #inert\<adj\>\<attr\>	^inert<adj><attr>$
      9 #heteroseksueel\<adj\>\<pred\>	^heteroseksueel<adj><pred>$
      9 #gevaarlijk\<adj\>\<sint\>\<sup\>\<attr\>	^gevaarlijk<adj><sint><sup><attr>$
      9 #foutief\<adj\>\<attr\>	^foutief<adj><attr>$
      9 #etimologisch\<adj\>\<sint\>\<pred\>	^etimologisch<adj><sint><pred>$
      9 #Ernstig\<adj\>\<sint\>\<pred\>	^Ernstig<adj><sint><pred>$
      9 #Electrisch\<adj\>\<sint\>\<attr\>	^Electrisch<adj><sint><attr>$
      9 #benaderd\<adj\>\<sint\>\<pred\>	^benaderd<adj><sint><pred>$
      8 #wonderlijk\<adj\>\<sint\>\<pred\>	^wonderlijk<adj><sint><pred>$
      8 #Weens\<adj\>\<sint\>\<attr\>	^Weens<adj><sint><attr>$
      8 #waarschijnlijk\<adj\>\<sint\>\<attr\>	^waarschijnlijk<adj><sint><attr>$
      8 #verzoenbaar\<adj\>\<sint\>\<attr\>	^verzoenbaar<adj><sint><attr>$
      8 #verstandelijk\<adj\>\<sint\>\<attr\>	^verstandelijk<adj><sint><attr>$
      8 #vernietigend\<adj\>\<sint\>\<attr\>	^vernietigend<adj><sint><attr>$
      8 #vermoord\<adj\>\<sint\>\<attr\>	^vermoord<adj><sint><attr>$
      8 #statuair\<adj\>\<sint\>\<attr\>	^statuair<adj><sint><attr>$
      8 #seizoensgevoelig\<adj\>\<sint\>\<attr\>	^seizoensgevoelig<adj><sint><attr>$
      8 #rethorisch\<adj\>\<sint\>\<pred\>	^rethorisch<adj><sint><pred>$
      8 #respectievelijk\<adj\>\<sint\>\<attr\>	^respectievelijk<adj><sint><attr>$
      8 #onnatuurlijk\<adj\>\<sint\>\<pred\>	^onnatuurlijk<adj><sint><pred>$
      8 #mystiek\<adj\>\<sint\>\<pred\>	^mystiek<adj><sint><pred>$
      8 #mystiek\<adj\>\<sint\>\<attr\>	^mystiek<adj><sint><attr>$
      8 #makkelijk\<adj\>\<sint\>\<sup\>\<attr\>	^makkelijk<adj><sint><sup><attr>$
      8 #levensgevaarlijk\<adj\>\<sint\>\<pred\>	^levensgevaarlijk<adj><sint><pred>$
      8 #latent\<adj\>\<pred\>	^latent<adj><pred>$
      8 #ijverig\<adj\>\<sint\>\<attr\>	^ijverig<adj><sint><attr>$
      8 #homoseksueel\<adj\>\<attr\>	^homoseksueel<adj><attr>$
      8 #Geografisch\<adj\>\<sint\>\<pred\>	^Geografisch<adj><sint><pred>$
      8 #Finaal\<adj\>\<attr\>	^Finaal<adj><attr>$
      8 #evangelisch\<adj\>\<sint\>\<attr\>	^evangelisch<adj><sint><attr>$
      8 #ernstig\<adj\>\<sint\>\<comp\>\<attr\>	^ernstig<adj><sint><comp><attr>$
      8 #Electronisch\<adj\>\<sint\>\<attr\>	^Electronisch<adj><sint><attr>$
      8 #dodelijk\<adj\>\<sint\>\<attr\>	^dodelijk<adj><sint><attr>$
      8 #Digitaal\<adj\>\<pred\>	^Digitaal<adj><pred>$
      8 #bolvorming\<adj\>\<sint\>\<attr\>	^bolvorming<adj><sint><attr>$
      8 #bemand\<adj\>\<sint\>\<attr\>	^bemand<adj><sint><attr>$
      8 #Alternatievelijk\<adj\>\<sint\>\<pred\>	^Alternatievelijk<adj><sint><pred>$
      8 #alkalisch\<adj\>\<sint\>\<pred\>	^alkalisch<adj><sint><pred>$
      8 #aanstekelijk\<adj\>\<sint\>\<pred\>	^aanstekelijk<adj><sint><pred>$
      7 #zondig\<adj\>\<sint\>\<pred\>	^zondig<adj><sint><pred>$
      7 #vrolijk\<adj\>\<sint\>\<attr\>	^vrolijk<adj><sint><attr>$
      7 #toegewijd\<adj\>\<sint\>\<attr\>	^toegewijd<adj><sint><attr>$
      7 #thermodynamisch\<adj\>\<sint\>\<pred\>	^thermodynamisch<adj><sint><pred>$
      7 #systematisch\<adj\>\<sint\>\<attr\>	^systematisch<adj><sint><attr>$
      7 #polair\<adj\>\<sint\>\<attr\>	^polair<adj><sint><attr>$
      7 #Permanent\<adj\>\<attr\>	^Permanent<adj><attr>$
      7 #passievol\<adj\>\<sint\>\<pred\>	^passievol<adj><sint><pred>$
      7 #onontbeerlijk\<adj\>\<sint\>\<pred\>	^onontbeerlijk<adj><sint><pred>$
      7 #onnatuurlijk\<adj\>\<sint\>\<attr\>	^onnatuurlijk<adj><sint><attr>$
      7 #onlosmakelijk\<adj\>\<sint\>\<pred\>	^onlosmakelijk<adj><sint><pred>$
      7 #onbewegelijk\<adj\>\<sint\>\<pred\>	^onbewegelijk<adj><sint><pred>$
      7 #Mogelijk\<adj\>\<sint\>\<attr\>	^Mogelijk<adj><sint><attr>$
      7 #makkelijk\<adj\>\<sint\>\<comp\>\<attr\>	^makkelijk<adj><sint><comp><attr>$
      7 #kwalitatief\<adj\>\<pred\>	^kwalitatief<adj><pred>$
      7 #kubisch\<adj\>\<sint\>\<pred\>	^kubisch<adj><sint><pred>$
      7 #intuïtief\<adj\>\<pred\>	^intuïtief<adj><pred>$
      7 #inactief\<adj\>\<sint\>\<pred\>	^inactief<adj><sint><pred>$
      7 #ijzig\<adj\>\<sint\>\<pred\>	^ijzig<adj><sint><pred>$
      7 #heimelijk\<adj\>\<sint\>\<pred\>	^heimelijk<adj><sint><pred>$
      7 #goud\<adj\>\<sint\>\<comp\>\<pred\>	^goud<adj><sint><comp><pred>$
      7 #Fonetisch\<adj\>\<sint\>\<attr\>	^Fonetisch<adj><sint><attr>$
      7 #empirisch\<adj\>\<sint\>\<pred\>	^empirisch<adj><sint><pred>$
      7 #behoudend\<adj\>\<sint\>\<attr\>	^behoudend<adj><sint><attr>$
      7 #behendig\<adj\>\<sint\>\<pred\>	^behendig<adj><sint><pred>$
      7 #bedekt\<adj\>\<sint\>\<pred\>	^bedekt<adj><sint><pred>$
      7 #apostelijk\<adj\>\<sint\>\<pred\>	^apostelijk<adj><sint><pred>$
      7 #alkalisch\<adj\>\<sint\>\<attr\>	^alkalisch<adj><sint><attr>$
      7 #Aanzienlijk\<adj\>\<sint\>\<attr\>	^Aanzienlijk<adj><sint><attr>$
      7 #aanstotelijk\<adj\>\<sint\>\<pred\>	^aanstotelijk<adj><sint><pred>$
      6 #wezenlijk\<adj\>\<sint\>\<attr\>	^wezenlijk<adj><sint><attr>$
      6 #waanzinnig\<adj\>\<sint\>\<pred\>	^waanzinnig<adj><sint><pred>$
      6 #voortijdig\<adj\>\<sint\>\<pred\>	^voortijdig<adj><sint><pred>$
      6 #Voormalig\<adj\>\<pred\>	^Voormalig<adj><pred>$
      6 #vocaal\<adj\>\<sint\>\<attr\>	^vocaal<adj><sint><attr>$
      6 #uitdrukkelijk\<adj\>\<sint\>\<attr\>	^uitdrukkelijk<adj><sint><attr>$
      6 #toeganglijk\<adj\>\<sint\>\<attr\>	^toeganglijk<adj><sint><attr>$
      6 #sterfelijk\<adj\>\<sint\>\<attr\>	^sterfelijk<adj><sint><attr>$
      6 #Specifiek\<adj\>\<sint\>\<pred\>	^Specifiek<adj><sint><pred>$
      6 #pijlijk\<adj\>\<sint\>\<pred\>	^pijlijk<adj><sint><pred>$
      6 #phylogenetisch\<adj\>\<sint\>\<pred\>	^phylogenetisch<adj><sint><pred>$
      6 #opzichtelijk\<adj\>\<sint\>\<pred\>	^opzichtelijk<adj><sint><pred>$
      6 #opwindend\<adj\>\<sint\>\<pred\>	^opwindend<adj><sint><pred>$
      6 #opwindend\<adj\>\<sint\>\<attr\>	^opwindend<adj><sint><attr>$
      6 #onvoltooid\<adj\>\<attr\>	^onvoltooid<adj><attr>$
      6 #ontoegankelijk\<adj\>\<sint\>\<pred\>	^ontoegankelijk<adj><sint><pred>$
      6 #onsterfelijk\<adj\>\<sint\>\<attr\>	^onsterfelijk<adj><sint><attr>$
      6 #onrealistisch\<adj\>\<sint\>\<pred\>	^onrealistisch<adj><sint><pred>$
      6 #Onmiddellijk\<adj\>\<sint\>\<pred\>	^Onmiddellijk<adj><sint><pred>$
      6 #onduidelijk\<adj\>\<sint\>\<attr\>	^onduidelijk<adj><sint><attr>$
      6 #moedig\<adj\>\<attr\>	^moedig<adj><attr>$
      6 #Mannelijk\<adj\>\<sint\>\<pred\>	^Mannelijk<adj><sint><pred>$
      6 #locatief\<adj\>\<sint\>\<pred\>	^locatief<adj><sint><pred>$
      6 #krachtig\<adj\>\<sint\>\<sup\>\<attr\>	^krachtig<adj><sint><sup><attr>$
      6 #Kenmerkend\<adj\>\<attr\>	^Kenmerkend<adj><attr>$
      6 #inert\<adj\>\<pred\>	^inert<adj><pred>$
      6 #Individueel\<adj\>\<pred\>	^Individueel<adj><pred>$
      6 #imperialistisch\<adj\>\<sint\>\<attr\>	^imperialistisch<adj><sint><attr>$
      6 #ijzig\<adj\>\<sint\>\<attr\>	^ijzig<adj><sint><attr>$
      6 #herhaaldelijk\<adj\>\<sint\>\<attr\>	^herhaaldelijk<adj><sint><attr>$
      6 #heftig\<adj\>\<attr\>	^heftig<adj><attr>$
      6 #hartelijk\<adj\>\<sint\>\<pred\>	^hartelijk<adj><sint><pred>$
      6 #gevoelig\<adj\>\<sint\>\<attr\>	^gevoelig<adj><sint><attr>$
      6 #gemakkelijk\<adj\>\<sint\>\<attr\>	^gemakkelijk<adj><sint><attr>$
      6 #Finaal\<adj\>\<pred\>	^Finaal<adj><pred>$
      6 #definitief\<adj\>\<pred\>	^definitief<adj><pred>$
      6 #cursief\<adj\>\<sint\>\<pred\>	^cursief<adj><sint><pred>$
      6 #blinkend\<adj\>\<sint\>\<attr\>	^blinkend<adj><sint><attr>$
      6 #bedekt\<adj\>\<sint\>\<attr\>	^bedekt<adj><sint><attr>$
      6 #Basisch\<adj\>\<sint\>\<pred\>	^Basisch<adj><sint><pred>$
      5 #Waanzinnig\<adj\>\<sint\>\<pred\>	^Waanzinnig<adj><sint><pred>$
      5 #Verwant\<adj\>\<attr\>	^Verwant<adj><attr>$
      5 #vergankelijk\<adj\>\<sint\>\<pred\>	^vergankelijk<adj><sint><pred>$
      5 #talrijk\<adj\>\<sint\>\<attr\>	^talrijk<adj><sint><attr>$
      5 #Syntetisch\<adj\>\<sint\>\<attr\>	^Syntetisch<adj><sint><attr>$
      5 #substantief\<adj\>\<sint\>\<pred\>	^substantief<adj><sint><pred>$
      5 #statuair\<adj\>\<sint\>\<pred\>	^statuair<adj><sint><pred>$
      5 #speculatief\<adj\>\<sint\>\<pred\>	^speculatief<adj><sint><pred>$
      5 #speculatief\<adj\>\<sint\>\<attr\>	^speculatief<adj><sint><attr>$
      5 #ordentelijk\<adj\>\<sint\>\<pred\>	^ordentelijk<adj><sint><pred>$
      5 #ordentelijk\<adj\>\<sint\>\<attr\>	^ordentelijk<adj><sint><attr>$
      5 #ontoegankelijk\<adj\>\<sint\>\<attr\>	^ontoegankelijk<adj><sint><attr>$
      5 #meesterlijk\<adj\>\<sint\>\<attr\>	^meesterlijk<adj><sint><attr>$
      5 #liefdevol\<adj\>\<pred\>	^liefdevol<adj><pred>$
      5 #lichtelijk\<adj\>\<sint\>\<pred\>	^lichtelijk<adj><sint><pred>$
      5 #lelijk\<adj\>\<sint\>\<attr\>	^lelijk<adj><sint><attr>$
      5 #inhoudelijk\<adj\>\<sint\>\<pred\>	^inhoudelijk<adj><sint><pred>$
      5 #Individueel\<adj\>\<attr\>	^Individueel<adj><attr>$
      5 #inactief\<adj\>\<sint\>\<attr\>	^inactief<adj><sint><attr>$
      5 #imperialistisch\<adj\>\<sint\>\<pred\>	^imperialistisch<adj><sint><pred>$
      5 #geestdriftig\<adj\>\<sint\>\<attr\>	^geestdriftig<adj><sint><attr>$
      5 #ernstig\<adj\>\<sint\>\<sup\>\<attr\>	^ernstig<adj><sint><sup><attr>$
      5 #elektrolitisch\<adj\>\<sint\>\<pred\>	^elektrolitisch<adj><sint><pred>$
      5 #depressief\<adj\>\<attr\>	^depressief<adj><attr>$
      5 #boosaardig\<adj\>\<pred\>	^boosaardig<adj><pred>$
      5 #Bloedig\<adj\>\<sint\>\<pred\>	^Bloedig<adj><sint><pred>$
      5 #Blinkend\<adj\>\<sint\>\<pred\>	^Blinkend<adj><sint><pred>$
      5 #bevorderlijk\<adj\>\<sint\>\<pred\>	^bevorderlijk<adj><sint><pred>$
      5 #beoordeeld\<adj\>\<sint\>\<pred\>	^beoordeeld<adj><sint><pred>$
      5 #Administratief\<adj\>\<pred\>	^Administratief<adj><pred>$
      5 #Administratief\<adj\>\<attr\>	^Administratief<adj><attr>$
      4 #Verwant\<adj\>\<pred\>	^Verwant<adj><pred>$
      4 #vermoedelijk\<adj\>\<sint\>\<attr\>	^vermoedelijk<adj><sint><attr>$
      4 #verdubbeld\<adj\>\<sint\>\<pred\>	^verdubbeld<adj><sint><pred>$
      4 #Veranderlijk\<adj\>\<sint\>\<pred\>	^Veranderlijk<adj><sint><pred>$
      4 #ultrasoon\<adj\>\<sint\>\<attr\>	^ultrasoon<adj><sint><attr>$
      4 #Uitgestrekt\<adj\>\<sint\>\<pred\>	^Uitgestrekt<adj><sint><pred>$
      4 #toxisch\<adj\>\<sint\>\<attr\>	^toxisch<adj><sint><attr>$
      4 #Tertair\<adj\>\<sint\>\<attr\>	^Tertair<adj><sint><attr>$
      4 #Technologisch\<adj\>\<sint\>\<pred\>	^Technologisch<adj><sint><pred>$
      4 #stevig\<adj\>\<sint\>\<comp\>\<attr\>	^stevig<adj><sint><comp><attr>$
      4 #recessief\<adj\>\<sint\>\<attr\>	^recessief<adj><sint><attr>$
      4 #Publiek\<adj\>\<pred\>	^Publiek<adj><pred>$
      4 #Potentieel\<adj\>\<sint\>\<pred\>	^Potentieel<adj><sint><pred>$
      4 #Periodiek\<adj\>\<attr\>	^Periodiek<adj><attr>$
      4 #Patriotisch\<adj\>\<sint\>\<attr\>	^Patriotisch<adj><sint><attr>$
      4 #passievol\<adj\>\<sint\>\<attr\>	^passievol<adj><sint><attr>$
      4 #Passief\<adj\>\<attr\>	^Passief<adj><attr>$
      4 #Optioneel\<adj\>\<sint\>\<pred\>	^Optioneel<adj><sint><pred>$
      4 #onzinnig\<adj\>\<sint\>\<pred\>	^onzinnig<adj><sint><pred>$
      4 #ongeletterd\<adj\>\<attr\>	^ongeletterd<adj><attr>$
      4 #onbewust\<adj\>\<sint\>\<pred\>	^onbewust<adj><sint><pred>$
      4 #Onbekend\<adj\>\<pred\>	^Onbekend<adj><pred>$
      4 #Onbekend\<adj\>\<attr\>	^Onbekend<adj><attr>$
      4 #morfologisch\<adj\>\<sint\>\<pred\>	^morfologisch<adj><sint><pred>$
      4 #moeilijk\<adj\>\<sint\>\<sup\>\<pred\>	^moeilijk<adj><sint><sup><pred>$
      4 #moeilijk\<adj\>\<sint\>\<comp\>\<attr\>	^moeilijk<adj><sint><comp><attr>$
      4 #liefdevol\<adj\>\<attr\>	^liefdevol<adj><attr>$
      4 #Levend\<adj\>\<sint\>\<pred\>	^Levend<adj><sint><pred>$
      4 #lelijk\<adj\>\<sint\>\<sup\>\<attr\>	^lelijk<adj><sint><sup><attr>$
      4 #latent\<adj\>\<attr\>	^latent<adj><attr>$
      4 #langeafstand\<adj\>\<sint\>\<pred\>	^langeafstand<adj><sint><pred>$
      4 #langeafstand\<adj\>\<sint\>\<attr\>	^langeafstand<adj><sint><attr>$
      4 #kunstig\<adj\>\<attr\>	^kunstig<adj><attr>$
      4 #kubisch\<adj\>\<sint\>\<attr\>	^kubisch<adj><sint><attr>$
      4 #krachtig\<adj\>\<sint\>\<comp\>\<attr\>	^krachtig<adj><sint><comp><attr>$
      4 #jammerlijk\<adj\>\<sint\>\<pred\>	^jammerlijk<adj><sint><pred>$
      4 #innig\<adj\>\<sint\>\<pred\>	^innig<adj><sint><pred>$
      4 #Horizontaal\<adj\>\<sint\>\<pred\>	^Horizontaal<adj><sint><pred>$
      4 #herwonnen\<adj\>\<sint\>\<attr\>	^herwonnen<adj><sint><attr>$
      4 #gezouten\<adj\>\<sint\>\<attr\>	^gezouten<adj><sint><attr>$
      4 #gevaarlijk\<adj\>\<sint\>\<sup\>\<pred\>	^gevaarlijk<adj><sint><sup><pred>$
      4 #gelegerd\<adj\>\<sint\>\<pred\>	^gelegerd<adj><sint><pred>$
      4 #ernstig\<adj\>\<sint\>\<comp\>\<pred\>	^ernstig<adj><sint><comp><pred>$
      4 #Continentaal\<adj\>\<sint\>\<attr\>	^Continentaal<adj><sint><attr>$
      4 #bloedig\<adj\>\<sint\>\<sup\>\<pred\>	^bloedig<adj><sint><sup><pred>$
      4 #bloedig\<adj\>\<sint\>\<sup\>\<attr\>	^bloedig<adj><sint><sup><attr>$
      4 #bevredigend\<adj\>\<sint\>\<attr\>	^bevredigend<adj><sint><attr>$
      4 #Basisch\<adj\>\<sint\>\<attr\>	^Basisch<adj><sint><attr>$
      4 #Aanvankelijk\<adj\>\<sint\>\<pred\>	^Aanvankelijk<adj><sint><pred>$
      4 #Aanvankelijk\<adj\>\<sint\>\<attr\>	^Aanvankelijk<adj><sint><attr>$
      3 #Woedend\<adj\>\<sint\>\<pred\>	^Woedend<adj><sint><pred>$
      3 #Wiskundig\<adj\>\<pred\>	^Wiskundig<adj><pred>$
      3 #wantrouwend\<adj\>\<sint\>\<pred\>	^wantrouwend<adj><sint><pred>$
      3 #voorschriftelijk\<adj\>\<sint\>\<pred\>	^voorschriftelijk<adj><sint><pred>$
      3 #vocatief\<adj\>\<sint\>\<pred\>	^vocatief<adj><sint><pred>$
