Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    230 Bijbel/Bijbel	^Bijbel<n><m><sg>$
     34 #klankverschuiving\<n\>\<f\>\<sg\>	^klankverschuiving<n><f><sg>$
     34 #heftig\<adj\>\<pred\>	^heftig<adj><pred>$
     34 #gevaarlijk\<adj\>\<sint\>\<attr\>	^gevaarlijk<adj><sint><attr>$
     34 #geadministreerd\<adj\>\<sint\>\<pred\>	^geadministreerd<adj><sint><pred>$
     34 #fluit\<n\>\<m\>\<sg\>	^fluit<n><m><sg>$
     34 #doos\<n\>\<m\>\<sg\>	^doos<n><m><sg>$
     34 #Bosnië\<np\>\<top\>\<nt\>\<sg\>	^Bosnië<np><top><nt><sg>$
     34 #benaming\<n\>\<f\>\<pl\>	^benaming<n><f><pl>$
     34 #bas\<n\>\<m\>\<sg\>	^bas<n><m><sg>$
     34 #animatie\<n\>\<f\>\<sg\>	^animatie<n><f><sg>$
     33 #winst\<n\>\<m\>\<pl\>	^winst<n><m><pl>$
     33 #werkgever\<n\>\<mf\>\<pl\>	^werkgever<n><mf><pl>$
     33 #vresen\<vblex\>\<pres\>\<p3\>\<sg\>	^vresen<vblex><pres><p3><sg>$
     33 #universeel\<adj\>\<attr\>	^universeel<adj><attr>$
     33 #treffen\<vblex\>\<pres\>\<p3\>\<sg\>	^treffen<vblex><pres><p3><sg>$
     33 #touristenbestemming\<n\>\<f\>\<pl\>	^touristenbestemming<n><f><pl>$
     33 #tegenovergestelde\<n\>\<nt\>\<sg\>	^tegenovergestelde<n><nt><sg>$
     33 #Technologie\<n\>\<f\>\<sg\>	^Technologie<n><f><sg>$
     33 #radiozender\<n\>\<m\>\<pl\>	^radiozender<n><m><pl>$
     33 #productief\<adj\>\<sint\>\<pred\>	^productief<adj><sint><pred>$
     33 #nywerheidsgebied\<n\>\<f\>\<pl\>	^nywerheidsgebied<n><f><pl>$
     33 #meting\<n\>\<f\>\<sg\>	^meting<n><f><sg>$
     33 #Ma\<n\>\<m\>\<sg\>	^Ma<n><m><sg>$
     33 #kolom\<n\>\<mf\>\<sg\>	^kolom<n><mf><sg>$
     33 #Klassiek\<adj\>\<attr\>	^Klassiek<adj><attr>$
     33 #kip\<n\>\<mf\>\<pl\>	^kip<n><mf><pl>$
     33 #isolatie\<n\>\<f\>\<sg\>	^isolatie<n><f><sg>$
     33 #hoofdzakelijk\<adj\>\<sint\>\<attr\>	^hoofdzakelijk<adj><sint><attr>$
     33 #gespecialiseerd\<adj\>\<sint\>\<attr\>	^gespecialiseerd<adj><sint><attr>$
     33 #gerechtigheid\<n\>\<f\>\<sg\>	^gerechtigheid<n><f><sg>$
     33 #gedeporteerd\<adj\>\<sint\>\<pred\>	^gedeporteerd<adj><sint><pred>$
     33 #fossiel\<n\>\<nt\>\<pl\>	^fossiel<n><nt><pl>$
     33 #entiteit\<n\>\<nt\>\<sg\>	^entiteit<n><nt><sg>$
     33 #diversiteit\<n\>\<nt\>\<sg\>	^diversiteit<n><nt><sg>$
     33 #bloedig\<adj\>\<sint\>\<pred\>	^bloedig<adj><sint><pred>$
     33 #bestendig\<adj\>\<sint\>\<pred\>	^bestendig<adj><sint><pred>$
     33 #achttien\<num\>\<sp\>	^achttien<num><sp>$
     32 #zwaard\<n\>\<sg\>	^zwaard<n><GD><sg>$
     32 #zonde\<n\>\<f\>\<sg\>	^zonde<n><f><sg>$
     32 #voorteffelijk\<adj\>\<sint\>\<attr\>	^voorteffelijk<adj><sint><attr>$
     32 #voltooing\<n\>\<f\>\<sg\>	^voltooing<n><f><sg>$
     32 #vennoot\<n\>\<m\>\<sg\>	^vennoot<n><m><sg>$
     32 #uitsluitend\<adj\>\<sint\>\<attr\>	^uitsluitend<adj><sint><attr>$
     32 #teenkanting\<n\>\<f\>\<sg\>	^teenkanting<n><f><sg>$
     32 #subtropisch\<adj\>\<sint\>\<attr\>	^subtropisch<adj><sint><attr>$
     32 #speculeren\<vblex\>\<inf\>	^speculeren<vblex><inf>$
     32 #socialisme\<n\>\<nt\>\<sg\>	^socialisme<n><nt><sg>$
     32 #slapen\<vblex\>\<pres\>\<p3\>\<sg\>	^slapen<vblex><pres><p3><sg>$
     32 #Rivier\<n\>\<m\>\<sg\>	^Rivier<n><m><sg>$
     32 #regime\<n\>\<nt\>\<sg\>	^regime<n><nt><sg>$
     32 #Poging\<n\>\<f\>\<pl\>	^Poging<n><f><pl>$
     32 #ontnemen\<vblex\>\<inf\>	^ontnemen<vblex><inf>$
     32 #Oceanië\<np\>\<top\>\<nt\>\<sg\>	^Oceanië<np><top><nt><sg>$
     32 #Noordelijke Ijszee\<np\>\<top\>\<nt\>\<sg\>	^Noordelijke Ijszee<np><top><nt><sg>$
     32 #Nemen\<vblex\>\<pres\>\<p3\>\<sg\>	^Nemen<vblex><pres><p3><sg>$
     32 #Montenegro\<np\>\<top\>\<nt\>\<sg\>	^Montenegro<np><top><nt><sg>$
     32 #Mercurius\<np\>\<top\>\<nt\>\<sg\>	^Mercurius<np><top><nt><sg>$
     32 #Meeste\<det\>\<qnt\>\<pl\>	^Meeste<det><qnt><pl>$
     32 #kopje\<n\>\<nt\>\<sg\>	^kopje<n><nt><sg>$
     32 #klinken\<vblex\>\<pres\>\<p3\>\<sg\>	^klinken<vblex><pres><p3><sg>$
     32 #keten\<n\>\<m\>\<pl\>	^keten<n><m><pl>$
     32 #huursoldaat\<n\>\<m\>\<pl\>	^huursoldaat<n><m><pl>$
     32 #Historisch\<adj\>\<sint\>\<pred\>	^Historisch<adj><sint><pred>$
     32 #gevolgtrekking\<n\>\<f\>\<sg\>	^gevolgtrekking<n><f><sg>$
     32 #gelijkheid\<n\>\<f\>\<sg\>	^gelijkheid<n><f><sg>$
     32 #geïncorporeerd\<adj\>\<sint\>\<pred\>	^geïncorporeerd<adj><sint><pred>$
     32 #dinamisch\<adj\>\<sint\>\<pred\>	^dinamisch<adj><sint><pred>$
     32 #daling\<n\>\<f\>\<sg\>	^daling<n><f><sg>$
     32 #bestuurder\<n\>\<mf\>\<pl\>	^bestuurder<n><mf><pl>$
     32 #baai\<n\>\<f\>\<pl\>	^baai<n><f><pl>$
     32 #Ambtelijk\<adj\>\<sint\>\<attr\>	^Ambtelijk<adj><sint><attr>$
     32 #Albanië\<np\>\<top\>\<nt\>\<sg\>	^Albanië<np><top><nt><sg>$
     32 #aanhouden\<n\>\<nt\>\<sg\>	^aanhouden<n><nt><sg>$
     31 #woonplaats\<n\>\<mf\>\<sg\>	^woonplaats<n><mf><sg>$
     31 #Wereldwijd\<adj\>\<sint\>\<pred\>	^Wereldwijd<adj><sint><pred>$
     31 #weerstandsbeweging\<n\>\<f\>\<sg\>	^weerstandsbeweging<n><f><sg>$
     31 #walvis\<n\>\<mf\>\<pl\>	^walvis<n><mf><pl>$
     31 #velichting\<n\>\<f\>\<sg\>	^velichting<n><f><sg>$
     31 #Trekken\<vblex\>\<inf\>	^Trekken<vblex><inf>$
     31 #toevluchtsoord\<n\>\<nt\>\<sg\>	^toevluchtsoord<n><nt><sg>$
     31 #Tempel\<n\>\<m\>\<sg\>	^Tempel<n><m><sg>$
     31 #tempel\<n\>\<m\>\<pl\>	^tempel<n><m><pl>$
     31 #stadsregering\<n\>\<f\>\<sg\>	^stadsregering<n><f><sg>$
     31 #Solidariteit\<n\>\<nt\>\<sg\>	^Solidariteit<n><nt><sg>$
     31 #Slovenië\<np\>\<top\>\<nt\>\<sg\>	^Slovenië<np><top><nt><sg>$
     31 #schuilen\<vblex\>\<inf\>	^schuilen<vblex><inf>$
     31 #schoolloopbaan\<n\>\<m\>\<sg\>	^schoolloopbaan<n><m><sg>$
     31 #roepen\<vblex\>\<pres\>\<p3\>\<sg\>	^roepen<vblex><pres><p3><sg>$
     31 #raming\<n\>\<f\>\<pl\>	^raming<n><f><pl>$
     31 #radiaal\<adj\>\<pred\>	^radiaal<adj><pred>$
     31 #productiviteit\<n\>\<f\>\<sg\>	^productiviteit<n><f><sg>$
     31 #plotseling\<adj\>\<sint\>\<attr\>	^plotseling<adj><sint><attr>$
     31 #plaatsing\<n\>\<f\>\<sg\>	^plaatsing<n><f><sg>$
     31 #optie\<n\>\<f\>\<sg\>	^optie<n><f><sg>$
     31 #munitie\<n\>\<f\>\<sg\>	^munitie<n><f><sg>$
     31 #moondheid\<n\>\<f\>\<sg\>	^moondheid<n><f><sg>$
     31 #mooi\<adj\>\<attr\>	^mooi<adj><attr>$
     31 #Mogelijk\<adj\>\<sint\>\<pred\>	^Mogelijk<adj><sint><pred>$
     31 #Mauritanië\<np\>\<top\>\<nt\>\<sg\>	^Mauritanië<np><top><nt><sg>$
     31 #manuscript\<n\>\<nt\>\<sg\>	^manuscript<n><nt><sg>$
     31 #lokaal\<adj\>\<pred\>	^lokaal<adj><pred>$
     31 #kliek\<n\>\<m\>\<sg\>	^kliek<n><m><sg>$
     31 #kapitalisme\<n\>\<nt\>\<sg\>	^kapitalisme<n><nt><sg>$
     31 #Iemand\<prn\>\<tn\>\<m\>\<sg\>	^Iemand<prn><tn><m><sg>$
     31 #hond\<n\>\<m\>\<pl\>	^hond<n><m><pl>$
     31 #genoteerd\<adj\>\<sint\>\<pred\>	^genoteerd<adj><sint><pred>$
     31 #gedocumenteerd\<adj\>\<sint\>\<pred\>	^gedocumenteerd<adj><sint><pred>$
     31 #foutief\<adj\>\<pred\>	^foutief<adj><pred>$
     31 #firma\<n\>\<mf\>\<sg\>	^firma<n><mf><sg>$
     31 #drinkwater\<n\>\<nt\>\<sg\>	^drinkwater<n><nt><sg>$
     31 #cm\<n\>\<acr\>\<m\>\<pl\>	^cm<n><acr><m><pl>$
     31 #binnenplaats\<n\>\<m\>\<sg\>	^binnenplaats<n><m><sg>$
     31 #betekenisvol\<adj\>\<pred\>	^betekenisvol<adj><pred>$
     31 #bestaan\<vblex\>\<inf\>	^bestaan<vblex><inf>$
     31 #berillium\<n\>\<nt\>\<sg\>	^berillium<n><nt><sg>$
     31 #aanhouding\<n\>\<f\>\<sg\>	^aanhouding<n><f><sg>$
     30 #wisselwerking\<n\>\<f\>\<sg\>	^wisselwerking<n><f><sg>$
     30 #waarnemer\<n\>\<mf\>\<pl\>	^waarnemer<n><mf><pl>$
     30 #voorkoming\<n\>\<f\>\<sg\>	^voorkoming<n><f><sg>$
     30 #voordelig\<adj\>\<sint\>\<pred\>	^voordelig<adj><sint><pred>$
     30 #verstrekken\<n\>\<nt\>\<sg\>	^verstrekken<n><nt><sg>$
     30 #verdeeldheid\<n\>\<f\>\<sg\>	^verdeeldheid<n><f><sg>$
     30 #tamelijk\<adj\>\<sint\>\<pred\>	^tamelijk<adj><sint><pred>$
     30 #talrijk\<adj\>\<sint\>\<pred\>	^talrijk<adj><sint><pred>$
     30 #staatkundige\<n\>\<mf\>\<sg\>	^staatkundige<n><mf><sg>$
     30 #Rwanda\<np\>\<top\>\<nt\>\<sg\>	^Rwanda<np><top><nt><sg>$
     30 #predikant\<n\>\<m\>\<pl\>	^predikant<n><m><pl>$
     30 #pijp\<n\>\<mf\>\<sg\>	^pijp<n><mf><sg>$
     30 #Pers\<n\>\<m\>\<sg\>	^Pers<n><m><sg>$
     30 #natuurreservaat\<n\>\<nt\>\<sg\>	^natuurreservaat<n><nt><sg>$
     30 #moeder\<n\>\<m\>\<pl\>	^moeder<n><m><pl>$
     30 #modernisme\<n\>\<nt\>\<sg\>	^modernisme<n><nt><sg>$
     30 #mangaan\<n\>\<nt\>\<sg\>	^mangaan<n><nt><sg>$
     30 #loodrecht\<n\>\<nt\>\<sg\>	^loodrecht<n><nt><sg>$
     30 #levendig\<adj\>\<sint\>\<attr\>	^levendig<adj><sint><attr>$
     30 #kaap\<n\>\<m\>\<sg\>	^kaap<n><m><sg>$
     30 #Ijzer\<n\>\<nt\>\<sg\>	^Ijzer<n><nt><sg>$
     30 #herwinnen\<vblex\>\<inf\>	^herwinnen<vblex><inf>$
     30 #handhaving\<n\>\<f\>\<sg\>	^handhaving<n><f><sg>$
     30 #evangelisch\<adj\>\<sint\>\<pred\>	^evangelisch<adj><sint><pred>$
     30 #drastisch\<adj\>\<sint\>\<attr\>	^drastisch<adj><sint><attr>$
     29 #zuiverheid\<n\>\<f\>\<sg\>	^zuiverheid<n><f><sg>$
     29 #woongebied\<n\>\<nt\>\<pl\>	^woongebied<n><nt><pl>$
     29 #Wit\<n\>\<nt\>\<pl\>	^Wit<n><nt><pl>$
     29 #wijdverspreid\<adj\>\<pred\>	^wijdverspreid<adj><pred>$
     29 #viool\<n\>\<m\>\<sg\>	^viool<n><m><sg>$
     29 #verblijven\<vblex\>\<pres\>\<p3\>\<sg\>	^verblijven<vblex><pres><p3><sg>$
     29 #uitreiking\<n\>\<f\>\<sg\>	^uitreiking<n><f><sg>$
     29 #sneeuwval\<n\>\<mf\>\<sg\>	^sneeuwval<n><mf><sg>$
     29 #relevant\<adj\>\<pred\>	^relevant<adj><pred>$
     29 #regiment\<n\>\<nt\>\<sg\>	^regiment<n><nt><sg>$
     29 #ongekend\<adj\>\<pred\>	^ongekend<adj><pred>$
     29 #oneindig\<adj\>\<pred\>	^oneindig<adj><pred>$
     29 #nomadisch\<adj\>\<sint\>\<attr\>	^nomadisch<adj><sint><attr>$
     29 #natrium\<n\>\<nt\>\<sg\>	^natrium<n><nt><sg>$
     29 #meditatie\<n\>\<f\>\<sg\>	^meditatie<n><f><sg>$
     29 #letsel\<n\>\<f\>\<pl\>	^letsel<n><f><pl>$
     29 #krachtig\<adj\>\<sint\>\<attr\>	^krachtig<adj><sint><attr>$
     29 #Indo-Europees\<adj\>\<sint\>\<pred\>	^Indo-Europees<adj><sint><pred>$
     29 #individueel\<adj\>\<sint\>\<pred\>	^individueel<adj><sint><pred>$
     29 #indicatie\<n\>\<f\>\<pl\>	^indicatie<n><f><pl>$
     29 #ideaal\<adj\>\<attr\>	^ideaal<adj><attr>$
     29 #grensgebied\<n\>\<nt\>\<sg\>	^grensgebied<n><nt><sg>$
     29 #eilanengroep\<n\>\<mf\>\<pl\>	^eilanengroep<n><mf><pl>$
     29 #dringen\<vblex\>\<pres\>\<p3\>\<sg\>	^dringen<vblex><pres><p3><sg>$
     29 #Die\<prn\>\<tn\>\<mf\>\<pl\>	^Die<prn><tn><mf><pl>$
     29 #controverse\<n\>\<f\>\<sg\>	^controverse<n><f><sg>$
     29 #bruikbaar\<adj\>\<pred\>	^bruikbaar<adj><pred>$
     29 #beslissend\<adj\>\<sint\>\<pred\>	^beslissend<adj><sint><pred>$
     29 #bereid\<n\>\<nt\>\<pl\>	^bereid<n><nt><pl>$
     29 #bediener\<n\>\<m\>\<pl\>	^bediener<n><m><pl>$
     29 #admiraal\<n\>\<f\>\<sg\>	^admiraal<n><f><sg>$
     29 #aap\<n\>\<mf\>\<sg\>	^aap<n><mf><sg>$
     28 #woedend\<adj\>\<sint\>\<pred\>	^woedend<adj><sint><pred>$
     28 #Wit\<adj\>\<attr\>	^Wit<adj><attr>$
     28 #voorspelling\<n\>\<f\>\<sg\>	^voorspelling<n><f><sg>$
     28 #vm\<n\>\<nt\>\<sg\>	^vm<n><nt><sg>$
     28 #vervanger\<n\>\<m\>\<sg\>	^vervanger<n><m><sg>$
     28 #Tipisch\<adj\>\<sint\>\<pred\>	^Tipisch<adj><sint><pred>$
     28 #televisieprogramma\<n\>\<nt\>\<pl\>	^televisieprogramma<n><nt><pl>$
     28 #steken\<vblex\>\<pres\>\<p3\>\<sg\>	^steken<vblex><pres><p3><sg>$
     28 #script\<n\>\<nt\>\<pl\>	^script<n><nt><pl>$
     28 #regeristreerd\<adj\>\<sint\>\<attr\>	^regeristreerd<adj><sint><attr>$
     28 #reactief\<adj\>\<sint\>\<pred\>	^reactief<adj><sint><pred>$
     28 #Rang\<n\>\<mf\>\<pl\>	^Rang<n><mf><pl>$
     28 #raam\<n\>\<m\>\<sg\>	^raam<n><m><sg>$
     28 #overwinnen\<vblex\>\<inf\>	^overwinnen<vblex><inf>$
     28 #optisch\<adj\>\<sint\>\<attr\>	^optisch<adj><sint><attr>$
     28 #onthouden\<vblex\>\<pres\>\<p3\>\<sg\>	^onthouden<vblex><pres><p3><sg>$
     28 #noord\<adj\>\<attr\>	^noord<adj><attr>$
     28 #Liberia\<np\>\<top\>\<nt\>\<sg\>	^Liberia<np><top><nt><sg>$
     28 #Klassiek\<adj\>\<pred\>	^Klassiek<adj><pred>$
     28 #Kaapverdië\<np\>\<top\>\<nt\>\<sg\>	^Kaapverdië<np><top><nt><sg>$
     28 #Industrieel\<adj\>\<attr\>	^Industrieel<adj><attr>$
     28 #handel\<n\>\<m\>\<pl\>	^handel<n><m><pl>$
     28 #georganiseerd\<adj\>\<sint\>\<pred\>	^georganiseerd<adj><sint><pred>$
     28 #geïllustreerd\<adj\>\<sint\>\<pred\>	^geïllustreerd<adj><sint><pred>$
     28 #EU\<n\>\<f\>\<pl\>	^EU<n><f><pl>$
     28 #etimologisch\<adj\>\<sint\>\<attr\>	^etimologisch<adj><sint><attr>$
     28 #dans\<n\>\<mf\>\<pl\>	^dans<n><mf><pl>$
     27 #zuid\<adj\>\<attr\>	^zuid<adj><attr>$
     27 #zoutwater\<n\>\<nt\>\<sg\>	^zoutwater<n><nt><sg>$
     27 #woongebied\<n\>\<nt\>\<sg\>	^woongebied<n><nt><sg>$
     27 #Westelijke Sahara\<np\>\<top\>\<nt\>\<sg\>	^Westelijke Sahara<np><top><nt><sg>$
     27 #werkgever\<n\>\<mf\>\<sg\>	^werkgever<n><mf><sg>$
     27 #Welkom\<n\>\<nt\>\<sg\>	^Welkom<n><nt><sg>$
     27 #veteraan\<n\>\<m\>\<pl\>	^veteraan<n><m><pl>$
     27 #veroveraar\<n\>\<mf\>\<pl\>	^veroveraar<n><mf><pl>$
     27 #verhitting\<n\>\<f\>\<sg\>	^verhitting<n><f><sg>$
     27 #verheffen\<vblex\>\<pres\>\<p3\>\<sg\>	^verheffen<vblex><pres><p3><sg>$
     27 #vatbaar\<adj\>\<pred\>	^vatbaar<adj><pred>$
     27 #Titaan\<n\>\<m\>\<sg\>	^Titaan<n><m><sg>$
     27 #subtropisch\<adj\>\<sint\>\<pred\>	^subtropisch<adj><sint><pred>$
     27 #schop\<n\>\<m\>\<sg\>	^schop<n><m><sg>$
     27 #relativiteit\<n\>\<f\>\<sg\>	^relativiteit<n><f><sg>$
     27 #regeringshoof\<n\>\<f\>\<sg\>	^regeringshoof<n><f><sg>$
     27 #Plaat\<n\>\<m\>\<sg\>	^Plaat<n><m><sg>$
     27 #Pas\<n\>\<m\>\<sg\>	^Pas<n><m><sg>$
     27 #Onafhankelijk\<adj\>\<sint\>\<attr\>	^Onafhankelijk<adj><sint><attr>$
     27 #nywerheidsgebied\<n\>\<f\>\<sg\>	^nywerheidsgebied<n><f><sg>$
     27 #nier\<n\>\<m\>\<pl\>	^nier<n><m><pl>$
     27 #mineraal\<adj\>\<attr\>	^mineraal<adj><attr>$
     27 #mededingend\<adj\>\<sint\>\<pred\>	^mededingend<adj><sint><pred>$
     27 #Medaille\<n\>\<m\>\<sg\>	^Medaille<n><m><sg>$
     27 #Liberaal\<adj\>\<pred\>	^Liberaal<adj><pred>$
     27 #kraglewering\<n\>\<f\>\<sg\>	^kraglewering<n><f><sg>$
     27 #kondigen\<vblex\>\<pres\>\<p3\>\<sg\>	^kondigen<vblex><pres><p3><sg>$
     27 #kolonist\<n\>\<mf\>\<sg\>	^kolonist<n><mf><sg>$
     27 #kobalt\<n\>\<nt\>\<sg\>	^kobalt<n><nt><sg>$
     27 #kelder\<n\>\<sg\>	^kelder<n><GD><sg>$
     27 #ijverig\<adj\>\<sint\>\<pred\>	^ijverig<adj><sint><pred>$
     27 #iemand anders\<prn\>\<tn\>\<m\>\<sg\>	^iemand anders<prn><tn><m><sg>$
     27 #Houden\<vblex\>\<pres\>\<p3\>\<sg\>	^Houden<vblex><pres><p3><sg>$
     27 #herzien\<vblex\>\<inf\>	^herzien<vblex><inf>$
     27 #herwinning\<n\>\<f\>\<sg\>	^herwinning<n><f><sg>$
     27 #geforceerd\<adj\>\<sint\>\<pred\>	^geforceerd<adj><sint><pred>$
     27 #geboren\<adj\>\<pred\>	^geboren<adj><pred>$
     27 #geblokkeerd\<adj\>\<sint\>\<pred\>	^geblokkeerd<adj><sint><pred>$
     27 #fragment\<n\>\<nt\>\<pl\>	^fragment<n><nt><pl>$
     27 #dodelijk\<adj\>\<sint\>\<pred\>	^dodelijk<adj><sint><pred>$
     27 #dinamisch\<adj\>\<sint\>\<attr\>	^dinamisch<adj><sint><attr>$
     27 #decoratie\<n\>\<f\>\<sg\>	^decoratie<n><f><sg>$
     27 #Binnenplaats\<n\>\<m\>\<sg\>	^Binnenplaats<n><m><sg>$
     27 #betrouwbaarheid\<n\>\<f\>\<sg\>	^betrouwbaarheid<n><f><sg>$
     27 #Bekend\<adj\>\<pred\>	^Bekend<adj><pred>$
     27 #bejaarde\<n\>\<mf\>\<pl\>	^bejaarde<n><mf><pl>$
     26 #zienswijze\<n\>\<mf\>\<pl\>	^zienswijze<n><mf><pl>$
     26 #werkzaamheid\<n\>\<f\>\<pl\>	^werkzaamheid<n><f><pl>$
     26 #waarnemer\<n\>\<mf\>\<sg\>	^waarnemer<n><mf><sg>$
     26 #vocaal\<adj\>\<sint\>\<pred\>	^vocaal<adj><sint><pred>$
     26 #verwerping\<n\>\<f\>\<sg\>	^verwerping<n><f><sg>$
     26 #vertaler\<n\>\<mf\>\<sg\>	^vertaler<n><mf><sg>$
     26 #Tipisch\<adj\>\<sint\>\<attr\>	^Tipisch<adj><sint><attr>$
     26 #syntetisch\<adj\>\<sint\>\<attr\>	^syntetisch<adj><sint><attr>$
     26 #stichting\<n\>\<f\>\<pl\>	^stichting<n><f><pl>$
     26 #sterfelijk\<adj\>\<sint\>\<pred\>	^sterfelijk<adj><sint><pred>$
     26 #Sri Lanka\<np\>\<top\>\<nt\>\<sg\>	^Sri Lanka<np><top><nt><sg>$
     26 #specificatie\<n\>\<f\>\<pl\>	^specificatie<n><f><pl>$
     26 #schets\<n\>\<mf\>\<sg\>	^schets<n><mf><sg>$
     26 #rotatie\<n\>\<f\>\<sg\>	^rotatie<n><f><sg>$
     26 #rechtszaak\<n\>\<m\>\<sg\>	^rechtszaak<n><m><sg>$
     26 #rangskikking\<n\>\<f\>\<sg\>	^rangskikking<n><f><sg>$
     26 #pool\<n\>\<m\>\<sg\>	^pool<n><m><sg>$
     26 #opstelling\<n\>\<f\>\<sg\>	^opstelling<n><f><sg>$
     26 #onvermijdelijk\<adj\>\<sint\>\<pred\>	^onvermijdelijk<adj><sint><pred>$
     26 #Ontwikkeling\<n\>\<mf\>\<sg\>	^Ontwikkeling<n><mf><sg>$
     26 #ontdekker\<n\>\<m\>\<sg\>	^ontdekker<n><m><sg>$
     26 #ontdekker\<n\>\<m\>\<pl\>	^ontdekker<n><m><pl>$
     26 #onderzeeër\<n\>\<mf\>\<sg\>	^onderzeeër<n><mf><sg>$
     26 #onderwater\<n\>\<nt\>\<sg\>	^onderwater<n><nt><sg>$
     26 #onafhankelijkheidsverklaring\<n\>\<f\>\<sg\>	^onafhankelijkheidsverklaring<n><f><sg>$
     26 #musicus\<n\>\<mf\>\<pl\>	^musicus<n><mf><pl>$
     26 #legaat\<n\>\<nt\>\<sg\>	^legaat<n><nt><sg>$
     26 #leerstelling\<n\>\<f\>\<sg\>	^leerstelling<n><f><sg>$
     26 #Klerksdorp\<np\>\<top\>\<nt\>\<sg\>	^Klerksdorp<np><top><nt><sg>$
     26 #Jamaica\<np\>\<top\>\<nt\>\<sg\>	^Jamaica<np><top><nt><sg>$
     26 #ingrijping\<n\>\<f\>\<sg\>	^ingrijping<n><f><sg>$
     26 #houder\<n\>\<mf\>\<pl\>	^houder<n><mf><pl>$
     26 #grondwettelijk\<adj\>\<sint\>\<pred\>	^grondwettelijk<adj><sint><pred>$
     26 #Grensoorlog\<n\>\<m\>\<sg\>	^Grensoorlog<n><m><sg>$
     26 #gewelddadig\<adj\>\<sint\>\<attr\>	^gewelddadig<adj><sint><attr>$
     26 #gegroepeerd\<adj\>\<sint\>\<pred\>	^gegroepeerd<adj><sint><pred>$
     26 #gefinancieerd\<adj\>\<sint\>\<pred\>	^gefinancieerd<adj><sint><pred>$
     26 #eigendomsrecht\<n\>\<nt\>\<sg\>	^eigendomsrecht<n><nt><sg>$
     26 #daarstelling\<n\>\<f\>\<sg\>	^daarstelling<n><f><sg>$
     26 #Communist\<n\>\<m\>\<pl\>	^Communist<n><m><pl>$
     26 #afgestudeerd\<adj\>\<sint\>\<pred\>	^afgestudeerd<adj><sint><pred>$
     26 #aanbevelen\<vblex\>\<pres\>\<p3\>\<sg\>	^aanbevelen<vblex><pres><p3><sg>$
     25 #zone\<n\>\<f\>\<pl\>	^zone<n><f><pl>$
     25 #zelfbeschikking\<n\>\<f\>\<sg\>	^zelfbeschikking<n><f><sg>$
     25 #winkelcentrum\<n\>\<nt\>\<pl\>	^winkelcentrum<n><nt><pl>$
     25 #verwantschap\<n\>\<nt\>\<pl\>	^verwantschap<n><nt><pl>$
     25 #Stem\<n\>\<m\>\<sg\>	^Stem<n><m><sg>$
     25 #stelselmatig\<adj\>\<attr\>	^stelselmatig<adj><attr>$
     25 #stamhoofd\<n\>\<nt\>\<pl\>	^stamhoofd<n><nt><pl>$
     25 #stadig\<adj\>\<sint\>\<attr\>	^stadig<adj><sint><attr>$
     25 #Socialist\<n\>\<mf\>\<pl\>	^Socialist<n><mf><pl>$
     25 #schikking\<n\>\<f\>\<sg\>	^schikking<n><f><sg>$
     25 #progressief\<adj\>\<pred\>	^progressief<adj><pred>$
     25 #pip\<n\>\<m\>\<pl\>	^pip<n><m><pl>$
     25 #onzuiverheid\<n\>\<f\>\<pl\>	^onzuiverheid<n><f><pl>$
     25 #onderwijsstelsel\<n\>\<nt\>\<sg\>	^onderwijsstelsel<n><nt><sg>$
     25 #nominatief\<adj\>\<pred\>	^nominatief<adj><pred>$
     25 #Myanmar\<np\>\<top\>\<nt\>\<sg\>	^Myanmar<np><top><nt><sg>$
     25 #migreren\<vblex\>\<inf\>	^migreren<vblex><inf>$
     25 #metabolisme\<n\>\<nt\>\<sg\>	^metabolisme<n><nt><sg>$
     25 #liberalisme\<n\>\<nt\>\<sg\>	^liberalisme<n><nt><sg>$
     25 #Lezen\<vblex\>\<pres\>\<p3\>\<sg\>	^Lezen<vblex><pres><p3><sg>$
     25 #kust\<n\>\<m\>\<pl\>	^kust<n><m><pl>$
     25 #Kunnen\<vbmod\>\<past\>	^Kunnen<vbmod><past>$
     25 #komeet\<n\>\<m\>\<sg\>	^komeet<n><m><sg>$
     25 #Handel\<n\>\<m\>\<sg\>	^Handel<n><m><sg>$
     25 #griep\<n\>\<f\>\<sg\>	^griep<n><f><sg>$
     25 #greep\<n\>\<m\>\<pl\>	^greep<n><m><pl>$
     25 #giftig\<adj\>\<sint\>\<attr\>	^giftig<adj><sint><attr>$
     25 #geologie\<n\>\<f\>\<sg\>	^geologie<n><f><sg>$
     25 #genitief\<adj\>\<pred\>	^genitief<adj><pred>$
     25 #Genesis\<np\>\<top\>\<nt\>\<sg\>	^Genesis<np><top><nt><sg>$
     25 #geboorteplaats\<n\>\<m\>\<sg\>	^geboorteplaats<n><m><sg>$
     25 #exportproduct\<n\>\<nt\>\<pl\>	^exportproduct<n><nt><pl>$
     25 #domein\<n\>\<nt\>\<pl\>	^domein<n><nt><pl>$
     25 #diameter\<n\>\<m\>\<sg\>	^diameter<n><m><sg>$
     25 #De ander\<det\>\<ind\>\<sg\>	^De ander<det><ind><sg>$
