Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    124 #wetenschap\<n\>\<sg\>	^wetenschap<n><sg>$
    124 #week\<n\>\<sg\>	^week<n><sg>$
    124 #feest\<n\>\<sg\>	^feest<n><sg>$
    123 #Reeds\<adv\>	^Reeds<adv>$
    123 #lijn\<n\>\<f\>\<pl\>	^lijn<n><f><pl>$
    123 #journalist\<n\>\<sg\>	^journalist<n><sg>$
    123 #grondslag\<n\>\<sg\>	^grondslag<n><sg>$
    122 #station\<n\>\<sg\>	^station<n><sg>$
    121 #techniek\<n\>\<sg\>	^techniek<n><sg>$
    121 #gezicht\<n\>\<sg\>	^gezicht<n><sg>$
    120 #vogel\<n\>\<sg\>	^vogel<n><sg>$
    120 #vloeistof\<n\>\<sg\>	^vloeistof<n><sg>$
    120 #hand\<n\>\<pl\>	^hand<n><pl>$
    120 #centimeter\<n\>\<sg\>	^centimeter<n><sg>$
    119 #vis\<n\>\<m\>\<sg\>	^vis<n><m><sg>$
    119 #schilderij\<n\>\<sg\>	^schilderij<n><sg>$
    119 #noodzaak\<n\>\<sg\>	^noodzaak<n><sg>$
    119 #eeuw\<n\>\<sg\>	^eeuw<n><sg>$
    119 #conflict\<n\>\<sg\>	^conflict<n><sg>$
    118 #praktijk\<n\>\<sg\>	^praktijk<n><sg>$
    118 #Man\<n\>\<pl\>	^Man<n><pl>$
    118 #leider\<n\>\<pl\>	^leider<n><pl>$
    118 #immigrant\<n\>\<pl\>	^immigrant<n><pl>$
    118 #crisis\<n\>\<sg\>	^crisis<n><sg>$
    118 #bedreiging\<n\>\<sg\>	^bedreiging<n><sg>$
    117 #resultaat\<n\>\<sg\>	^resultaat<n><sg>$
    117 #leiding\<n\>\<sg\>	^leiding<n><sg>$
    117 #hand\<n\>\<f\>\<pl\>	^hand<n><f><pl>$
    116 #ster\<n\>\<pl\>	^ster<n><pl>$
    116 #dag\<n\>\<pl\>	^dag<n><pl>$
    116 #applicatie\<n\>\<pl\>	^applicatie<n><pl>$
    115 #voorbeeld\<n\>\<pl\>	^voorbeeld<n><pl>$
    115 #oog\<n\>\<sg\>	^oog<n><sg>$
    115 #bedrijf\<n\>\<pl\>	^bedrijf<n><pl>$
    114 #wet\<n\>\<pl\>	^wet<n><pl>$
    114 #vraag\<n\>\<sg\>	^vraag<n><sg>$
    114 #sport\<n\>\<sg\>	^sport<n><sg>$
    114 #inhoud\<n\>\<sg\>	^inhoud<n><sg>$
    114 #Effect\<n\>\<nt\>\<sg\>	^Effect<n><nt><sg>$
    113 #vergadering\<n\>\<sg\>	^vergadering<n><sg>$
    113 #onderneming\<n\>\<pl\>	^onderneming<n><pl>$
    113 #achtergrond\<n\>\<sg\>	^achtergrond<n><sg>$
    112 #regio\<n\>\<pl\>	^regio<n><pl>$
    112 #boek\<n\>\<pl\>	^boek<n><pl>$
    111 #stam\<n\>\<pl\>	^stam<n><pl>$
    111 #minderheid\<n\>\<sg\>	^minderheid<n><sg>$
    111 #combinatie\<n\>\<sg\>	^combinatie<n><sg>$
    110 #verbetering\<n\>\<sg\>	^verbetering<n><sg>$
    110 #omstandigheid\<n\>\<pl\>	^omstandigheid<n><pl>$
    110 #kunstenaar\<n\>\<sg\>	^kunstenaar<n><sg>$
    109 #zomer\<n\>\<pl\>	^zomer<n><pl>$
    109 #techniek\<n\>\<pl\>	^techniek<n><pl>$
    109 #kerk\<n\>\<pl\>	^kerk<n><pl>$
    109 #boom\<n\>\<sg\>	^boom<n><sg>$
    108 #Zijn\<vbser\>\<pres\>	^Zijn<vbser><pres>$
    108 #wijk\<n\>\<pl\>	^wijk<n><pl>$
    108 #verband\<n\>\<sg\>	^verband<n><sg>$
    108 #toernooi\<n\>\<sg\>	^toernooi<n><sg>$
    108 #systeem\<n\>\<pl\>	^systeem<n><pl>$
    107 #vogel\<n\>\<pl\>	^vogel<n><pl>$
    107 #Parlement\<n\>\<sg\>	^Parlement<n><sg>$
    106 #Wet\<n\>\<sg\>	^Wet<n><sg>$
    106 #verdrag\<n\>\<sg\>	^verdrag<n><sg>$
    106 #gebruiker\<n\>\<pl\>	^gebruiker<n><pl>$
    106 #gang\<n\>\<sg\>	^gang<n><sg>$
    106 #document\<n\>\<sg\>	^document<n><sg>$
    106 #dialect\<n\>\<sg\>	^dialect<n><sg>$
    106 #beest\<n\>\<sg\>	^beest<n><sg>$
    105 #lijn\<n\>\<sg\>	^lijn<n><sg>$
    105 #hoek\<n\>\<sg\>	^hoek<n><sg>$
    105 #encyclopedie\<n\>\<sg\>	^encyclopedie<n><sg>$
    105 #benaming\<n\>\<sg\>	^benaming<n><sg>$
    104 #Hugenoten\<n\>\<pl\>	^Hugenoten<n><pl>$
    104 #dichtheid\<n\>\<sg\>	^dichtheid<n><sg>$
    104 #bescherming\<n\>\<sg\>	^bescherming<n><sg>$
    103 #tijd\<n\>\<pl\>	^tijd<n><pl>$
    103 #schepping\<n\>\<sg\>	^schepping<n><sg>$
    103 #decennium\<n\>\<sg\>	^decennium<n><sg>$
    102 #volk\<n\>\<pl\>	^volk<n><pl>$
    102 #samenstelling\<n\>\<sg\>	^samenstelling<n><sg>$
    102 #reus\<n\>\<pl\>	^reus<n><pl>$
    102 #Oorlog\<n\>\<sg\>	^Oorlog<n><sg>$
    102 #model\<n\>\<sg\>	^model<n><sg>$
    102 #calculus\<n\>\<sg\>	^calculus<n><sg>$
    102 #Aantal\<n\>\<sg\>	^Aantal<n><sg>$
    101 #maand\<n\>\<pl\>	^maand<n><pl>$
    101 #hoogtepunt\<n\>\<sg\>	^hoogtepunt<n><sg>$
    101 #burgeroorlog\<n\>\<sg\>	^burgeroorlog<n><sg>$
    100 #Zee\<n\>\<sg\>	^Zee<n><sg>$
    100 #vallei\<n\>\<sg\>	^vallei<n><sg>$
    100 #term\<n\>\<pl\>	^term<n><pl>$
    100 #schrijver\<n\>\<pl\>	^schrijver<n><pl>$
    100 #raad\<n\>\<sg\>	^raad<n><sg>$
    100 #kijken\<vblex\>\<pres\>	^kijken<vblex><pres>$
    100 #gas\<n\>\<sg\>	^gas<n><sg>$
    100 #eeuw\<n\>\<pl\>	^eeuw<n><pl>$
    100 #document\<n\>\<pl\>	^document<n><pl>$
    100 #datum\<n\>\<sg\>	^datum<n><sg>$
    100 #been\<n\>\<sg\>	^been<n><sg>$
    100 #baan\<n\>\<pl\>	^baan<n><pl>$
     99 #verovering\<n\>\<sg\>	^verovering<n><sg>$
     99 #evenement\<n\>\<sg\>	^evenement<n><sg>$
     99 #evenaar\<n\>\<sg\>	^evenaar<n><sg>$
     98 #winter\<n\>\<pl\>	^winter<n><pl>$
     98 #dienst\<n\>\<pl\>	^dienst<n><pl>$
     97 #President\<n\>\<sg\>	^President<n><sg>$
     97 #melk\<n\>\<m\>\<sg\>	^melk<n><m><sg>$
     97 #democratie\<n\>\<sg\>	^democratie<n><sg>$
     97 #baai\<n\>\<sg\>	^baai<n><sg>$
     96 #Volksrepubliek\<n\>\<sg\>	^Volksrepubliek<n><sg>$
     96 #versie\<n\>\<pl\>	^versie<n><pl>$
     96 #nacht\<n\>\<sg\>	^nacht<n><sg>$
     96 #manier\<n\>\<pl\>	^manier<n><pl>$
     96 #hervorming\<n\>\<pl\>	^hervorming<n><pl>$
     96 #gewicht\<n\>\<sg\>	^gewicht<n><sg>$
     95 #religie\<n\>\<pl\>	^religie<n><pl>$
     95 #opleiding\<n\>\<sg\>	^opleiding<n><sg>$
     95 #natie\<n\>\<sg\>	^natie<n><sg>$
     95 #methode\<n\>\<pl\>	^methode<n><pl>$
     95 #laag\<n\>\<m\>\<sg\>	^laag<n><m><sg>$
     95 #aardbeving\<n\>\<sg\>	^aardbeving<n><sg>$
     94 #verschijnsel\<n\>\<sg\>	^verschijnsel<n><sg>$
     94 #schaal\<n\>\<sg\>	^schaal<n><sg>$
     94 #plan\<n\>\<sg\>	^plan<n><sg>$
     94 #geluid\<n\>\<pl\>	^geluid<n><pl>$
     94 #decennium\<n\>\<pl\>	^decennium<n><pl>$
     94 #brief\<n\>\<sg\>	^brief<n><sg>$
     94 #attribuut\<n\>\<pl\>	^attribuut<n><pl>$
     93 #principe\<n\>\<pl\>	^principe<n><pl>$
     93 #muziekgroep\<n\>\<sg\>	^muziekgroep<n><sg>$
     93 #Golf\<n\>\<sg\>	^Golf<n><sg>$
     93 #categorie\<n\>\<f\>\<sg\>	^categorie<n><f><sg>$
     93 #beeld\<n\>\<pl\>	^beeld<n><pl>$
     92 #roman\<n\>\<sg\>	^roman<n><sg>$
     92 #Pool\<n\>\<pl\>	^Pool<n><pl>$
     92 #politicus\<n\>\<sg\>	^politicus<n><sg>$
     92 #geheim\<n\>\<pl\>	^geheim<n><pl>$
     91 #thuis\<n\>\<pl\>	^thuis<n><pl>$
     90 #zanger\<n\>\<sg\>	^zanger<n><sg>$
     90 #stadium\<n\>\<sg\>	^stadium<n><sg>$
     90 #staart\<n\>\<sg\>	^staart<n><sg>$
     90 #prijs\<n\>\<pl\>	^prijs<n><pl>$
     90 #noodzaak\<n\>\<pl\>	^noodzaak<n><pl>$
     89 #leger\<n\>\<sg\>	^leger<n><sg>$
     89 #invloed\<n\>\<pl\>	^invloed<n><pl>$
     88 #organisatie\<n\>\<pl\>	^organisatie<n><pl>$
     88 #Museum\<n\>\<sg\>	^Museum<n><sg>$
     88 #erkenning\<n\>\<sg\>	^erkenning<n><sg>$
     88 #aanleiding\<n\>\<sg\>	^aanleiding<n><sg>$
     87 #toestand\<n\>\<pl\>	^toestand<n><pl>$
     87 #plant\<n\>\<pl\>	^plant<n><pl>$
     87 #definitie\<n\>\<sg\>	^definitie<n><sg>$
     86 #vergelijking\<n\>\<sg\>	^vergelijking<n><sg>$
     86 #verbinding\<n\>\<sg\>	^verbinding<n><sg>$
     86 #station\<n\>\<pl\>	^station<n><pl>$
     86 #Provincie\<n\>\<sg\>	^Provincie<n><sg>$
     86 #opvolger\<n\>\<sg\>	^opvolger<n><sg>$
     85 #waarheid\<n\>\<sg\>	^waarheid<n><sg>$
     85 #toerist\<n\>\<pl\>	^toerist<n><pl>$
     85 #spanning\<n\>\<sg\>	^spanning<n><sg>$
     85 #schip\<n\>\<pl\>	^schip<n><pl>$
     85 #film\<n\>\<m\>\<sg\>	^film<n><m><sg>$
     85 #federatie\<n\>\<sg\>	^federatie<n><sg>$
     85 #bericht\<n\>\<sg\>	^bericht<n><sg>$
     85 #auteursrecht\<n\>\<sg\>	^auteursrecht<n><sg>$
     84 #website\<n\>\<sg\>	^website<n><sg>$
     84 #stier\<n\>\<sg\>	^stier<n><sg>$
     84 #stem\<n\>\<pl\>	^stem<n><pl>$
     84 #principe\<n\>\<sg\>	^principe<n><sg>$
     84 #lijst\<n\>\<f\>\<sg\>	^lijst<n><f><sg>$
     84 #kustgebied\<n\>\<pl\>	^kustgebied<n><pl>$
     84 #hemel\<n\>\<sg\>	^hemel<n><sg>$
     84 #functie\<n\>\<pl\>	^functie<n><pl>$
     83 #uitgangspunt\<n\>\<sg\>	^uitgangspunt<n><sg>$
     83 #traditie\<n\>\<pl\>	^traditie<n><pl>$
     83 #standbeeld\<n\>\<sg\>	^standbeeld<n><sg>$
     83 #sectie\<n\>\<sg\>	^sectie<n><sg>$
     83 #plant\<n\>\<sg\>	^plant<n><sg>$
     83 #oppositie\<n\>\<sg\>	^oppositie<n><sg>$
     82 #voorzitter\<n\>\<sg\>	^voorzitter<n><sg>$
     82 #verdeling\<n\>\<sg\>	^verdeling<n><sg>$
     82 #Testament\<n\>\<sg\>	^Testament<n><sg>$
     82 #schijf\<n\>\<sg\>	^schijf<n><sg>$
     82 #patiënt\<n\>\<sg\>	^patiënt<n><sg>$
     81 #link\<n\>\<sg\>	^link<n><sg>$
     81 #atoom\<n\>\<sg\>	^atoom<n><sg>$
     80 #verbinding\<n\>\<pl\>	^verbinding<n><pl>$
     80 #school\<n\>\<pl\>	^school<n><pl>$
     80 #reis\<n\>\<sg\>	^reis<n><sg>$
     80 #oorzaak\<n\>\<sg\>	^oorzaak<n><sg>$
     80 #kwaliteit\<n\>\<sg\>	^kwaliteit<n><sg>$
     80 #halfrond\<n\>\<sg\>	^halfrond<n><sg>$
     79 #punt\<n\>\<pl\>	^punt<n><pl>$
     79 #oever\<n\>\<pl\>	^oever<n><pl>$
     79 #hervorming\<n\>\<sg\>	^hervorming<n><sg>$
     79 #film\<n\>\<pl\>	^film<n><pl>$
     79 #eenheid\<n\>\<pl\>	^eenheid<n><pl>$
     79 #cirkel\<n\>\<sg\>	^cirkel<n><sg>$
     79 #bezienswaardigheid\<n\>\<pl\>	^bezienswaardigheid<n><pl>$
     79 #afkorting\<n\>\<sg\>	^afkorting<n><sg>$
     78 #verhaal\<n\>\<sg\>	^verhaal<n><sg>$
     78 #ontbinding\<n\>\<sg\>	^ontbinding<n><sg>$
     78 #moeder\<n\>\<sg\>	^moeder<n><sg>$
     77 #zonnestelsel\<n\>\<sg\>	^zonnestelsel<n><sg>$
     77 #vrijheid\<n\>\<sg\>	^vrijheid<n><sg>$
     77 #virus\<n\>\<sg\>	^virus<n><sg>$
     77 #scheiding\<n\>\<sg\>	^scheiding<n><sg>$
     77 #Race\<n\>\<pl\>	^Race<n><pl>$
     76 #zus\<n\>\<sg\>	^zus<n><sg>$
     76 #vuurtoren\<n\>\<sg\>	^vuurtoren<n><sg>$
     76 #poging\<n\>\<pl\>	^poging<n><pl>$
     76 #mond\<n\>\<sg\>	^mond<n><sg>$
     76 #bank\<n\>\<sg\>	^bank<n><sg>$
     75 #sjabloon\<n\>\<sg\>	^sjabloon<n><sg>$
     75 #Effect\<n\>\<sg\>	^Effect<n><sg>$
     75 #datum\<n\>\<m\>\<sg\>	^datum<n><m><sg>$
     75 #bekendheid\<n\>\<sg\>	^bekendheid<n><sg>$
     75 #auto\<n\>\<sg\>	^auto<n><sg>$
     74 #zeestraat\<n\>\<sg\>	^zeestraat<n><sg>$
     74 #stof\<n\>\<pl\>	^stof<n><pl>$
     74 #markt\<n\>\<pl\>	^markt<n><pl>$
     74 #concentratie\<n\>\<sg\>	^concentratie<n><sg>$
     74 #club\<n\>\<pl\>	^club<n><pl>$
     74 #bestemming\<n\>\<sg\>	^bestemming<n><sg>$
     73 #pas\<n\>\<sg\>	^pas<n><sg>$
     73 #oceaan\<n\>\<sg\>	^oceaan<n><sg>$
     73 #factor\<n\>\<pl\>	^factor<n><pl>$
     73 #blad\<n\>\<sg\>	^blad<n><sg>$
     73 #bevolkingsdichtheid\<n\>\<sg\>	^bevolkingsdichtheid<n><sg>$
     73 #behandeling\<n\>\<sg\>	^behandeling<n><sg>$
     73 #acteur\<n\>\<sg\>	^acteur<n><sg>$
     73 #aanval\<n\>\<pl\>	^aanval<n><pl>$
     72 #lading\<n\>\<sg\>	^lading<n><sg>$
     72 #keer\<n\>\<sg\>	^keer<n><sg>$
     72 #karakter\<n\>\<pl\>	^karakter<n><pl>$
     72 #geld\<n\>\<sg\>	^geld<n><sg>$
     72 #geboorte\<n\>\<sg\>	^geboorte<n><sg>$
     72 #evenement\<n\>\<pl\>	^evenement<n><pl>$
     72 #Bijvoorbeeld\<cnjadv\>	^Bijvoorbeeld<cnjadv>$
     71 #structuur\<n\>\<pl\>	^structuur<n><pl>$
     71 #strand\<n\>\<sg\>	^strand<n><sg>$
     71 #Race\<n\>\<sg\>	^Race<n><sg>$
     71 #muur\<n\>\<pl\>	^muur<n><pl>$
     71 #broer\<n\>\<pl\>	^broer<n><pl>$
     70 #tentoonstelling\<n\>\<sg\>	^tentoonstelling<n><sg>$
     70 #straat\<n\>\<pl\>	^straat<n><pl>$
     70 #kanaal\<n\>\<sg\>	^kanaal<n><sg>$
     70 #Halfrond\<n\>\<sg\>	^Halfrond<n><sg>$
     70 #architect\<n\>\<pl\>	^architect<n><pl>$
     69 #voorkeur\<n\>\<sg\>	^voorkeur<n><sg>$
     69 #radio\<n\>\<sg\>	^radio<n><sg>$
     69 #muur\<n\>\<sg\>	^muur<n><sg>$
     69 #monding\<n\>\<sg\>	^monding<n><sg>$
     69 #fase\<n\>\<sg\>	^fase<n><sg>$
     69 #fabrikant\<n\>\<sg\>	^fabrikant<n><sg>$
     69 #aardappel\<n\>\<m\>\<pl\>	^aardappel<n><m><pl>$
     68 #ziekenhuis\<n\>\<sg\>	^ziekenhuis<n><sg>$
     68 #Wereld\<n\>\<sg\>	^Wereld<n><sg>$
     68 #vijand\<n\>\<sg\>	^vijand<n><sg>$
     68 #universiteit\<n\>\<pl\>	^universiteit<n><pl>$
     68 #Senaat\<n\>\<sg\>	^Senaat<n><sg>$
     68 #opdracht\<n\>\<sg\>	^opdracht<n><sg>$
     68 #eigenschap\<n\>\<sg\>	^eigenschap<n><sg>$
     67 #bewijs\<n\>\<pl\>	^bewijs<n><pl>$
     67 #belasting\<n\>\<sg\>	^belasting<n><sg>$
     66 #verkiezing\<n\>\<pl\>	^verkiezing<n><pl>$
     66 #uitwerking\<n\>\<sg\>	^uitwerking<n><sg>$
     66 #theorie\<n\>\<pl\>	^theorie<n><pl>$
     66 #rots\<n\>\<sg\>	^rots<n><sg>$
     66 #planeet\<n\>\<pl\>	^planeet<n><pl>$
     66 #omschrijving\<n\>\<sg\>	^omschrijving<n><sg>$
     66 #klasse\<n\>\<sg\>	^klasse<n><sg>$
     66 #kamp\<n\>\<sg\>	^kamp<n><sg>$
     66 #instrument\<n\>\<pl\>	^instrument<n><pl>$
     66 #cultuur\<n\>\<pl\>	^cultuur<n><pl>$
     66 #bisschop\<n\>\<pl\>	^bisschop<n><pl>$
     65 #wind\<n\>\<pl\>	^wind<n><pl>$
     65 #wetgeving\<n\>\<sg\>	^wetgeving<n><sg>$
     65 #Vanuit\<pr\>	^Vanuit<pr>$
     65 #uitvinding\<n\>\<sg\>	^uitvinding<n><sg>$
     65 #tak\<n\>\<sg\>	^tak<n><sg>$
     65 #straat\<n\>\<sg\>	^straat<n><sg>$
     65 #persoon\<n\>\<pl\>	^persoon<n><pl>$
     65 #pers\<n\>\<sg\>	^pers<n><sg>$
     65 #investering\<n\>\<pl\>	^investering<n><pl>$
     65 #golf\<n\>\<sg\>	^golf<n><sg>$
     65 #goed\<n\>\<pl\>	^goed<n><pl>$
     65 #geheim\<n\>\<sg\>	^geheim<n><sg>$
     65 #diepte\<n\>\<sg\>	^diepte<n><sg>$
     64 #voorstander\<n\>\<sg\>	^voorstander<n><sg>$
     64 #strand\<n\>\<pl\>	^strand<n><pl>$
     64 #project\<n\>\<pl\>	^project<n><pl>$
     64 #Les\<n\>\<f\>\<sg\>	^Les<n><f><sg>$
     64 #Land\<n\>\<sg\>	^Land<n><sg>$
     64 #doorsnede\<n\>\<sg\>	^doorsnede<n><sg>$
     64 #conferentie\<n\>\<sg\>	^conferentie<n><sg>$
     64 #aardbeving\<n\>\<pl\>	^aardbeving<n><pl>$
     63 #wortel\<n\>\<m\>\<pl\>	^wortel<n><m><pl>$
     63 #Water\<n\>\<nt\>\<sg\>	^Water<n><nt><sg>$
     63 #vulkaan\<n\>\<sg\>	^vulkaan<n><sg>$
     63 #Onder\<pr\>\<atp\>	^Onder<pr><atp>$
     63 #gelegenheid\<n\>\<pl\>	^gelegenheid<n><pl>$
     63 #gedicht\<n\>\<sg\>	^gedicht<n><sg>$
     63 #Burger\<n\>\<sg\>	^Burger<n><sg>$
     63 #brandstof\<n\>\<sg\>	^brandstof<n><sg>$
     63 #bewijs\<n\>\<sg\>	^bewijs<n><sg>$
     63 #besturingssysteem\<n\>\<sg\>	^besturingssysteem<n><sg>$
     62 #winter\<n\>\<m\>\<sg\>	^winter<n><m><sg>$
     62 #promotie\<n\>\<sg\>	^promotie<n><sg>$
     62 #pad\<n\>\<pl\>	^pad<n><pl>$
     62 #kruis\<n\>\<sg\>	^kruis<n><sg>$
     62 #kaart\<n\>\<sg\>	^kaart<n><sg>$
     62 #geslacht\<n\>\<sg\>	^geslacht<n><sg>$
     62 #detail\<n\>\<pl\>	^detail<n><pl>$
     62 #boerderij\<n\>\<pl\>	^boerderij<n><pl>$
     62 #beroep\<n\>\<sg\>	^beroep<n><sg>$
     61 #stelling\<n\>\<sg\>	^stelling<n><sg>$
     61 #stam\<n\>\<sg\>	^stam<n><sg>$
     61 #olie\<n\>\<sg\>	^olie<n><sg>$
     61 #Leger\<n\>\<sg\>	^Leger<n><sg>$
     61 #haven\<n\>\<pl\>	^haven<n><pl>$
     60 #smaak\<n\>\<sg\>	^smaak<n><sg>$
     60 #materiaal\<n\>\<pl\>	^materiaal<n><pl>$
     60 #manier\<n\>\<f\>\<pl\>	^manier<n><f><pl>$
     60 #les\<n\>\<f\>\<sg\>	^les<n><f><sg>$
     60 #fout\<n\>\<sg\>	^fout<n><sg>$
     60 #beschaving\<n\>\<sg\>	^beschaving<n><sg>$
     60 #afstand\<n\>\<pl\>	^afstand<n><pl>$
     59 #wit\<n\>\<sg\>	^wit<n><sg>$
     59 #veld\<n\>\<pl\>	^veld<n><pl>$
     59 #uitzicht\<n\>\<sg\>	^uitzicht<n><sg>$
     59 #race\<n\>\<sg\>	^race<n><sg>$
     59 #Overheid\<n\>\<sg\>	^Overheid<n><sg>$
     59 #Onder\<adv\>	^Onder<adv>$
     59 #medaille\<n\>\<sg\>	^medaille<n><sg>$
     59 #klasse\<n\>\<pl\>	^klasse<n><pl>$
     59 #expeditie\<n\>\<sg\>	^expeditie<n><sg>$
     58 #wolkenkrabber\<n\>\<sg\>	^wolkenkrabber<n><sg>$
     58 #Voorbeeld\<n\>\<sg\>	^Voorbeeld<n><sg>$
     58 #totaal\<n\>\<sg\>	^totaal<n><sg>$
     58 #poort\<n\>\<sg\>	^poort<n><sg>$
     58 #neiging\<n\>\<sg\>	^neiging<n><sg>$
     58 #fabriek\<n\>\<pl\>	^fabriek<n><pl>$
     58 #Eiland\<n\>\<pl\>	^Eiland<n><pl>$
     58 #benadering\<n\>\<sg\>	^benadering<n><sg>$
     58 #Bank\<n\>\<sg\>	^Bank<n><sg>$
     57 #wijn\<n\>\<sg\>	^wijn<n><sg>$
     57 #vernietiging\<n\>\<sg\>	^vernietiging<n><sg>$
     57 #toets\<n\>\<sg\>	^toets<n><sg>$
     57 #nummer\<n\>\<sg\>	^nummer<n><sg>$
     57 #koning\<n\>\<pl\>	^koning<n><pl>$
     57 #hoofdstad\<n\>\<pl\>	^hoofdstad<n><pl>$
     57 #Geschiedenis\<n\>\<sg\>	^Geschiedenis<n><sg>$
     57 #contract\<n\>\<sg\>	^contract<n><sg>$
     57 #capaciteit\<n\>\<sg\>	^capaciteit<n><sg>$
     57 #apparaat\<n\>\<pl\>	^apparaat<n><pl>$
     56 #Vloot\<n\>\<sg\>	^Vloot<n><sg>$
     56 #link\<n\>\<pl\>	^link<n><pl>$
     56 #ingang\<n\>\<sg\>	^ingang<n><sg>$
     56 #held\<n\>\<sg\>	^held<n><sg>$
     56 #categorie\<n\>\<sg\>	^categorie<n><sg>$
     56 #beker\<n\>\<sg\>	^beker<n><sg>$
     55 #wind\<n\>\<sg\>	^wind<n><sg>$
     55 #werking\<n\>\<sg\>	^werking<n><sg>$
     55 #vrucht\<n\>\<pl\>	^vrucht<n><pl>$
     55 #vis\<n\>\<m\>\<pl\>	^vis<n><m><pl>$
     55 #olifanten\<n\>\<sg\>	^olifanten<n><sg>$
     55 #Kolonie\<n\>\<sg\>	^Kolonie<n><sg>$
     55 #film\<n\>\<m\>\<pl\>	^film<n><m><pl>$
     55 #Effect\<n\>\<nt\>\<pl\>	^Effect<n><nt><pl>$
     55 #echtpaar\<n\>\<sg\>	^echtpaar<n><sg>$
     54 #verschuiving\<n\>\<sg\>	^verschuiving<n><sg>$
     54 #standaard\<n\>\<pl\>	^standaard<n><pl>$
     54 #patroon\<n\>\<pl\>	^patroon<n><pl>$
     54 #oog\<n\>\<pl\>	^oog<n><pl>$
     54 #noodzaak\<n\>\<f\>\<pl\>	^noodzaak<n><f><pl>$
     54 #Luchthaven\<n\>\<sg\>	^Luchthaven<n><sg>$
     54 #laag\<n\>\<sg\>	^laag<n><sg>$
     54 #Koning\<n\>\<sg\>	^Koning<n><sg>$
     54 #Jaar\<n\>\<sg\>	^Jaar<n><sg>$
     54 #binair\<n\>\<sg\>	^binair<n><sg>$
     54 #bergketen\<n\>\<pl\>	^bergketen<n><pl>$
     54 #atoom\<n\>\<pl\>	^atoom<n><pl>$
     53 #zaal\<n\>\<sg\>	^zaal<n><sg>$
     53 #woordenboek\<n\>\<sg\>	^woordenboek<n><sg>$
     53 #wedstrijd\<n\>\<pl\>	^wedstrijd<n><pl>$
     53 #ring\<n\>\<sg\>	^ring<n><sg>$
     53 #Kapitein\<n\>\<sg\>	^Kapitein<n><sg>$
     53 #commissie\<n\>\<sg\>	^commissie<n><sg>$
     53 #bedrag\<n\>\<sg\>	^bedrag<n><sg>$
     53 #activiteit\<n\>\<sg\>	^activiteit<n><sg>$
     52 #zoon\<n\>\<pl\>	^zoon<n><pl>$
     52 #werkelijkheid\<n\>\<sg\>	^werkelijkheid<n><sg>$
     52 #volume\<n\>\<sg\>	^volume<n><sg>$
     52 #technologie\<n\>\<pl\>	^technologie<n><pl>$
     52 #student\<n\>\<pl\>	^student<n><pl>$
     52 #Stad\<n\>\<sg\>	^Stad<n><sg>$
     52 #staatshoofd\<n\>\<sg\>	^staatshoofd<n><sg>$
     52 #slachtoffer\<n\>\<pl\>	^slachtoffer<n><pl>$
     52 #resultaat\<n\>\<pl\>	^resultaat<n><pl>$
     52 #programma\<n\>\<pl\>	^programma<n><pl>$
     52 #pagina\<n\>\<pl\>	^pagina<n><pl>$
     52 #muziekgroep\<n\>\<mf\>\<sg\>	^muziekgroep<n><mf><sg>$
     52 #long\<n\>\<pl\>	^long<n><pl>$
     52 #landgoed\<n\>\<sg\>	^landgoed<n><sg>$
     52 #kamp\<n\>\<pl\>	^kamp<n><pl>$
     52 #kaas\<n\>\<sg\>	^kaas<n><sg>$
     52 #gebruik\<n\>\<pl\>	^gebruik<n><pl>$
     52 #factor\<n\>\<sg\>	^factor<n><sg>$
     52 #cijfer\<n\>\<nt\>\<pl\>	^cijfer<n><nt><pl>$
     52 #bibliotheek\<n\>\<sg\>	^bibliotheek<n><sg>$
     51 #Zaak\<n\>\<pl\>	^Zaak<n><pl>$
     51 #Via\<pr\>	^Via<pr>$
     51 #teken\<n\>\<sg\>	^teken<n><sg>$
     51 #plan\<n\>\<pl\>	^plan<n><pl>$
     50 #Staat\<n\>\<pl\>	^Staat<n><pl>$
     50 #pijn\<n\>\<sg\>	^pijn<n><sg>$
     50 #operatie\<n\>\<sg\>	^operatie<n><sg>$
     50 #Moeten\<vbmod\>\<inf\>	^Moeten<vbmod><inf>$
     50 #lot\<n\>\<sg\>	^lot<n><sg>$
     50 #infrastructuur\<n\>\<sg\>	^infrastructuur<n><sg>$
     50 #Gletsjer\<n\>\<f\>\<pl\>	^Gletsjer<n><f><pl>$
     50 #eilanengroep\<n\>\<sg\>	^eilanengroep<n><sg>$
     50 #componist\<n\>\<pl\>	^componist<n><pl>$
     50 #categorie\<n\>\<f\>\<pl\>	^categorie<n><f><pl>$
     50 #attribuut\<n\>\<sg\>	^attribuut<n><sg>$
     49 #vertegenwoordiger\<n\>\<sg\>	^vertegenwoordiger<n><sg>$
     49 #spanning\<n\>\<pl\>	^spanning<n><pl>$
     49 #Oor\<pr\>	^Oor<pr>$
     49 #gerecht\<n\>\<pl\>	^gerecht<n><pl>$
     49 #bestemming\<n\>\<pl\>	^bestemming<n><pl>$
     49 #aartsbisschop\<n\>\<sg\>	^aartsbisschop<n><sg>$
