Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
     27 #veteraan\<n\>\<m\>\<pl\>	^veteraan<n><m><pl>$
     27 #verticaal\<adj\>\<sint\>\<attr\>	^verticaal<adj><sint><attr>$
     27 #vertaler\<n\>\<mf\>\<sg\>	^vertaler<n><mf><sg>$
     27 #veroveraar\<n\>\<mf\>\<pl\>	^veroveraar<n><mf><pl>$
     27 #vatbaar\<adj\>\<pred\>	^vatbaar<adj><pred>$
     27 #uiterlijke\<adj\>\<sint\>\<pred\>	^uiterlijke<adj><sint><pred>$
     27 #Titaan\<n\>\<m\>\<sg\>	^Titaan<n><m><sg>$
     27 #tegenovergesteld\<adj\>\<sint\>\<pred\>	^tegenovergesteld<adj><sint><pred>$
     27 #Soort\<n\>\<f\>\<sg\>	^Soort<n><f><sg>$
     27 #schop\<n\>\<m\>\<sg\>	^schop<n><m><sg>$
     27 #register\<n\>\<nt\>\<sg\>	^register<n><nt><sg>$
     27 #regeringshoof\<n\>\<f\>\<sg\>	^regeringshoof<n><f><sg>$
     27 #polair\<adj\>\<sint\>\<pred\>	^polair<adj><sint><pred>$
     27 #opensource\<adj\>\<pred\>	^opensource<adj><pred>$
     27 #onvermijdelijk\<adj\>\<sint\>\<pred\>	^onvermijdelijk<adj><sint><pred>$
     27 #nywerheidsgebied\<n\>\<f\>\<sg\>	^nywerheidsgebied<n><f><sg>$
     27 #nier\<n\>\<m\>\<pl\>	^nier<n><m><pl>$
     27 #mijn\<n\>\<mf\>\<sg\>\<cmp\>	^mijn<n><mf><sg><cmp>$
     27 #Medaille\<n\>\<m\>\<sg\>	^Medaille<n><m><sg>$
     27 #kobalt\<n\>\<nt\>\<sg\>	^kobalt<n><nt><sg>$
     27 #geboren\<adj\>\<pred\>	^geboren<adj><pred>$
     27 #dodelijk\<adj\>\<sint\>\<pred\>	^dodelijk<adj><sint><pred>$
     27 #Binnenplaats\<n\>\<m\>\<sg\>	^Binnenplaats<n><m><sg>$
     27 #bejaarde\<n\>\<mf\>\<pl\>	^bejaarde<n><mf><pl>$
     26 #zienswijze\<n\>\<mf\>\<pl\>	^zienswijze<n><mf><pl>$
     26 #werkzaamheid\<n\>\<f\>\<pl\>	^werkzaamheid<n><f><pl>$
     26 #waarnemer\<n\>\<mf\>\<sg\>	^waarnemer<n><mf><sg>$
     26 #verzoenbaar\<adj\>\<sint\>\<pred\>	^verzoenbaar<adj><sint><pred>$
     26 #verwant\<adj\>\<attr\>	^verwant<adj><attr>$
     26 #rechtszaak\<n\>\<m\>\<sg\>	^rechtszaak<n><m><sg>$
     26 #pool\<n\>\<m\>\<sg\>	^pool<n><m><sg>$
     26 #passief\<adj\>\<pred\>	^passief<adj><pred>$
     26 #ontdekker\<n\>\<m\>\<sg\>	^ontdekker<n><m><sg>$
     26 #ontdekker\<n\>\<m\>\<pl\>	^ontdekker<n><m><pl>$
     26 #onderzeeër\<n\>\<mf\>\<sg\>	^onderzeeër<n><mf><sg>$
     26 #numerisch\<adj\>\<sint\>\<pred\>	^numerisch<adj><sint><pred>$
     26 #musicus\<n\>\<mf\>\<pl\>	^musicus<n><mf><pl>$
     26 #herroepen\<vblex\>\<pres\>\<p3\>\<sg\>	^herroepen<vblex><pres><p3><sg>$
     26 #geologie\<n\>\<f\>\<sg\>	^geologie<n><f><sg>$
     26 #Electrisch\<adj\>\<sint\>\<pred\>	^Electrisch<adj><sint><pred>$
     26 #Communist\<n\>\<m\>\<pl\>	^Communist<n><m><pl>$
     25 #vaardig\<adj\>\<sint\>\<pred\>	^vaardig<adj><sint><pred>$
     25 #studie\<n\>\<f\>\<sg\>\<cmp\>	^studie<n><f><sg><cmp>$
     25 #Stem\<n\>\<m\>\<sg\>	^Stem<n><m><sg>$
     25 #stamhoofd\<n\>\<nt\>\<pl\>	^stamhoofd<n><nt><pl>$
     25 #Socialist\<n\>\<mf\>\<pl\>	^Socialist<n><mf><pl>$
     25 #seizoensgevoelig\<adj\>\<sint\>\<pred\>	^seizoensgevoelig<adj><sint><pred>$
     25 #pip\<n\>\<m\>\<pl\>	^pip<n><m><pl>$
     25 #onzuiverheid\<n\>\<f\>\<pl\>	^onzuiverheid<n><f><pl>$
     25 #onvoltooid\<adj\>\<pred\>	^onvoltooid<adj><pred>$
     25 #onderhoud\<n\>\<nt\>\<pl\>	^onderhoud<n><nt><pl>$
     25 #nominatief\<adj\>\<pred\>	^nominatief<adj><pred>$
     25 #masker\<n\>\<pl\>	^masker<n><GD><pl>$
     25 #lamp\<n\>\<m\>\<sg\>	^lamp<n><m><sg>$
     25 #komeet\<n\>\<m\>\<sg\>	^komeet<n><m><sg>$
     25 #import\<n\>\<m\>\<sg\>\<cmp\>	^import<n><m><sg><cmp>$
     25 #hoofdzakelijk\<adj\>\<sint\>\<attr\>	^hoofdzakelijk<adj><sint><attr>$
     25 #homoseksueel\<adj\>\<pred\>	^homoseksueel<adj><pred>$
     25 #Handel\<n\>\<m\>\<sg\>	^Handel<n><m><sg>$
     25 #grondwater\<n\>\<mf\>\<sg\>	^grondwater<n><mf><sg>$
     25 #greep\<n\>\<m\>\<pl\>	^greep<n><m><pl>$
     25 #geur\<n\>\<m\>\<sg\>	^geur<n><m><sg>$
     25 #genitief\<adj\>\<pred\>	^genitief<adj><pred>$
     25 #gedeeltelijk\<adj\>\<sint\>\<pred\>	^gedeeltelijk<adj><sint><pred>$
     25 #geboorteplaats\<n\>\<m\>\<sg\>	^geboorteplaats<n><m><sg>$
     25 #domein\<n\>\<nt\>\<pl\>	^domein<n><nt><pl>$
     25 #discipline\<n\>\<pl\>	^discipline<n><GD><pl>$
     25 #diameter\<n\>\<m\>\<sg\>	^diameter<n><m><sg>$
     25 #buis\<n\>\<f\>\<pl\>	^buis<n><f><pl>$
     25 #bouwplan\<n\>\<nt\>\<pl\>	^bouwplan<n><nt><pl>$
     25 #aap\<n\>\<mf\>\<pl\>	^aap<n><mf><pl>$
     24 #wisselvallig\<adj\>\<sint\>\<pred\>	^wisselvallig<adj><sint><pred>$
     24 #vrijelijk\<adj\>\<sint\>\<pred\>	^vrijelijk<adj><sint><pred>$
     24 #vers\<n\>\<f\>\<pl\>	^vers<n><f><pl>$
     24 #valuta\<n\>\<f\>\<pl\>	^valuta<n><f><pl>$
     24 #rampspoedig\<adj\>\<sint\>\<pred\>	^rampspoedig<adj><sint><pred>$
     24 #Politie\<n\>\<f\>\<pl\>	^Politie<n><f><pl>$
     24 #pijp\<n\>\<mf\>\<pl\>	^pijp<n><mf><pl>$
     24 #opschrift\<n\>\<nt\>\<sg\>	^opschrift<n><nt><sg>$
     24 #Min\<adj\>\<sint\>\<pred\>	^Min<adj><sint><pred>$
     24 #melk\<n\>\<m\>\<sg\>\<cmp\>	^melk<n><m><sg><cmp>$
     24 #meeste van\<det\>\<qnt\>\<sg\>	^meeste van<det><qnt><sg>$
     24 #kunstvorm\<n\>\<mf\>\<sg\>	^kunstvorm<n><mf><sg>$
     24 #kolom\<n\>\<mf\>\<pl\>	^kolom<n><mf><pl>$
     24 #kas\<n\>\<m\>\<sg\>	^kas<n><m><sg>$
     24 #geestdriftig\<adj\>\<sint\>\<pred\>	^geestdriftig<adj><sint><pred>$
     24 #eigendom\<n\>\<nt\>\<pl\>	^eigendom<n><nt><pl>$
     24 #buitenwereld\<n\>\<mf\>\<sg\>	^buitenwereld<n><mf><sg>$
     24 #abonnement\<n\>\<sg\>	^abonnement<n><GD><sg>$
     24 #aantrekkingskracht\<n\>\<m\>\<sg\>	^aantrekkingskracht<n><m><sg>$
     23 #zulke\<det\>\<ind\>\<sg\>	^zulke<det><ind><sg>$
     23 #zanderig\<adj\>\<sint\>\<pred\>	^zanderig<adj><sint><pred>$
     23 #wetgever\<n\>\<m\>\<sg\>	^wetgever<n><m><sg>$
     23 #welvarend\<adj\>\<sint\>\<sup\>\<pred\>	^welvarend<adj><sint><sup><pred>$
     23 #weekend\<n\>\<nt\>\<sg\>	^weekend<n><nt><sg>$
     23 #titaan\<n\>\<m\>\<sg\>	^titaan<n><m><sg>$
     23 #stamhoofd\<n\>\<nt\>\<sg\>	^stamhoofd<n><nt><sg>$
     23 #schil\<n\>\<sg\>	^schil<n><GD><sg>$
     23 #ruimtelijk\<adj\>\<sint\>\<pred\>	^ruimtelijk<adj><sint><pred>$
     23 #raffinaderij\<n\>\<f\>\<sg\>	^raffinaderij<n><f><sg>$
     23 #radiozender\<n\>\<m\>\<sg\>	^radiozender<n><m><sg>$
     23 #professioneel\<adj\>\<attr\>	^professioneel<adj><attr>$
     23 #procedure\<n\>\<f\>\<pl\>	^procedure<n><f><pl>$
     23 #Kolonist\<n\>\<mf\>\<pl\>	^Kolonist<n><mf><pl>$
     23 #keerpunt\<n\>\<nt\>\<sg\>	^keerpunt<n><nt><sg>$
     23 #Forum\<n\>\<nt\>\<sg\>	^Forum<n><nt><sg>$
     23 #epidemisch\<adj\>\<sint\>\<pred\>	^epidemisch<adj><sint><pred>$
     23 #entiteit\<n\>\<nt\>\<pl\>	^entiteit<n><nt><pl>$
     23 #distributie\<n\>\<pl\>	^distributie<n><GD><pl>$
     23 #buis\<n\>\<f\>\<sg\>	^buis<n><f><sg>$
     23 #bouwmateriaal\<n\>\<m\>\<pl\>	^bouwmateriaal<n><m><pl>$
     23 #arsenicum\<n\>\<nt\>\<sg\>	^arsenicum<n><nt><sg>$
     23 #afzien\<vblex\>\<sep\>\<pres\>\<p3\>\<sg\>	^afzien<vblex><sep><pres><p3><sg>$
     23 #aardoppervlak\<n\>\<nt\>\<sg\>	^aardoppervlak<n><nt><sg>$
     22 #zonde\<n\>\<f\>\<pl\>	^zonde<n><f><pl>$
     22 #vrees\<n\>\<mf\>\<pl\>	^vrees<n><mf><pl>$
     22 #verzoek\<n\>\<nt\>\<pl\>	^verzoek<n><nt><pl>$
     22 #uitdrukkelijk\<adj\>\<sint\>\<pred\>	^uitdrukkelijk<adj><sint><pred>$
     22 #toppunt\<n\>\<nt\>\<sg\>	^toppunt<n><nt><sg>$
     22 #tamelijk\<adj\>\<sint\>\<pred\>	^tamelijk<adj><sint><pred>$
     22 #tafel\<n\>\<m\>\<sg\>\<cmp\>	^tafel<n><m><sg><cmp>$
     22 #statistisch\<adj\>\<sint\>\<pred\>	^statistisch<adj><sint><pred>$
     22 #rooster\<n\>\<m\>\<sg\>	^rooster<n><m><sg>$
     22 #petroleum\<n\>\<nt\>\<sg\>	^petroleum<n><nt><sg>$
     22 #overerfelijk\<adj\>\<sint\>\<pred\>	^overerfelijk<adj><sint><pred>$
     22 #onmiddellijk\<adj\>\<sint\>\<attr\>	^onmiddellijk<adj><sint><attr>$
     22 #lekker\<n\>\<nt\>\<sg\>	^lekker<n><nt><sg>$
     22 #landingsbaan\<n\>\<mf\>\<sg\>	^landingsbaan<n><mf><sg>$
     22 #klerk\<n\>\<mf\>\<sg\>	^klerk<n><mf><sg>$
     22 #jager\<n\>\<mf\>\<sg\>	^jager<n><mf><sg>$
     22 #integriteit\<n\>\<nt\>\<sg\>	^integriteit<n><nt><sg>$
     22 #Historicus\<n\>\<m\>\<pl\>	^Historicus<n><m><pl>$
     22 #hemofilie\<n\>\<mf\>\<sg\>	^hemofilie<n><mf><sg>$
     22 #handelspartner\<n\>\<m\>\<pl\>	^handelspartner<n><m><pl>$
     22 #geweldadig\<adj\>\<sint\>\<pred\>	^geweldadig<adj><sint><pred>$
     22 #firma\<n\>\<mf\>\<pl\>	^firma<n><mf><pl>$
     22 #etimologisch\<adj\>\<sint\>\<pred\>	^etimologisch<adj><sint><pred>$
     22 #energiebron\<n\>\<mf\>\<sg\>	^energiebron<n><mf><sg>$
     22 #digitaal\<adj\>\<attr\>	^digitaal<adj><attr>$
     22 #bruin\<adj\>\<attr\>	^bruin<adj><attr>$
     22 #beide\<prn\>\<tn\>\<mf\>\<pl\>	^beide<prn><tn><mf><pl>$
     22 #bedrijvig\<adj\>\<sint\>\<pred\>	^bedrijvig<adj><sint><pred>$
     21 #zwaard\<n\>\<pl\>	^zwaard<n><GD><pl>$
     21 #woonplaats\<n\>\<m\>\<sg\>	^woonplaats<n><m><sg>$
     21 #wezenlijk\<adj\>\<sint\>\<pred\>	^wezenlijk<adj><sint><pred>$
     21 #welkom\<n\>\<nt\>\<sg\>	^welkom<n><nt><sg>$
     21 #vrolijk\<adj\>\<sint\>\<pred\>	^vrolijk<adj><sint><pred>$
     21 #vet\<n\>\<nt\>\<sg\>	^vet<n><nt><sg>$
     21 #verstandelijk\<adj\>\<sint\>\<pred\>	^verstandelijk<adj><sint><pred>$
     21 #Ster\<n\>\<m\>\<sg\>	^Ster<n><m><sg>$
     21 #Standaard\<n\>\<m\>\<sg\>	^Standaard<n><m><sg>$
     21 #sportclub\<n\>\<mf\>\<pl\>	^sportclub<n><mf><pl>$
     21 #senior\<adj\>\<attr\>	^senior<adj><attr>$
     21 #schat\<n\>\<m\>\<pl\>	^schat<n><m><pl>$
     21 #reserve\<n\>\<m\>\<sg\>	^reserve<n><m><sg>$
     21 #ranglijst\<n\>\<m\>\<sg\>	^ranglijst<n><m><sg>$
     21 #raadgever\<n\>\<mf\>\<pl\>	^raadgever<n><mf><pl>$
     21 #prioriteit\<n\>\<nt\>\<sg\>	^prioriteit<n><nt><sg>$
     21 #periodiek\<adj\>\<pred\>	^periodiek<adj><pred>$
     21 #middenklasse\<n\>\<f\>\<sg\>	^middenklasse<n><f><sg>$
     21 #knie\<n\>\<f\>\<sg\>	^knie<n><f><sg>$
     21 #kelder\<n\>\<pl\>	^kelder<n><GD><pl>$
     21 #ijzer\<n\>\<nt\>\<sg\>\<cmp\>	^ijzer<n><nt><sg><cmp>$
     21 #hoogtepunt\<n\>\<nt\>\<pl\>	^hoogtepunt<n><nt><pl>$
     21 #Haar\<n\>\<nt\>\<sg\>	^Haar<n><nt><sg>$
     21 #eindelijk\<adj\>\<sint\>\<attr\>	^eindelijk<adj><sint><attr>$
     21 #dringend\<adj\>\<sint\>\<pred\>	^dringend<adj><sint><pred>$
     21 #Data\<n\>\<m\>\<sg\>	^Data<n><m><sg>$
     21 #bevaarbaar\<adj\>\<pred\>	^bevaarbaar<adj><pred>$
     21 #banaan\<n\>\<m\>\<pl\>	^banaan<n><m><pl>$
     21 #anatomie\<n\>\<f\>\<sg\>	^anatomie<n><f><sg>$
     21 #achterstand\<n\>\<m\>\<sg\>	^achterstand<n><m><sg>$
     20 #zee\<n\>\<m\>\<pl\>	^zee<n><m><pl>$
     20 #woordenlijst\<n\>\<m\>\<sg\>	^woordenlijst<n><m><sg>$
     20 #winstgevend\<adj\>\<sint\>\<attr\>	^winstgevend<adj><sint><attr>$
     20 #terminal\<n\>\<m\>\<pl\>	^terminal<n><m><pl>$
     20 #Studie\<n\>\<f\>\<pl\>	^Studie<n><f><pl>$
     20 #senator\<n\>\<m\>\<pl\>	^senator<n><m><pl>$
     20 #seksualiteit\<n\>\<nt\>\<sg\>	^seksualiteit<n><nt><sg>$
     20 #schommel\<n\>\<mf\>\<sg\>	^schommel<n><mf><sg>$
     20 #schema\<n\>\<nt\>\<sg\>	^schema<n><nt><sg>$
     20 #raffinaderij\<n\>\<f\>\<pl\>	^raffinaderij<n><f><pl>$
     20 #potentieel\<adj\>\<sint\>\<attr\>	^potentieel<adj><sint><attr>$
     20 #Noot\<n\>\<m\>\<pl\>	^Noot<n><m><pl>$
     20 #looptijd\<n\>\<f\>\<sg\>	^looptijd<n><f><sg>$
     20 #limiet\<n\>\<nt\>\<sg\>	^limiet<n><nt><sg>$
     20 #Kat\<n\>\<f\>\<sg\>	^Kat<n><f><sg>$
     20 #kamertemperatuur\<n\>\<m\>\<sg\>	^kamertemperatuur<n><m><sg>$
     20 #hel\<n\>\<sg\>	^hel<n><GD><sg>$
     20 #grondwet\<n\>\<m\>\<pl\>	^grondwet<n><m><pl>$
     20 #gevoelig\<adj\>\<sint\>\<pred\>	^gevoelig<adj><sint><pred>$
     20 #Gerechtshof\<n\>\<nt\>\<sg\>	^Gerechtshof<n><nt><sg>$
     20 #Geen\<det\>\<ind\>\<mfn\>\<pl\>	^Geen<det><ind><mfn><pl>$
     20 #filiaal\<adj\>\<pred\>	^filiaal<adj><pred>$
     20 #eten\<n\>\<nt\>\<pl\>	^eten<n><nt><pl>$
     20 #ecologisch\<adj\>\<sint\>\<attr\>	^ecologisch<adj><sint><attr>$
     20 #comite\<n\>\<nt\>\<pl\>	^comite<n><nt><pl>$
     20 #codenaam\<n\>\<m\>\<sg\>	^codenaam<n><m><sg>$
     20 #aartsbisschop\<n\>\<m\>\<pl\>	^aartsbisschop<n><m><pl>$
     19 #Weens\<adj\>\<sint\>\<pred\>	^Weens<adj><sint><pred>$
     19 #warmwaterbron\<n\>\<mf\>\<pl\>	^warmwaterbron<n><mf><pl>$
     19 #veerboot\<n\>\<m\>\<sg\>	^veerboot<n><m><sg>$
     19 #URL\<n\>\<m\>\<sg\>	^URL<n><m><sg>$
     19 #toegewijd\<adj\>\<sint\>\<pred\>	^toegewijd<adj><sint><pred>$
     19 #technologisch\<adj\>\<sint\>\<attr\>	^technologisch<adj><sint><attr>$
     19 #symmetrisch\<adj\>\<sint\>\<pred\>	^symmetrisch<adj><sint><pred>$
     19 #sonar\<n\>\<m\>\<sg\>	^sonar<n><m><sg>$
     19 #Script\<n\>\<nt\>\<pl\>	^Script<n><nt><pl>$
     19 #reis\<n\>\<m\>\<sg\>\<cmp\>	^reis<n><m><sg><cmp>$
     19 #programmeur\<n\>\<m\>\<pl\>	^programmeur<n><m><pl>$
     19 #pastoor\<n\>\<m\>\<sg\>	^pastoor<n><m><sg>$
     19 #pariteit\<n\>\<nt\>\<sg\>	^pariteit<n><nt><sg>$
     19 #oppositiepartij\<n\>\<f\>\<sg\>	^oppositiepartij<n><f><sg>$
     19 #oppositiepartij\<n\>\<f\>\<pl\>	^oppositiepartij<n><f><pl>$
     19 #nota\<n\>\<mf\>\<pl\>	^nota<n><mf><pl>$
     19 #Nedersaksisch\<adj\>\<sint\>\<attr\>	^Nedersaksisch<adj><sint><attr>$
     19 #motorfiets\<n\>\<f\>\<pl\>	^motorfiets<n><f><pl>$
     19 #Mineraal\<adj\>\<pred\>	^Mineraal<adj><pred>$
     19 #middernacht\<n\>\<nt\>\<sg\>	^middernacht<n><nt><sg>$
     19 #mat\<n\>\<mf\>\<sg\>	^mat<n><mf><sg>$
     19 #leiding\<n\>\<f\>\<pl\>	^leiding<n><f><pl>$
     19 #inlaat\<n\>\<mf\>\<sg\>	^inlaat<n><mf><sg>$
     19 #hoop\<n\>\<mf\>\<pl\>	^hoop<n><mf><pl>$
     19 #heide\<n\>\<f\>\<sg\>	^heide<n><f><sg>$
     19 #gretig\<adj\>\<sint\>\<pred\>	^gretig<adj><sint><pred>$
     19 #geldig\<adj\>\<sint\>\<attr\>	^geldig<adj><sint><attr>$
     19 #forum\<n\>\<nt\>\<sg\>	^forum<n><nt><sg>$
     19 #fles\<n\>\<m\>\<sg\>	^fles<n><m><sg>$
     19 #fles\<n\>\<m\>\<pl\>	^fles<n><m><pl>$
     19 #erfelijk\<adj\>\<sint\>\<pred\>	^erfelijk<adj><sint><pred>$
     19 #encyclopedisch\<adj\>\<sint\>\<pred\>	^encyclopedisch<adj><sint><pred>$
     19 #cent\<n\>\<m\>\<sg\>	^cent<n><m><sg>$
     19 #blinkend\<adj\>\<sint\>\<pred\>	^blinkend<adj><sint><pred>$
     19 #biodiversiteit\<n\>\<nt\>\<sg\>	^biodiversiteit<n><nt><sg>$
     19 #bijt\<n\>\<mf\>\<sg\>	^bijt<n><mf><sg>$
     19 #autocratisch\<adj\>\<sint\>\<pred\>	^autocratisch<adj><sint><pred>$
     19 #apartheidsbeleid\<n\>\<f\>\<sg\>	^apartheidsbeleid<n><f><sg>$
     19 #amateur\<n\>\<mf\>\<pl\>	^amateur<n><mf><pl>$
     19 #accusatief\<adj\>\<sint\>\<pred\>	^accusatief<adj><sint><pred>$
     19 #aardbol\<n\>\<mf\>\<sg\>	^aardbol<n><mf><sg>$
     18 #waarschijnlijk\<adj\>\<sint\>\<pred\>	^waarschijnlijk<adj><sint><pred>$
     18 #vers\<n\>\<f\>\<sg\>\<cmp\>	^vers<n><f><sg><cmp>$
     18 #vers\<n\>\<f\>\<sg\>	^vers<n><f><sg>$
     18 #toendra\<n\>\<m\>\<sg\>	^toendra<n><m><sg>$
     18 #tijm\<n\>\<nt\>\<sg\>	^tijm<n><nt><sg>$
     18 #terminal\<n\>\<m\>\<sg\>	^terminal<n><m><sg>$
     18 #snaaks\<adj\>\<sint\>\<pred\>	^snaaks<adj><sint><pred>$
     18 #sessie\<n\>\<f\>\<sg\>	^sessie<n><f><sg>$
     18 #schriftelijk\<adj\>\<sint\>\<pred\>	^schriftelijk<adj><sint><pred>$
     18 #reuk\<n\>\<f\>\<pl\>	^reuk<n><f><pl>$
     18 #psychologisch\<adj\>\<sint\>\<pred\>	^psychologisch<adj><sint><pred>$
     18 #Privé\<n\>\<f\>\<pl\>	^Privé<n><f><pl>$
     18 #plotseling\<adj\>\<sint\>\<attr\>	^plotseling<adj><sint><attr>$
     18 #organiseren\<n\>\<f\>\<sg\>	^organiseren<n><f><sg>$
     18 #optioneel\<adj\>\<sint\>\<pred\>	^optioneel<adj><sint><pred>$
     18 #ogenblikkelijk\<adj\>\<sint\>\<pred\>	^ogenblikkelijk<adj><sint><pred>$
     18 #nota\<n\>\<mf\>\<sg\>	^nota<n><mf><sg>$
     18 #nier\<n\>\<m\>\<sg\>	^nier<n><m><sg>$
     18 #Lijn\<n\>\<mf\>\<sg\>	^Lijn<n><mf><sg>$
     18 #landmeter\<n\>\<m\>\<sg\>	^landmeter<n><m><sg>$
     18 #kolom\<n\>\<mf\>\<sg\> 	^kolom<n><mf><sg>$ 
     18 #koffie\<n\>\<f\>\<sg\>\<cmp\>	^koffie<n><f><sg><cmp>$
     18 #keten\<n\>\<m\>\<sg\>\<cmp\>	^keten<n><m><sg><cmp>$
     18 #informeel\<adj\>\<attr\>	^informeel<adj><attr>$
     18 #immuniteit\<n\>\<nt\>\<sg\>	^immuniteit<n><nt><sg>$
     18 #Dier\<adj\>\<pred\>	^Dier<adj><pred>$
     18 #deeltje\<n\>\<nt\>\<sg\>	^deeltje<n><nt><sg>$
     18 #decreet\<n\>\<nt\>\<pl\>	^decreet<n><nt><pl>$
     18 #breedtegraad\<n\>\<m\>\<pl\>	^breedtegraad<n><m><pl>$
     18 #behoorlijk\<adj\>\<sint\>\<pred\>	^behoorlijk<adj><sint><pred>$
     18 #aanstekelijk\<adj\>\<sint\>\<pred\>	^aanstekelijk<adj><sint><pred>$
     17 #wettig\<adj\>\<sint\>\<attr\>	^wettig<adj><sint><attr>$
     17 #vet\<n\>\<nt\>\<pl\>	^vet<n><nt><pl>$
     17 #taai\<adj\>\<sint\>\<pred\>	^taai<adj><sint><pred>$
     17 #strand\<n\>\<nt\>\<sg\>\<cmp\>	^strand<n><nt><sg><cmp>$
     17 #staart\<n\>\<pl\>	^staart<n><GD><pl>$
     17 #rationeel\<adj\>\<sint\>\<pred\>	^rationeel<adj><sint><pred>$
     17 #pijn\<n\>\<sg\>\<cmp\>	^pijn<n><GD><sg><cmp>$
     17 #peer\<n\>\<f\>\<pl\>	^peer<n><f><pl>$
     17 #pas\<n\>\<m\>\<pl\>	^pas<n><m><pl>$
     17 #opzettelijk\<adj\>\<sint\>\<pred\>	^opzettelijk<adj><sint><pred>$
     17 #onvoorwaardelijk\<adj\>\<sint\>\<pred\>	^onvoorwaardelijk<adj><sint><pred>$
     17 #onsterfelijk\<adj\>\<sint\>\<pred\>	^onsterfelijk<adj><sint><pred>$
     17 #ongeletterd\<adj\>\<pred\>	^ongeletterd<adj><pred>$
     17 #oneindig\<adj\>\<attr\>	^oneindig<adj><attr>$
     17 #noot\<n\>\<m\>\<sg\>	^noot<n><m><sg>$
     17 #modus\<n\>\<m\>\<sg\>	^modus<n><m><sg>$
     17 #magnaat\<n\>\<mf\>\<pl\>	^magnaat<n><mf><pl>$
     17 #levendig\<adj\>\<sint\>\<attr\>	^levendig<adj><sint><attr>$
     17 #lelijk\<adj\>\<sint\>\<pred\>	^lelijk<adj><sint><pred>$
     17 #las\<n\>\<mf\>\<pl\>	^las<n><mf><pl>$
     17 #krokodil\<n\>\<m\>\<pl\>	^krokodil<n><m><pl>$
     17 #kopje\<n\>\<nt\>\<pl\>	^kopje<n><nt><pl>$
     17 #Index\<n\>\<mf\>\<sg\>	^Index<n><mf><sg>$
     17 #huur\<n\>\<m\>\<sg\>\<cmp\>	^huur<n><m><sg><cmp>$
     17 #hogeschool\<n\>\<m\>\<pl\>	^hogeschool<n><m><pl>$
     17 #Herder\<n\>\<m\>\<sg\>	^Herder<n><m><sg>$
     17 #helm\<n\>\<mf\>\<sg\>	^helm<n><mf><sg>$
     17 #geld\<n\>\<nt\>\<pl\>	^geld<n><nt><pl>$
     17 #Electronisch\<adj\>\<sint\>\<pred\>	^Electronisch<adj><sint><pred>$
     17 #elastisch\<adj\>\<sint\>\<pred\>	^elastisch<adj><sint><pred>$
     17 #doeltreffend\<adj\>\<sint\>\<attr\>	^doeltreffend<adj><sint><attr>$
     17 #Digitaal\<adj\>\<pred\>	^Digitaal<adj><pred>$
     17 #consument\<n\>\<m\>\<sg\>	^consument<n><m><sg>$
     17 #afdelingswinkel\<n\>\<m\>\<sg\>	^afdelingswinkel<n><m><sg>$
     16 #waterbron\<n\>\<m\>\<pl\>	^waterbron<n><m><pl>$
     16 #Vervanger\<n\>\<m\>\<pl\>	^Vervanger<n><m><pl>$
     16 #vermoord\<adj\>\<sint\>\<pred\>	^vermoord<adj><sint><pred>$
     16 #verhoogd\<adj\>\<sint\>\<attr\>	^verhoogd<adj><sint><attr>$
     16 #toxisch\<adj\>\<sint\>\<pred\>	^toxisch<adj><sint><pred>$
     16 #tijdgenoot\<n\>\<mf\>\<sg\>	^tijdgenoot<n><mf><sg>$
     16 #sprong\<n\>\<m\>\<sg\>	^sprong<n><m><sg>$
     16 #spellingschecker\<n\>\<mf\>\<pl\>	^spellingschecker<n><mf><pl>$
     16 #solidariteit\<n\>\<nt\>\<sg\>	^solidariteit<n><nt><sg>$
     16 #reserve\<n\>\<m\>\<pl\>	^reserve<n><m><pl>$
     16 #processor\<n\>\<m\>\<pl\>	^processor<n><m><pl>$
     16 #ongekend\<adj\>\<attr\>	^ongekend<adj><attr>$
     16 #nevel\<n\>\<mf\>\<sg\>	^nevel<n><mf><sg>$
     16 #nachtclub\<n\>\<m\>\<pl\>	^nachtclub<n><m><pl>$
     16 #Modern\<adj\>\<attr\>	^Modern<adj><attr>$
     16 #minderheidsgroep\<n\>\<f\>\<pl\>	^minderheidsgroep<n><f><pl>$
     16 #Majesteit\<n\>\<nt\>\<sg\>	^Majesteit<n><nt><sg>$
     16 #kwaadaardig\<adj\>\<pred\>	^kwaadaardig<adj><pred>$
     16 #kloof\<n\>\<mf\>\<pl\>	^kloof<n><mf><pl>$
     16 #inherent\<adj\>\<pred\>	^inherent<adj><pred>$
     16 #immigrant\<n\>\<m\>\<sg\>	^immigrant<n><m><sg>$
     16 #Ijzer\<n\>\<nt\>\<sg\>\<cmp\>	^Ijzer<n><nt><sg><cmp>$
     16 #heide\<n\>\<f\>\<sg\>\<cmp\>	^heide<n><f><sg><cmp>$
     16 #handelsvloot\<n\>\<m\>\<sg\>	^handelsvloot<n><m><sg>$
     16 #Grondwettelijk\<adj\>\<sint\>\<attr\>	^Grondwettelijk<adj><sint><attr>$
