Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     80 #gletsjer\<n\>\<f\>\<pl\>	^gletsjer<n><f><pl>$
     80 #educatieve\<n\>\<nt\>\<sg\>	^educatieve<n><nt><sg>$
     80 #digitaal\<adj\>\<attr\>	^digitaal<adj><attr>$
     80 #aluminium\<n\>\<nt\>\<sg\>	^aluminium<n><nt><sg>$
     79 #seksueel\<adj\>\<pred\>	^seksueel<adj><pred>$
     79 #eten\<n\>\<nt\>\<sg\>	^eten<n><nt><sg>$
     79 #beoefenen\<vblex\>\<inf\>\<p3\>\<sg\>	^beoefenen<vblex><inf><p3><sg>$
     78 #script\<n\>\<nt\>\<sg\>	^script<n><nt><sg>$
     78 #hanteren\<vblex\>\<pres\>\<p3\>\<sg\>	^hanteren<vblex><pres><p3><sg>$
     78 #enige\<det\>\<ind\>\<pl\>	^enige<det><ind><pl>$
     78 #eilanengroep\<n\>\<mf\>\<sg\>	^eilanengroep<n><mf><sg>$
     78 #arm\<adj\>\<sint\>\<attr\>	^arm<adj><sint><attr>$
     78 #aardappel\<n\>\<m\>\<pl\>	^aardappel<n><m><pl>$
     78 #aanraking\<n\>\<f\>\<sg\>	^aanraking<n><f><sg>$
     77 #tijdschrift\<n\>\<nt\>\<pl\>	^tijdschrift<n><nt><pl>$
     77 #lessen\<vblex\>\<pres\>\<p3\>\<sg\>	^lessen<vblex><pres><p3><sg>$
     76 #jagen\<vblex\>\<inf\>\<p3\>\<sg\>	^jagen<vblex><inf><p3><sg>$
     76 #handelscentrum\<n\>\<nt\>\<sg\>	^handelscentrum<n><nt><sg>$
     76 #film\<n\>\<m\>\<pl\>	^film<n><m><pl>$
     76 #BuenosAires\<np\>\<top\>\<nt\>\<sg\>	^BuenosAires<np><top><nt><sg>$
     76 #betalen\<vblex\>\<pres\>\<p3\>\<sg\>	^betalen<vblex><pres><p3><sg>$
     75 #vorderen\<vblex\>\<inf\>\<p3\>\<sg\>	^vorderen<vblex><inf><p3><sg>$
     75 #versieren\<vblex\>\<inf\>\<p3\>\<sg\>	^versieren<vblex><inf><p3><sg>$
     75 #lood\<n\>\<nt\>\<sg\>	^lood<n><nt><sg>$
     75 #dwingen\<n\>\<nt\>\<sg\>	^dwingen<n><nt><sg>$
     75 #berusten\<vblex\>\<pres\>\<p3\>\<sg\>	^berusten<vblex><pres><p3><sg>$
     75 #Algemeen\<adj\>\<pred\>	^Algemeen<adj><pred>$
     74 #wiskundig\<adj\>\<attr\>	^wiskundig<adj><attr>$
     74 #vordering\<n\>\<f\>\<pl\>	^vordering<n><f><pl>$
     74 #uranium\<n\>\<nt\>\<sg\>	^uranium<n><nt><sg>$
     74 #Slowakije\<np\>\<top\>\<nt\>\<sg\>	^Slowakije<np><top><nt><sg>$
     74 #Goed\<adj\>\<sint\>\<attr\>	^Goed<adj><sint><attr>$
     74 #gevoel\<n\>\<nt\>\<pl\>	^gevoel<n><nt><pl>$
     73 #niemand\<prn\>\<tn\>\<m\>\<sg\>	^niemand<prn><tn><m><sg>$
     73 #Midden-Oosten\<np\>\<top\>\<nt\>\<sg\>	^Midden-Oosten<np><top><nt><sg>$
     73 #liberaal\<adj\>\<pred\>	^liberaal<adj><pred>$
     73 #gedeelte\<n\>\<nt\>\<pl\>	^gedeelte<n><nt><pl>$
     73 #bevolkingsdichtheid\<n\>\<f\>\<sg\>	^bevolkingsdichtheid<n><f><sg>$
     73 #beschuldigen\<vblex\>\<inf\>\<p3\>\<sg\>	^beschuldigen<vblex><inf><p3><sg>$
     72 #Soedan\<np\>\<top\>\<nt\>\<sg\>	^Soedan<np><top><nt><sg>$
     72 #mooi\<adj\>\<pred\>	^mooi<adj><pred>$
     72 #kilogram\<n\>\<nt\>\<sg\>	^kilogram<n><nt><sg>$
     72 #geneesmiddel\<n\>\<nt\>\<sg\>	^geneesmiddel<n><nt><sg>$
     72 #geldig\<adj\>\<sint\>\<pred\>	^geldig<adj><sint><pred>$
     72 #Bijvoorbeeld\<cnjadv\>	^Bijvoorbeeld<cnjadv>$
     71 #zuidwesten\<n\>\<nt\>\<sg\>	^zuidwesten<n><nt><sg>$
     71 #veroordelen\<vblex\>\<inf\>\<p3\>\<sg\>	^veroordelen<vblex><inf><p3><sg>$
     71 #Noorden\<n\>\<nt\>\<sg\>	^Noorden<n><nt><sg>$
     71 #kasteel\<n\>\<nt\>\<pl\>	^kasteel<n><nt><pl>$
     71 #individueel\<adj\>\<attr\>	^individueel<adj><attr>$
     71 #hardlopen\<vblex\>\<inf\>\<p3\>\<sg\>	^hardlopen<vblex><inf><p3><sg>$
     71 #bekronen\<vblex\>\<inf\>\<p3\>\<sg\>	^bekronen<vblex><inf><p3><sg>$
     71 #beëindigen\<vblex\>\<pres\>\<p3\>\<sg\>	^beëindigen<vblex><pres><p3><sg>$
     71 #appartement\<n\>\<nt\>\<pl\>	^appartement<n><nt><pl>$
     71 #Algerije\<np\>\<top\>\<nt\>\<sg\>	^Algerije<np><top><nt><sg>$
     70 #wegen\<vblex\>\<pres\>\<p3\>\<sg\>	^wegen<vblex><pres><p3><sg>$
     70 #neutraal\<adj\>\<pred\>	^neutraal<adj><pred>$
     70 #Les\<n\>\<f\>\<sg\>	^Les<n><f><sg>$
     70 #kwik\<n\>\<nt\>\<sg\>	^kwik<n><nt><sg>$
     70 #gereedschap\<n\>\<nt\>\<sg\>	^gereedschap<n><nt><sg>$
     69 #wonden\<vblex\>\<inf\>\<p3\>\<sg\>	^wonden<vblex><inf><p3><sg>$
     69 #vereren\<vblex\>\<pres\>\<p3\>\<sg\>	^vereren<vblex><pres><p3><sg>$
     69 #noemenswaardig\<adj\>\<attr\>	^noemenswaardig<adj><attr>$
     69 #Libië\<np\>\<top\>\<nt\>\<sg\>	^Libië<np><top><nt><sg>$
     69 #laag\<adj\>\<sint\>\<pred\>	^laag<adj><sint><pred>$
     69 #klaen\<vblex\>\<inf\>\<p3\>\<sg\>	^klaen<vblex><inf><p3><sg>$
     69 #kerstening\<n\>\<f\>\<sg\>	^kerstening<n><f><sg>$
     69 #herinneren\<vblex\>\<pres\>\<p3\>\<sg\>	^herinneren<vblex><pres><p3><sg>$
     69 #Groenland\<np\>\<top\>\<nt\>\<sg\>	^Groenland<np><top><nt><sg>$
     69 #draaien\<vblex\>\<pres\>\<p3\>\<sg\>	^draaien<vblex><pres><p3><sg>$
     69 #breed\<adj\>\<pred\>	^breed<adj><pred>$
     69 #betreffen\<vblex\>\<pres\>\<p3\>\<sg\>	^betreffen<vblex><pres><p3><sg>$
     69 #bespreken\<vblex\>\<pres\>\<p3\>\<sg\>	^bespreken<vblex><pres><p3><sg>$
     69 #begrenzen\<vblex\>\<pres\>\<p3\>\<sg\>	^begrenzen<vblex><pres><p3><sg>$
     68 #water\<n\>\<nt\>\<pl\>	^water<n><nt><pl>$
     68 #verbranden\<vblex\>\<inf\>\<p3\>\<sg\>	^verbranden<vblex><inf><p3><sg>$
     68 #telen\<vblex\>\<pres\>\<p3\>\<sg\>	^telen<vblex><pres><p3><sg>$
     68 #normaal\<adj\>\<attr\>	^normaal<adj><attr>$
     68 #hard\<adj\>\<sint\>\<attr\>	^hard<adj><sint><attr>$
     68 #geel\<adj\>\<pred\>	^geel<adj><pred>$
     68 #eindigen\<vblex\>\<inf\>\<p3\>\<sg\>	^eindigen<vblex><inf><p3><sg>$
     68 #dood\<adj\>\<attr\>	^dood<adj><attr>$
     68 #Cuba\<np\>\<top\>\<nt\>\<sg\>	^Cuba<np><top><nt><sg>$
     68 #alternatief\<adj\>\<attr\>	^alternatief<adj><attr>$
     67 #wegen\<vblex\>\<inf\>\<p3\>\<sg\>	^wegen<vblex><inf><p3><sg>$
     67 #Water\<n\>\<nt\>\<sg\>	^Water<n><nt><sg>$
     67 #noemenswaardig\<adj\>\<pred\>	^noemenswaardig<adj><pred>$
     67 #kloppen\<vblex\>\<inf\>\<p3\>\<sg\>	^kloppen<vblex><inf><p3><sg>$
     67 #categorie\<n\>\<f\>\<pl\>	^categorie<n><f><pl>$
     66 #zorgen\<vblex\>\<pres\>\<p3\>\<sg\>	^zorgen<vblex><pres><p3><sg>$
     66 #beklemtonen\<vblex\>\<inf\>\<p3\>\<sg\>	^beklemtonen<vblex><inf><p3><sg>$
     65 #vuren\<vblex\>\<pres\>\<p3\>\<sg\>	^vuren<vblex><pres><p3><sg>$
     65 #vergaderen\<vblex\>\<pres\>\<p3\>\<sg\>	^vergaderen<vblex><pres><p3><sg>$
     65 #Vanuit\<pr\>	^Vanuit<pr>$
     65 #protest\<n\>\<nt\>\<sg\>	^protest<n><nt><sg>$
     65 #positief\<adj\>\<attr\>	^positief<adj><attr>$
     65 #ontslaan\<vblex\>\<pres\>\<p3\>\<sg\>	^ontslaan<vblex><pres><p3><sg>$
     65 #Lesotho\<np\>\<top\>\<nt\>\<sg\>	^Lesotho<np><top><nt><sg>$
     65 #les\<n\>\<f\>\<sg\>	^les<n><f><sg>$
     65 #ideaal\<adj\>\<pred\>	^ideaal<adj><pred>$
     65 #giftig\<adj\>\<sint\>\<pred\>	^giftig<adj><sint><pred>$
     65 #beperken\<vblex\>\<inf\>\<p3\>\<sg\>	^beperken<vblex><inf><p3><sg>$
     64 #verwerking\<n\>\<f\>\<sg\>	^verwerking<n><f><sg>$
     64 #symboliseren\<vblex\>\<pres\>\<p3\>\<sg\>	^symboliseren<vblex><pres><p3><sg>$
     64 #onbekend\<adj\>\<attr\>	^onbekend<adj><attr>$
     64 #offensief\<adj\>\<pred\>	^offensief<adj><pred>$
     64 #nodig\<adj\>\<sint\>\<pred\>	^nodig<adj><sint><pred>$
     64 #monopolie\<n\>\<nt\>\<sg\>	^monopolie<n><nt><sg>$
     64 #langs\<adv\>	^langs<adv>$
     64 #identificeren\<vblex\>\<inf\>\<p3\>\<sg\>	^identificeren<vblex><inf><p3><sg>$
     64 #Carcassonne\<np\>\<top\>\<nt\>\<sg\>	^Carcassonne<np><top><nt><sg>$
     63 #waarschuwen\<vblex\>\<inf\>\<p3\>\<sg\>	^waarschuwen<vblex><inf><p3><sg>$
     63 #waardevol\<adj\>\<pred\>	^waardevol<adj><pred>$
     63 #voorspellen\<vblex\>\<inf\>\<p3\>\<sg\>	^voorspellen<vblex><inf><p3><sg>$
     63 #verwarren\<vblex\>\<inf\>\<p3\>\<sg\>	^verwarren<vblex><inf><p3><sg>$
     63 #stabiliteit\<n\>\<nt\>\<sg\>	^stabiliteit<n><nt><sg>$
     63 #Sardinië\<np\>\<top\>\<nt\>\<sg\>	^Sardinië<np><top><nt><sg>$
     63 #professioneel\<adj\>\<attr\>	^professioneel<adj><attr>$
     63 #onttrekken\<vblex\>\<pres\>\<p3\>\<sg\>	^onttrekken<vblex><pres><p3><sg>$
     63 #omliggend\<adj\>\<pred\>	^omliggend<adj><pred>$
     63 #bevolking\<n\>\<f\>\<pl\>	^bevolking<n><f><pl>$
     63 #bevelen\<vblex\>\<pres\>\<p3\>\<sg\>	^bevelen<vblex><pres><p3><sg>$
     62 #werkgeleentheid\<n\>\<f\>\<pl\>	^werkgeleentheid<n><f><pl>$
     62 #vreemd\<adj\>\<sint\>\<pred\>	^vreemd<adj><sint><pred>$
     62 #vertolken\<vblex\>\<inf\>\<p3\>\<sg\>	^vertolken<vblex><inf><p3><sg>$
     62 #vernielen\<vblex\>\<inf\>\<p3\>\<sg\>	^vernielen<vblex><inf><p3><sg>$
     62 #nodig\<adj\>\<sint\>\<attr\>	^nodig<adj><sint><attr>$
     62 #Nigeria\<np\>\<top\>\<nt\>\<sg\>	^Nigeria<np><top><nt><sg>$
     62 #KaapdeGoedeHoop\<np\>\<top\>\<nt\>\<sg\>	^KaapdeGoedeHoop<np><top><nt><sg>$
     62 #geschil\<n\>\<nt\>\<sg\>	^geschil<n><nt><sg>$
     62 #aanbod\<n\>\<nt\>\<sg\>	^aanbod<n><nt><sg>$
     61 #waardevol\<adj\>\<attr\>	^waardevol<adj><attr>$
     61 #springen\<vblex\>\<inf\>\<p3\>\<sg\>	^springen<vblex><inf><p3><sg>$
     61 #schuiven\<vblex\>\<pres\>\<p3\>\<sg\>	^schuiven<vblex><pres><p3><sg>$
     61 #neutraal\<adj\>\<attr\>	^neutraal<adj><attr>$
     61 #menen\<vblex\>\<pres\>\<p3\>\<sg\>	^menen<vblex><pres><p3><sg>$
     61 #koel\<adj\>\<sint\>\<pred\>	^koel<adj><sint><pred>$
     61 #Dalí\<np\>\<cog\>\<mf\>\<sg\>	^Dalí<np><cog><mf><sg>$
     61 #bruin\<n\>\<nt\>\<sg\>	^bruin<n><nt><sg>$
     61 #bevinden\<vblex\>\<pres\>\<p3\>\<sg\>	^bevinden<vblex><pres><p3><sg>$
     61 #bedoelen\<vblex\>\<pres\>\<p3\>\<sg\>	^bedoelen<vblex><pres><p3><sg>$
     60 #Vrouw\<n\>\<f\>\<pl\>	^Vrouw<n><f><pl>$
     60 #sluit\<vblex\>\<inf\>\<p3\>\<sg\>	^sluit<vblex><inf><p3><sg>$
     60 #Mexico\<np\>\<top\>\<nt\>\<sg\>	^Mexico<np><top><nt><sg>$
     60 #klimmen\<vblex\>\<inf\>\<p3\>\<sg\>	^klimmen<vblex><inf><p3><sg>$
     60 #bewustzijn\<n\>\<nt\>\<sg\>	^bewustzijn<n><nt><sg>$
     60 #Beweging\<n\>\<f\>\<sg\>	^Beweging<n><f><sg>$
     60 #betrokkenheid\<n\>\<f\>\<sg\>	^betrokkenheid<n><f><sg>$
     60 #bemerken\<vblex\>\<inf\>\<p3\>\<sg\>	^bemerken<vblex><inf><p3><sg>$
     60 #bediening\<n\>\<f\>\<sg\>	^bediening<n><f><sg>$
     59 #Wallonië\<np\>\<top\>\<nt\>\<sg\>	^Wallonië<np><top><nt><sg>$
     59 #verbannen\<vblex\>\<pres\>\<p3\>\<sg\>	^verbannen<vblex><pres><p3><sg>$
     59 #stoppen\<vblex\>\<inf\>\<p3\>\<sg\>	^stoppen<vblex><inf><p3><sg>$
     59 #stelen\<vblex\>\<inf\>\<p3\>\<sg\>	^stelen<vblex><inf><p3><sg>$
     59 #steil\<adj\>\<sint\>\<pred\>	^steil<adj><sint><pred>$
     59 #Peking\<np\>\<top\>\<nt\>\<sg\>	^Peking<np><top><nt><sg>$
     59 #ontevredenheid\<n\>\<f\>\<sg\>	^ontevredenheid<n><f><sg>$
     59 #Onder\<adv\>	^Onder<adv>$
     59 #Laten\<vblex\>\<inf\>\<p3\>\<sg\>	^Laten<vblex><inf><p3><sg>$
     59 #halen\<vblex\>\<pres\>\<p3\>\<sg\>	^halen<vblex><pres><p3><sg>$
     59 #groepering\<n\>\<f\>\<pl\>	^groepering<n><f><pl>$
     59 #appel\<n\>\<nt\>\<pl\>	^appel<n><nt><pl>$
     58 #verhitten\<vblex\>\<inf\>\<p3\>\<sg\>	^verhitten<vblex><inf><p3><sg>$
     58 #smelten\<vblex\>\<pres\>\<p3\>\<sg\>	^smelten<vblex><pres><p3><sg>$
     58 #luisteren\<vblex\>\<inf\>\<p3\>\<sg\>	^luisteren<vblex><inf><p3><sg>$
     58 #Hotel\<n\>\<nt\>\<sg\>	^Hotel<n><nt><sg>$
     58 #helium\<n\>\<nt\>\<sg\>	^helium<n><nt><sg>$
     58 #Catalonië\<np\>\<top\>\<nt\>\<sg\>	^Catalonië<np><top><nt><sg>$
     58 #bekeeren\<vblex\>\<inf\>\<p3\>\<sg\>	^bekeeren<vblex><inf><p3><sg>$
     57 #thema\<n\>\<nt\>\<sg\>	^thema<n><nt><sg>$
     57 #ongewild\<adj\>\<sint\>\<pred\>	^ongewild<adj><sint><pred>$
     57 #klopt\<n\>\<nt\>\<sg\>	^klopt<n><nt><sg>$
     57 #industrialisatie\<n\>\<f\>\<sg\>	^industrialisatie<n><f><sg>$
     57 #dreigen\<vblex\>\<inf\>\<p3\>\<sg\>	^dreigen<vblex><inf><p3><sg>$
     57 #Afghanistan\<np\>\<top\>\<nt\>\<sg\>	^Afghanistan<np><top><nt><sg>$
     56 #waait\<n\>\<nt\>\<sg\>	^waait<n><nt><sg>$
     56 #Tunesië\<np\>\<top\>\<nt\>\<sg\>	^Tunesië<np><top><nt><sg>$
     56 #oogpunt\<n\>\<nt\>\<sg\>	^oogpunt<n><nt><sg>$
     56 #ontsnappen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontsnappen<vblex><pres><p3><sg>$
     56 #oefenen\<vblex\>\<pres\>\<p3\>\<sg\>	^oefenen<vblex><pres><p3><sg>$
     56 #nabijheid\<n\>\<f\>\<sg\>	^nabijheid<n><f><sg>$
     56 #kwaad\<adj\>\<pred\>	^kwaad<adj><pred>$
     56 #koken\<vblex\>\<inf\>\<p3\>\<sg\>	^koken<vblex><inf><p3><sg>$
     56 #deeltje\<n\>\<nt\>\<pl\>	^deeltje<n><nt><pl>$
     56 #Balkan\<np\>\<top\>\<nt\>\<sg\>	^Balkan<np><top><nt><sg>$
     55 #weigeren\<vblex\>\<pres\>\<p3\>\<sg\>	^weigeren<vblex><pres><p3><sg>$
     55 #verzwakken\<vblex\>\<inf\>\<p3\>\<sg\>	^verzwakken<vblex><inf><p3><sg>$
     55 #stationeren\<vblex\>\<inf\>\<p3\>\<sg\>	^stationeren<vblex><inf><p3><sg>$
     55 #slapen\<vblex\>\<inf\>\<p3\>\<sg\>	^slapen<vblex><inf><p3><sg>$
     55 #passen\<vblex\>\<pres\>\<p3\>\<sg\>	^passen<vblex><pres><p3><sg>$
     55 #naderen\<vblex\>\<inf\>\<p3\>\<sg\>	^naderen<vblex><inf><p3><sg>$
     55 #ideaal\<n\>\<nt\>\<sg\>	^ideaal<n><nt><sg>$
     55 #hopen\<vblex\>\<inf\>\<p3\>\<sg\>	^hopen<vblex><inf><p3><sg>$
     55 #diep\<adj\>\<sint\>\<attr\>	^diep<adj><sint><attr>$
     55 #begroting\<n\>\<f\>\<sg\>	^begroting<n><f><sg>$
     55 #absoluut\<adj\>\<attr\>	^absoluut<adj><attr>$
     54 #stemming\<n\>\<f\>\<sg\>	^stemming<n><f><sg>$
     54 #stelselmatig\<adj\>\<pred\>	^stelselmatig<adj><pred>$
     54 #standpunt\<n\>\<nt\>\<pl\>	^standpunt<n><nt><pl>$
     54 #pensionering\<n\>\<f\>\<sg\>	^pensionering<n><f><sg>$
     54 #Oor\<pr\>	^Oor<pr>$
     54 #Madagaskar\<np\>\<top\>\<nt\>\<sg\>	^Madagaskar<np><top><nt><sg>$
     54 #laden\<n\>\<nt\>\<sg\>	^laden<n><nt><sg>$
     54 #jagen\<vblex\>\<pres\>\<p3\>\<sg\>	^jagen<vblex><pres><p3><sg>$
     54 #Gnostische\<n\>\<nt\>\<sg\>	^Gnostische<n><nt><sg>$
     54 #absoluut\<adj\>\<pred\>	^absoluut<adj><pred>$
     54 #aanbevelen\<vblex\>\<inf\>\<p3\>\<sg\>	^aanbevelen<vblex><inf><p3><sg>$
     53 #verzwakken\<vblex\>\<pres\>\<p3\>\<sg\>	^verzwakken<vblex><pres><p3><sg>$
     53 #verstand\<n\>\<nt\>\<sg\>	^verstand<n><nt><sg>$
     53 #Venezuela\<np\>\<top\>\<nt\>\<sg\>	^Venezuela<np><top><nt><sg>$
     53 #thema\<n\>\<nt\>\<pl\>	^thema<n><nt><pl>$
     53 #individueel\<adj\>\<pred\>	^individueel<adj><pred>$
     53 #bekostigen\<vblex\>\<inf\>\<p3\>\<sg\>	^bekostigen<vblex><inf><p3><sg>$
     52 #veroordelen\<vblex\>\<pres\>\<p3\>\<sg\>	^veroordelen<vblex><pres><p3><sg>$
     52 #streng\<adj\>\<sint\>\<pred\>	^streng<adj><sint><pred>$
     52 #silicium\<n\>\<nt\>\<sg\>	^silicium<n><nt><sg>$
     52 #Rood\<n\>\<nt\>\<sg\>	^Rood<n><nt><sg>$
     52 #raadplegen\<vblex\>\<inf\>\<p3\>\<sg\>	^raadplegen<vblex><inf><p3><sg>$
     52 #nauwkeurig\<n\>\<nt\>\<pl\>	^nauwkeurig<n><nt><pl>$
     52 #massief\<adj\>\<pred\>	^massief<adj><pred>$
     52 #invoering\<n\>\<f\>\<sg\>	^invoering<n><f><sg>$
     52 #gelukkig\<adj\>\<sint\>\<pred\>	^gelukkig<adj><sint><pred>$
     52 #behartigen\<vblex\>\<inf\>\<p3\>\<sg\>	^behartigen<vblex><inf><p3><sg>$
     52 #arm\<adj\>\<sint\>\<pred\>	^arm<adj><sint><pred>$
     51 #Vietnam\<np\>\<top\>\<nt\>\<sg\>	^Vietnam<np><top><nt><sg>$
     51 #Via\<pr\>	^Via<pr>$
     51 #vermoeden\<vblex\>\<pres\>\<p3\>\<sg\>	^vermoeden<vblex><pres><p3><sg>$
     51 #verbruiken\<vblex\>\<inf\>\<p3\>\<sg\>	^verbruiken<vblex><inf><p3><sg>$
     51 #veilig\<adj\>\<sint\>\<attr\>	^veilig<adj><sint><attr>$
     51 #vakgebied\<n\>\<nt\>\<sg\>	^vakgebied<n><nt><sg>$
     51 #skaten\<vblex\>\<inf\>\<p3\>\<sg\>	^skaten<vblex><inf><p3><sg>$
     51 #reisen\<vblex\>\<pres\>\<p3\>\<sg\>	^reisen<vblex><pres><p3><sg>$
     51 #nationalisme\<n\>\<nt\>\<sg\>	^nationalisme<n><nt><sg>$
     51 #deur\<n\>\<mf\>\<pl\>	^deur<n><mf><pl>$
     51 #baseren\<vblex\>\<pres\>\<p3\>\<sg\>	^baseren<vblex><pres><p3><sg>$
     50 #voegen\<vblex\>\<pres\>\<p3\>\<sg\>	^voegen<vblex><pres><p3><sg>$
     50 #verzamelen\<vblex\>\<pres\>\<p3\>\<sg\>	^verzamelen<vblex><pres><p3><sg>$
     50 #universeel\<adj\>\<pred\>	^universeel<adj><pred>$
     50 #pijn\<n\>\<sg\>	^pijn<n><GD><sg>$
     50 #Moeten\<vbmod\>\<inf\>	^Moeten<vbmod><inf>$
     50 #Modern\<adj\>\<attr\>	^Modern<adj><attr>$
     50 #mechanisme\<n\>\<nt\>\<sg\>	^mechanisme<n><nt><sg>$
     50 #Kenmerkend\<adj\>\<pred\>	^Kenmerkend<adj><pred>$
     50 #Fischer\<np\>\<cog\>\<mf\>\<sg\>	^Fischer<np><cog><mf><sg>$
     50 #drinken\<n\>\<nt\>\<sg\>	^drinken<n><nt><sg>$
     50 #betreffen\<vblex\>\<inf\>\<p3\>\<sg\>	^betreffen<vblex><inf><p3><sg>$
     50 #bekommen\<vblex\>\<pres\>\<p3\>\<sg\>	^bekommen<vblex><pres><p3><sg>$
     49 #Zuiden\<n\>\<nt\>\<sg\>	^Zuiden<n><nt><sg>$
     49 #wiskundig\<adj\>\<pred\>	^wiskundig<adj><pred>$
     49 #voortplanting\<n\>\<f\>\<sg\>	^voortplanting<n><f><sg>$
     49 #Tanzania\<np\>\<top\>\<nt\>\<sg\>	^Tanzania<np><top><nt><sg>$
     49 #tafel\<n\>\<m\>\<sg\>	^tafel<n><m><sg>$
     49 #sluiting\<n\>\<f\>\<sg\>	^sluiting<n><f><sg>$
     49 #onthouden\<vblex\>\<inf\>\<p3\>\<sg\>	^onthouden<vblex><inf><p3><sg>$
     49 #lenen\<vblex\>\<inf\>\<p3\>\<sg\>	^lenen<vblex><inf><p3><sg>$
     49 #Kroatië\<np\>\<top\>\<nt\>\<sg\>	^Kroatië<np><top><nt><sg>$
     49 #koel\<adj\>\<sint\>\<attr\>	^koel<adj><sint><attr>$
     49 #Ghana\<np\>\<top\>\<nt\>\<sg\>	^Ghana<np><top><nt><sg>$
     49 #Elkeen\<prn\>\<tn\>\<m\>\<sg\>	^Elkeen<prn><tn><m><sg>$
     49 #belemmeren\<vblex\>\<inf\>\<p3\>\<sg\>	^belemmeren<vblex><inf><p3><sg>$
     49 #afstigting\<n\>\<f\>\<sg\>	^afstigting<n><f><sg>$
     48 #zeewater\<n\>\<nt\>\<sg\>	^zeewater<n><nt><sg>$
     48 #Wijken\<vblex\>\<inf\>\<p3\>\<sg\>	^Wijken<vblex><inf><p3><sg>$
     48 #vresen\<vblex\>\<inf\>\<p3\>\<sg\>	^vresen<vblex><inf><p3><sg>$
     48 #vergaderen\<vblex\>\<inf\>\<p3\>\<sg\>	^vergaderen<vblex><inf><p3><sg>$
     48 #terugdringen\<n\>\<f\>\<sg\>	^terugdringen<n><f><sg>$
     48 #sensitief\<adj\>\<pred\>	^sensitief<adj><pred>$
     48 #schoonheid\<n\>\<f\>\<sg\>	^schoonheid<n><f><sg>$
     48 #respect\<n\>\<nt\>\<sg\>	^respect<n><nt><sg>$
     48 #onderling\<n\>\<nt\>\<sg\>	^onderling<n><nt><sg>$
     48 #nauwkeurig\<n\>\<nt\>\<sg\>	^nauwkeurig<n><nt><sg>$
     48 #Letterkunde\<n\>\<f\>\<sg\>	^Letterkunde<n><f><sg>$
     48 #kookpunt\<n\>\<nt\>\<sg\>	^kookpunt<n><nt><sg>$
     48 #interessant\<adj\>\<sint\>\<pred\>	^interessant<adj><sint><pred>$
     48 #geneeskunde\<n\>\<f\>\<sg\>	^geneeskunde<n><f><sg>$
     48 #gebruiken\<vblex\>\<inf\>\<p3\>\<sg\>	^gebruiken<vblex><inf><p3><sg>$
     48 #draaien\<vblex\>\<inf\>\<p3\>\<sg\>	^draaien<vblex><inf><p3><sg>$
     48 #decoratie\<n\>\<f\>\<pl\>	^decoratie<n><f><pl>$
     48 #dapperheid\<n\>\<f\>\<sg\>	^dapperheid<n><f><sg>$
     48 #beraamen\<vblex\>\<inf\>\<p3\>\<sg\>	^beraamen<vblex><inf><p3><sg>$
     48 #argument\<n\>\<nt\>\<pl\>	^argument<n><nt><pl>$
     48 #afhandeling\<n\>\<f\>\<sg\>	^afhandeling<n><f><sg>$
     47 #Voorheen\<adv\>	^Voorheen<adv>$
     47 #verfijnen\<vblex\>\<inf\>\<p3\>\<sg\>	^verfijnen<vblex><inf><p3><sg>$
     47 #roze\<n\>\<nt\>\<sg\>	^roze<n><nt><sg>$
     47 #Mongolië\<np\>\<top\>\<nt\>\<sg\>	^Mongolië<np><top><nt><sg>$
     47 #fundamenteel\<adj\>\<attr\>	^fundamenteel<adj><attr>$
     47 #druif\<n\>\<m\>\<pl\>	^druif<n><m><pl>$
     47 #Deze\<det\>\<dem\>\<mf\>	^Deze<det><dem><mf><ND>$
     47 #beoefenen\<vblex\>\<pres\>\<p3\>\<sg\>	^beoefenen<vblex><pres><p3><sg>$
     47 #beleggen\<vblex\>\<inf\>\<p3\>\<sg\>	^beleggen<vblex><inf><p3><sg>$
     47 #bedrijfsleven\<n\>\<f\>\<pl\>	^bedrijfsleven<n><f><pl>$
     47 #afbeelding\<n\>\<f\>\<sg\>	^afbeelding<n><f><sg>$
     46 #wettig\<adj\>\<sint\>\<attr\>	^wettig<adj><sint><attr>$
     46 #taalkunde\<n\>\<f\>\<sg\>	^taalkunde<n><f><sg>$
     46 #rechtssysteem\<n\>\<nt\>\<sg\>	^rechtssysteem<n><nt><sg>$
     46 #realiteit\<n\>\<nt\>\<sg\>	^realiteit<n><nt><sg>$
     46 #presidentschap\<n\>\<nt\>\<sg\>	^presidentschap<n><nt><sg>$
     46 #oorlogsvoering\<n\>\<f\>\<sg\>	^oorlogsvoering<n><f><sg>$
     46 #Lid\<n\>\<nt\>\<pl\>	^Lid<n><nt><pl>$
     46 #item\<n\>\<nt\>\<sg\>	^item<n><nt><sg>$
     46 #herhalen\<vblex\>\<pres\>\<p3\>\<sg\>	^herhalen<vblex><pres><p3><sg>$
     46 #evolutie\<n\>\<f\>\<sg\>	^evolutie<n><f><sg>$
