Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2540 bevolking/bevolkings	^bevolking<n><f><sg>$
    136 #formeel\<n\>\<nt\>\<pl\>	^formeel<n><nt><pl>$
    136 #figuur\<n\>\<pl\>	^figuur<n><GD><pl>$
    135 #pad\<n\>\<nt\>\<pl\>	^pad<n><nt><pl>$
    135 #Ou\<adj\>\<sint\>\<attr\>	^Ou<adj><sint><attr>$
    135 #doeltreffend\<adj\>\<sint\>\<pred\>	^doeltreffend<adj><sint><pred>$
    135 #bericht\<n\>\<nt\>\<sg\>	^bericht<n><nt><sg>$
    135 #apparatuur\<n\>\<mf\>\<sg\>	^apparatuur<n><mf><sg>$
    134 #populariteit\<n\>\<f\>\<sg\>	^populariteit<n><f><sg>$
    134 #leven\<n\>\<nt\>\<pl\>	^leven<n><nt><pl>$
    134 #leiderschap\<n\>\<nt\>\<sg\>	^leiderschap<n><nt><sg>$
    134 #duurde\<n\>\<nt\>\<sg\>	^duurde<n><nt><sg>$
    133 #vlak\<n\>\<nt\>\<pl\>	^vlak<n><nt><pl>$
    133 #station\<n\>\<sg\>	^station<n><GD><sg>$
    133 #basisch\<adj\>\<sint\>\<pred\>	^basisch<adj><sint><pred>$
    133 #afzonderlijk\<adj\>\<sint\>\<attr\>	^afzonderlijk<adj><sint><attr>$
    132 #item\<n\>\<nt\>\<pl\>	^item<n><nt><pl>$
    132 #finaal\<adj\>\<pred\>	^finaal<adj><pred>$
    131 #chemie\<n\>\<f\>\<sg\>	^chemie<n><f><sg>$
    130 #veld\<n\>\<f\>\<pl\>	^veld<n><f><pl>$
    130 #tipisch\<adj\>\<sint\>\<attr\>	^tipisch<adj><sint><attr>$
    130 #plotseling\<adj\>\<sint\>\<pred\>	^plotseling<adj><sint><pred>$
    129 #uitspraak\<n\>\<f\>\<sg\>	^uitspraak<n><f><sg>$
    129 #titel\<n\>\<mf\>\<pl\>	^titel<n><mf><pl>$
    129 #allemaal\<det\>\<ind\>\<sg\>	^allemaal<det><ind><sg>$
    128 #wiki\<n\>\<m\>\<sg\>	^wiki<n><m><sg>$
    128 #formaat\<n\>\<nt\>\<sg\>	^formaat<n><nt><sg>$
    126 #Shakespeare\<np\>\<cog\>\<mf\>\<sg\>	^Shakespeare<np><cog><mf><sg>$
    126 #ondersteuner\<n\>\<m\>\<pl\>	^ondersteuner<n><m><pl>$
    126 #kustgebied\<n\>\<nt\>\<pl\>	^kustgebied<n><nt><pl>$
    126 #beide\<det\>\<ind\>\<pl\>	^beide<det><ind><pl>$
    125 #veilig\<adj\>\<sint\>\<pred\>	^veilig<adj><sint><pred>$
    125 #normaal\<adj\>\<pred\>	^normaal<adj><pred>$
    125 #negatief\<adj\>\<pred\>	^negatief<adj><pred>$
    125 #M\<n\>\<acr\>\<m\>\<sg\>	^M<n><acr><m><sg>$
    125 #hoop\<n\>\<mf\>\<sg\>	^hoop<n><mf><sg>$
    124 #planeet\<n\>\<f\>\<pl\>	^planeet<n><f><pl>$
    124 #architectonisch\<adj\>\<sint\>\<attr\>	^architectonisch<adj><sint><attr>$
    123 #standaard\<n\>\<m\>\<pl\>	^standaard<n><m><pl>$
    123 #plant\<n\>\<m\>\<sg\>	^plant<n><m><sg>$
    123 #journalist\<n\>\<m\>\<sg\>	^journalist<n><m><sg>$
    123 #gezicht\<n\>\<sg\>	^gezicht<n><GD><sg>$
    123 #Binnen\<adj\>\<pred\>	^Binnen<adj><pred>$
    123 #Bank\<n\>\<m\>\<sg\>	^Bank<n><m><sg>$
    121 #miljoen\<n\>\<nt\>\<pl\>	^miljoen<n><nt><pl>$
    121 #markt\<n\>\<m\>\<pl\>	^markt<n><m><pl>$
    121 #Mandela\<np\>\<cog\>\<mf\>\<sg\>	^Mandela<np><cog><mf><sg>$
    121 #immigratie\<n\>\<f\>\<sg\>	^immigratie<n><f><sg>$
    120 #religieus\<adj\>\<attr\>	^religieus<adj><attr>$
    120 #relatief\<adj\>\<attr\>	^relatief<adj><attr>$
    120 #referentie\<n\>\<f\>\<pl\>	^referentie<n><f><pl>$
    120 #centimeter\<n\>\<sg\>	^centimeter<n><GD><sg>$
    120 #belang\<n\>\<f\>\<sg\>	^belang<n><f><sg>$
    119 #schilderij\<n\>\<sg\>	^schilderij<n><GD><sg>$
    119 #ronde\<n\>\<f\>\<sg\>	^ronde<n><f><sg>$
    119 #bekommen\<vblex\>\<inf\>	^bekommen<vblex><inf>$
    118 #uitsluitend\<adj\>\<sint\>\<pred\>	^uitsluitend<adj><sint><pred>$
    118 #bloeitijdperk\<n\>\<nt\>\<sg\>	^bloeitijdperk<n><nt><sg>$
    118 #bewust\<adj\>\<sint\>\<pred\>	^bewust<adj><sint><pred>$
    117 #pers\<n\>\<m\>\<sg\>	^pers<n><m><sg>$
    117 #passagier\<n\>\<m\>\<pl\>	^passagier<n><m><pl>$
    116 #rots\<n\>\<m\>\<sg\>	^rots<n><m><sg>$
    116 #potentieel\<adj\>\<sint\>\<pred\>	^potentieel<adj><sint><pred>$
    116 #poort\<n\>\<m\>\<sg\>	^poort<n><m><sg>$
    116 #ontwerp\<n\>\<nt\>\<pl\>	^ontwerp<n><nt><pl>$
    116 #dagelijks\<adj\>\<sint\>\<pred\>	^dagelijks<adj><sint><pred>$
    116 #aankomst\<n\>\<f\>\<sg\>	^aankomst<n><f><sg>$
    115 #pontificaat\<n\>\<nt\>\<sg\>	^pontificaat<n><nt><sg>$
    115 #meest\<det\>\<qnt\>\<pl\>	^meest<det><qnt><pl>$
    115 #Hughes\<np\>\<cog\>\<mf\>\<sg\>	^Hughes<np><cog><mf><sg>$
    115 #electronisch\<adj\>\<sint\>\<pred\>	^electronisch<adj><sint><pred>$
    114 #wettig\<adj\>\<sint\>\<pred\>	^wettig<adj><sint><pred>$
    114 #uitnodigen\<vblex\>\<inf\>	^uitnodigen<vblex><inf>$
    114 #foto\<n\>\<m\>\<pl\>	^foto<n><m><pl>$
    114 #bank\<n\>\<m\>\<sg\>	^bank<n><m><sg>$
    113 #rots\<n\>\<m\>\<pl\>	^rots<n><m><pl>$
    113 #publicatie\<n\>\<f\>\<sg\>	^publicatie<n><f><sg>$
    113 #koffie\<n\>\<f\>\<sg\>	^koffie<n><f><sg>$
    113 #complex\<n\>\<nt\>\<sg\>	^complex<n><nt><sg>$
    113 #belopen\<vblex\>\<inf\>	^belopen<vblex><inf>$
    112 #zink\<n\>\<nt\>\<sg\>	^zink<n><nt><sg>$
    112 #strand\<n\>\<nt\>\<pl\>	^strand<n><nt><pl>$
    112 #publiek\<adj\>\<attr\>	^publiek<adj><attr>$
    112 #identiteit\<n\>\<nt\>\<sg\>	^identiteit<n><nt><sg>$
    112 #export\<n\>\<m\>\<pl\>	^export<n><m><pl>$
    112 #electronisch\<adj\>\<sint\>\<attr\>	^electronisch<adj><sint><attr>$
    112 #Apostelijk\<adj\>\<sint\>\<attr\>	^Apostelijk<adj><sint><attr>$
    111 #melk\<n\>\<m\>\<sg\>	^melk<n><m><sg>$
    111 #kandidaat\<n\>\<m\>\<pl\>	^kandidaat<n><m><pl>$
    111 #Hugenoot\<n\>\<mf\>\<pl\>	^Hugenoot<n><mf><pl>$
    111 #eigendom\<n\>\<nt\>\<sg\>	^eigendom<n><nt><sg>$
    110 #welvarend\<adj\>\<sint\>\<pred\>	^welvarend<adj><sint><pred>$
    110 #vrijgelatene\<n\>\<mf\>\<sg\>	^vrijgelatene<n><mf><sg>$
    110 #formeel\<n\>\<nt\>\<sg\>	^formeel<n><nt><sg>$
    110 #Comite\<n\>\<nt\>\<sg\>	^Comite<n><nt><sg>$
    109 #legende\<n\>\<f\>\<sg\>	^legende<n><f><sg>$
    108 #verhoogen\<vblex\>\<pres\>\<p3\>\<sg\>	^verhoogen<vblex><pres><p3><sg>$
    108 #oorzaak\<n\>\<f\>\<sg\>	^oorzaak<n><f><sg>$
    108 #omvattend\<adj\>\<sint\>\<attr\>	^omvattend<adj><sint><attr>$
    107 #herdopen\<vblex\>\<pres\>\<p3\>\<sg\>	^herdopen<vblex><pres><p3><sg>$
    107 #groente\<n\>\<mf\>\<sg\>	^groente<n><mf><sg>$
    107 #domein\<n\>\<nt\>\<sg\>	^domein<n><nt><sg>$
    106 #personeel\<n\>\<nt\>\<pl\>	^personeel<n><nt><pl>$
    106 #patronen\<n\>\<f\>\<pl\>	^patronen<n><f><pl>$
    106 #Pan\<n\>\<f\>\<sg\>	^Pan<n><f><sg>$
    106 #omliggend\<adj\>\<attr\>	^omliggend<adj><attr>$
    106 #gevaarlijk\<adj\>\<sint\>\<pred\>	^gevaarlijk<adj><sint><pred>$
    106 #focus\<n\>\<mf\>\<sg\>	^focus<n><mf><sg>$
    105 #onmogelijk\<adj\>\<sint\>\<pred\>	^onmogelijk<adj><sint><pred>$
    105 #hogeschool\<n\>\<m\>\<sg\>	^hogeschool<n><m><sg>$
    104 #omringt\<n\>\<nt\>\<sg\>	^omringt<n><nt><sg>$
    104 #mijn\<n\>\<mf\>\<pl\>	^mijn<n><mf><pl>$
    104 #code\<n\>\<mf\>\<sg\>	^code<n><mf><sg>$
    103 #professioneel\<adj\>\<pred\>	^professioneel<adj><pred>$
    103 #kwalificeren\<vblex\>\<inf\>	^kwalificeren<vblex><inf>$
    103 #kijken\<vblex\>\<pres\>\<p3\>\<sg\>	^kijken<vblex><pres><p3><sg>$
    103 #finaal\<adj\>\<attr\>	^finaal<adj><attr>$
    102 #Zuidelijk\<adj\>\<sint\>\<pred\>	^Zuidelijk<adj><sint><pred>$
    102 #koolstof\<n\>\<m\>\<sg\>	^koolstof<n><m><sg>$
    102 #kenmerkend\<adj\>\<attr\>	^kenmerkend<adj><attr>$
    102 #haar\<n\>\<nt\>\<sg\>	^haar<n><nt><sg>$
    101 #negatief\<adj\>\<attr\>	^negatief<adj><attr>$
    101 #groen\<adj\>\<attr\>	^groen<adj><attr>$
    100 #strand\<n\>\<nt\>\<sg\>	^strand<n><nt><sg>$
    100 #Modern\<adj\>\<pred\>	^Modern<adj><pred>$
    100 #historicus\<n\>\<m\>\<pl\>	^historicus<n><m><pl>$
    100 #doorsnede\<n\>\<m\>\<sg\>	^doorsnede<n><m><sg>$
    100 #bank\<n\>\<m\>\<pl\>	^bank<n><m><pl>$
     99 #periodiek\<adj\>\<attr\>	^periodiek<adj><attr>$
     99 #ma\<n\>\<m\>\<sg\>	^ma<n><m><sg>$
     98 #vm\<n\>\<nt\>\<pl\>	^vm<n><nt><pl>$
     98 #levend\<adj\>\<sint\>\<attr\>	^levend<adj><sint><attr>$
     98 #legende\<n\>\<f\>\<pl\>	^legende<n><f><pl>$
     97 #vrees\<n\>\<mf\>\<sg\>	^vrees<n><mf><sg>$
     97 #plaat\<n\>\<m\>\<pl\>	^plaat<n><m><pl>$
     97 #noordwesten\<n\>\<nt\>\<sg\>	^noordwesten<n><nt><sg>$
     97 #moondheid\<n\>\<f\>\<pl\>	^moondheid<n><f><pl>$
     97 #Mediterraans\<adj\>\<sint\>\<attr\>	^Mediterraans<adj><sint><attr>$
     97 #binnen\<adj\>\<attr\>	^binnen<adj><attr>$
     95 #verwant\<adj\>\<attr\>	^verwant<adj><attr>$
     95 #relatief\<adj\>\<pred\>	^relatief<adj><pred>$
     95 #kracht\<n\>\<m\>\<pl\>	^kracht<n><m><pl>$
     95 #kamer\<n\>\<f\>\<sg\>	^kamer<n><f><sg>$
     95 #digitaal\<adj\>\<pred\>	^digitaal<adj><pred>$
     95 #comite\<n\>\<nt\>\<sg\>	^comite<n><nt><sg>$
     94 #waterstof\<n\>\<m\>\<sg\>	^waterstof<n><m><sg>$
     94 #liberaal\<adj\>\<attr\>	^liberaal<adj><attr>$
     93 #werkelijk\<adj\>\<sint\>\<attr\>	^werkelijk<adj><sint><attr>$
     93 #welvarend\<adj\>\<sint\>\<attr\>	^welvarend<adj><sint><attr>$
     93 #vlieg\<n\>\<m\>\<sg\>	^vlieg<n><m><sg>$
     93 #uniek\<adj\>\<attr\>	^uniek<adj><attr>$
     93 #mythe\<n\>\<m\>\<pl\>	^mythe<n><m><pl>$
     93 #inflatie\<n\>\<f\>\<sg\>	^inflatie<n><f><sg>$
     93 #Grondwet\<n\>\<m\>\<sg\>	^Grondwet<n><m><sg>$
     93 #factor\<n\>\<m\>\<sg\>	^factor<n><m><sg>$
     93 #admin\<n\>\<m\>\<sg\>	^admin<n><m><sg>$
     92 #station\<n\>\<pl\>	^station<n><GD><pl>$
     92 #kamer\<n\>\<f\>\<pl\>	^kamer<n><f><pl>$
     91 #zulke\<det\>\<ind\>\<sp\>	^zulke<det><ind><sp>$
     91 #geschil\<n\>\<nt\>\<pl\>	^geschil<n><nt><pl>$
     91 #bestuurder\<n\>\<mf\>\<sg\>	^bestuurder<n><mf><sg>$
     90 #wereldwijd\<adj\>\<sint\>\<attr\>	^wereldwijd<adj><sint><attr>$
     90 #toeganglijk\<adj\>\<sint\>\<pred\>	^toeganglijk<adj><sint><pred>$
     90 #publiek\<adj\>\<pred\>	^publiek<adj><pred>$
     90 #krachtig\<adj\>\<sint\>\<pred\>	^krachtig<adj><sint><pred>$
     90 #bediener\<n\>\<m\>\<sg\>	^bediener<n><m><sg>$
     89 #wacht\<n\>\<mf\>\<sg\>	^wacht<n><mf><sg>$
     89 #religieus\<adj\>\<pred\>	^religieus<adj><pred>$
     89 #neerslag\<n\>\<m\>\<pl\>	^neerslag<n><m><pl>$
     89 #lidmaatschap\<n\>\<nt\>\<sg\>	^lidmaatschap<n><nt><sg>$
     89 #effect\<n\>\<nt\>\<pl\>	^effect<n><nt><pl>$
     89 #de ander\<det\>\<ind\>\<sg\>	^de ander<det><ind><sg>$
     89 #aanzienlijk\<adj\>\<sint\>\<attr\>	^aanzienlijk<adj><sint><attr>$
     88 #zone\<n\>\<f\>\<sg\>	^zone<n><f><sg>$
     88 #Vloot\<n\>\<m\>\<sg\>	^Vloot<n><m><sg>$
     88 #inwoner\<n\>\<mf\>\<sg\>	^inwoner<n><mf><sg>$
     88 #dans\<n\>\<mf\>\<sg\>	^dans<n><mf><sg>$
     87 #voortgezet\<n\>\<nt\>\<sg\>	^voortgezet<n><nt><sg>$
     87 #taalfamilie\<n\>\<f\>\<sg\>	^taalfamilie<n><f><sg>$
     87 #misdaad\<n\>\<f\>\<sg\>	^misdaad<n><f><sg>$
     87 #Media\<n\>\<nt\>\<pl\>	^Media<n><nt><pl>$
     87 #groen\<adj\>\<pred\>	^groen<adj><pred>$
     86 #Zuid\<adj\>\<attr\>	^Zuid<adj><attr>$
     86 #seksueel\<adj\>\<attr\>	^seksueel<adj><attr>$
     86 #onderscheid\<n\>\<f\>\<sg\>	^onderscheid<n><f><sg>$
     86 #industrieel\<adj\>\<pred\>	^industrieel<adj><pred>$
     86 #geografisch\<adj\>\<sint\>\<pred\>	^geografisch<adj><sint><pred>$
     86 #depressie\<n\>\<f\>\<sg\>	^depressie<n><f><sg>$
     85 #vroeger\<adj\>\<sint\>\<attr\>	^vroeger<adj><sint><attr>$
     85 #uitgestrekt\<adj\>\<sint\>\<attr\>	^uitgestrekt<adj><sint><attr>$
     85 #tertair\<adj\>\<sint\>\<attr\>	^tertair<adj><sint><attr>$
     85 #staart\<n\>\<sg\>	^staart<n><GD><sg>$
     85 #schei\<vblex\>\<pres\>\<p3\>\<sg\>	^schei<vblex><pres><p3><sg>$
     85 #geel\<adj\>\<attr\>	^geel<adj><attr>$
     85 #De ander\<det\>\<ind\>\<sp\>	^De ander<det><ind><sp>$
     85 #auteursrecht\<n\>\<nt\>\<sg\>	^auteursrecht<n><nt><sg>$
     84 #vraag\<n\>\<f\>\<pl\>	^vraag<n><f><pl>$
     84 #seconde\<n\>\<mf\>\<sg\>	^seconde<n><mf><sg>$
     84 #heet\<n\>\<nt\>\<sg\>	^heet<n><nt><sg>$
     83 #vergroten\<n\>\<nt\>\<sg\>	^vergroten<n><nt><sg>$
     83 #moeilijk\<adj\>\<sint\>\<attr\>	^moeilijk<adj><sint><attr>$
     83 #minimum\<n\>\<nt\>\<sg\>	^minimum<n><nt><sg>$
     83 #Kerk\<n\>\<m\>\<pl\>	^Kerk<n><m><pl>$
     83 #continentaal\<adj\>\<sint\>\<attr\>	^continentaal<adj><sint><attr>$
     83 #bedrijfsleven\<n\>\<f\>\<sg\>	^bedrijfsleven<n><f><sg>$
     82 #film\<n\>\<m\>\<pl\>	^film<n><m><pl>$
     82 #diamant\<n\>\<m\>\<pl\>	^diamant<n><m><pl>$
     82 #Algemeen\<adj\>\<attr\>	^Algemeen<adj><attr>$
     81 #vereiste\<n\>\<f\>\<pl\>	^vereiste<n><f><pl>$
     81 #rang\<n\>\<mf\>\<sg\>	^rang<n><mf><sg>$
     81 #Middel\<adj\>\<pred\>	^Middel<adj><pred>$
     81 #Luchthaven\<n\>\<m\>\<sg\>	^Luchthaven<n><m><sg>$
     81 #digitaal\<adj\>\<attr\>	^digitaal<adj><attr>$
     80 #werkloosheid\<n\>\<f\>\<sg\>	^werkloosheid<n><f><sg>$
     80 #Water\<n\>\<mf\>\<sg\>	^Water<n><mf><sg>$
     80 #prestatie\<n\>\<f\>\<pl\>	^prestatie<n><f><pl>$
     80 #levend\<adj\>\<sint\>\<pred\>	^levend<adj><sint><pred>$
     80 #initiatief\<adj\>\<sint\>\<pred\>	^initiatief<adj><sint><pred>$
     80 #hoofdkantoor\<n\>\<nt\>\<pl\>	^hoofdkantoor<n><nt><pl>$
     80 #gletsjer\<n\>\<f\>\<pl\>	^gletsjer<n><f><pl>$
     80 #educatieve\<n\>\<nt\>\<sg\>	^educatieve<n><nt><sg>$
     80 #aluminium\<n\>\<nt\>\<sg\>	^aluminium<n><nt><sg>$
     79 #middel\<adj\>\<pred\>	^middel<adj><pred>$
     79 #Evangelisch\<adj\>\<sint\>\<pred\>	^Evangelisch<adj><sint><pred>$
     79 #chocolade\<n\>\<f\>\<sg\>	^chocolade<n><f><sg>$
     78 #Wereld\<n\>\<m\>\<sg\>	^Wereld<n><m><sg>$
     78 #script\<n\>\<nt\>\<sg\>	^script<n><nt><sg>$
     78 #mannelijk\<adj\>\<sint\>\<attr\>	^mannelijk<adj><sint><attr>$
     78 #hechtenis\<n\>\<m\>\<sg\>	^hechtenis<n><m><sg>$
     78 #eten\<n\>\<nt\>\<sg\>	^eten<n><nt><sg>$
     78 #eilanengroep\<n\>\<mf\>\<sg\>	^eilanengroep<n><mf><sg>$
     77 #zienswijze\<n\>\<mf\>\<sg\>	^zienswijze<n><mf><sg>$
     77 #Zaak\<n\>\<f\>\<pl\>	^Zaak<n><f><pl>$
     77 #praktijk\<n\>\<m\>\<pl\>	^praktijk<n><m><pl>$
     77 #plantengroei\<n\>\<m\>\<sg\>	^plantengroei<n><m><sg>$
     77 #meeste\<det\>\<qnt\>\<sg\>	^meeste<det><qnt><sg>$
     77 #Groep\<n\>\<m\>\<sg\>	^Groep<n><m><sg>$
     76 #zwaartekracht\<n\>\<m\>\<sg\>	^zwaartekracht<n><m><sg>$
     76 #nederlaag\<n\>\<f\>\<sg\>	^nederlaag<n><f><sg>$
     76 #Klerk\<n\>\<mf\>\<sg\>	^Klerk<n><mf><sg>$
     76 #handelscentrum\<n\>\<nt\>\<sg\>	^handelscentrum<n><nt><sg>$
     75 #vloeistof\<n\>\<f\>\<pl\>	^vloeistof<n><f><pl>$
     75 #Veel\<adj\>\<sint\>\<pred\>	^Veel<adj><sint><pred>$
     75 #seksueel\<adj\>\<pred\>	^seksueel<adj><pred>$
     75 #dwingen\<n\>\<nt\>\<sg\>	^dwingen<n><nt><sg>$
     75 #consument\<n\>\<m\>\<pl\>	^consument<n><m><pl>$
     75 #brein\<n\>\<nt\>\<sg\>	^brein<n><nt><sg>$
     75 #Algemeen\<adj\>\<pred\>	^Algemeen<adj><pred>$
     74 #zeestraat\<n\>\<m\>\<sg\>	^zeestraat<n><m><sg>$
     74 #wiskundig\<adj\>\<attr\>	^wiskundig<adj><attr>$
     74 #uranium\<n\>\<nt\>\<sg\>	^uranium<n><nt><sg>$
     74 #Sovjets\<adj\>\<sint\>\<attr\>	^Sovjets<adj><sint><attr>$
     74 #gevoel\<n\>\<nt\>\<pl\>	^gevoel<n><nt><pl>$
     74 #foto\<n\>\<m\>\<sg\>	^foto<n><m><sg>$
     73 #uitgever\<n\>\<m\>\<sg\>	^uitgever<n><m><sg>$
     73 #rol\<n\>\<m\>\<pl\>	^rol<n><m><pl>$
     73 #liberaal\<adj\>\<pred\>	^liberaal<adj><pred>$
     73 #levendig\<adj\>\<sint\>\<pred\>	^levendig<adj><sint><pred>$
     73 #individueel\<adj\>\<attr\>	^individueel<adj><attr>$
     73 #dood\<adj\>\<attr\>	^dood<adj><attr>$
     73 #dagelijks\<adj\>\<sint\>\<attr\>	^dagelijks<adj><sint><attr>$
     73 #bevolkingsdichtheid\<n\>\<f\>\<sg\>	^bevolkingsdichtheid<n><f><sg>$
     72 #seconde\<n\>\<mf\>\<pl\>	^seconde<n><mf><pl>$
     72 #mooi\<adj\>\<pred\>	^mooi<adj><pred>$
     72 #kilogram\<n\>\<nt\>\<sg\>	^kilogram<n><nt><sg>$
     72 #favoriet\<n\>\<m\>\<sg\>	^favoriet<n><m><sg>$
     72 #buitenlander\<n\>\<mf\>\<pl\>	^buitenlander<n><mf><pl>$
     71 #zuidwesten\<n\>\<nt\>\<sg\>	^zuidwesten<n><nt><sg>$
     71 #Westelijk\<adj\>\<sint\>\<attr\>	^Westelijk<adj><sint><attr>$
     71 #Sovjets\<adj\>\<sint\>\<pred\>	^Sovjets<adj><sint><pred>$
     71 #schuld\<n\>\<f\>\<sg\>	^schuld<n><f><sg>$
     71 #Roos\<n\>\<m\>\<pl\>	^Roos<n><m><pl>$
     71 #poëzie\<n\>\<f\>\<sg\>	^poëzie<n><f><sg>$
     71 #onderwereld\<n\>\<mf\>\<sg\>	^onderwereld<n><mf><sg>$
     71 #Hogeschool\<n\>\<m\>\<sg\>	^Hogeschool<n><m><sg>$
     71 #hardlopen\<vblex\>\<inf\>	^hardlopen<vblex><inf>$
     70 #normaal\<adj\>\<attr\>	^normaal<adj><attr>$
     70 #neutraal\<adj\>\<pred\>	^neutraal<adj><pred>$
     70 #kwik\<n\>\<nt\>\<sg\>	^kwik<n><nt><sg>$
     70 #genre\<n\>\<nt\>\<sg\>	^genre<n><nt><sg>$
     70 #genetisch\<adj\>\<sint\>\<attr\>	^genetisch<adj><sint><attr>$
     70 #geldig\<adj\>\<sint\>\<pred\>	^geldig<adj><sint><pred>$
     70 #centrale\<n\>\<f\>\<sg\>	^centrale<n><f><sg>$
     69 #werf\<n\>\<m\>\<sg\>	^werf<n><m><sg>$
     69 #verticaal\<adj\>\<sint\>\<pred\>	^verticaal<adj><sint><pred>$
     69 #tempel\<n\>\<m\>\<sg\>	^tempel<n><m><sg>$
     69 #reis\<n\>\<m\>\<pl\>	^reis<n><m><pl>$
     69 #onsuccesvol\<adj\>\<sint\>\<pred\>	^onsuccesvol<adj><sint><pred>$
     69 #observatie\<n\>\<f\>\<pl\>	^observatie<n><f><pl>$
     69 #noemenswaardig\<adj\>\<attr\>	^noemenswaardig<adj><attr>$
     69 #meganisch\<adj\>\<sint\>\<attr\>	^meganisch<adj><sint><attr>$
     69 #Les\<n\>\<f\>\<sg\>	^Les<n><f><sg>$
     69 #keten\<n\>\<m\>\<sg\>	^keten<n><m><sg>$
     69 #hecten\<vblex\>\<inf\>	^hecten<vblex><inf>$
     69 #breed\<adj\>\<pred\>	^breed<adj><pred>$
     69 #aanvankelijk\<adj\>\<sint\>\<attr\>	^aanvankelijk<adj><sint><attr>$
     68 #water\<n\>\<mf\>\<pl\>	^water<n><mf><pl>$
     68 #publicatie\<n\>\<f\>\<pl\>	^publicatie<n><f><pl>$
     68 #oorzaak\<n\>\<f\>\<pl\>	^oorzaak<n><f><pl>$
     68 #geel\<adj\>\<pred\>	^geel<adj><pred>$
     68 #aangrenzend\<adj\>\<sint\>\<attr\>	^aangrenzend<adj><sint><attr>$
     67 #noemenswaardig\<adj\>\<pred\>	^noemenswaardig<adj><pred>$
     67 #mythe\<n\>\<m\>\<sg\>	^mythe<n><m><sg>$
     67 #meisje\<n\>\<nt\>\<pl\>	^meisje<n><nt><pl>$
     67 #indicatie\<n\>\<f\>\<sg\>	^indicatie<n><f><sg>$
     67 #goud\<adj\>\<sint\>\<pred\>	^goud<adj><sint><pred>$
     67 #campagne\<n\>\<f\>\<pl\>	^campagne<n><f><pl>$
     67 #buite-echtelijk\<adj\>\<sint\>\<attr\>	^buite-echtelijk<adj><sint><attr>$
     66 #Staatspresident\<n\>\<mf\>\<sg\>	^Staatspresident<n><mf><sg>$
     66 #rekening\<n\>\<m\>\<sg\>	^rekening<n><m><sg>$
     66 #ochtend\<n\>\<f\>\<sg\>	^ochtend<n><f><sg>$
     66 #netwerk\<n\>\<nt\>\<pl\>	^netwerk<n><nt><pl>$
     66 #ideaal\<adj\>\<pred\>	^ideaal<adj><pred>$
     66 #bondgenoot\<n\>\<m\>\<pl\>	^bondgenoot<n><m><pl>$
     66 #afval\<n\>\<m\>\<sg\>	^afval<n><m><sg>$
     65 #Wit\<n\>\<nt\>\<sg\>	^Wit<n><nt><sg>$
     65 #sjabloon\<n\>\<m\>\<pl\>	^sjabloon<n><m><pl>$
     65 #professioneel\<adj\>\<attr\>	^professioneel<adj><attr>$
     65 #onbekend\<adj\>\<attr\>	^onbekend<adj><attr>$
     65 #mijn\<n\>\<mf\>\<sg\>	^mijn<n><mf><sg>$
     65 #letterkundige\<n\>\<mf\>\<sg\>	^letterkundige<n><mf><sg>$
     65 #kwalificeren\<vblex\>\<pres\>\<p3\>\<sg\>	^kwalificeren<vblex><pres><p3><sg>$
     65 #klaen\<vblex\>\<inf\>	^klaen<vblex><inf>$
     65 #giftig\<adj\>\<sint\>\<pred\>	^giftig<adj><sint><pred>$
     65 #frequentie\<n\>\<f\>\<sg\>	^frequentie<n><f><sg>$
     65 #deskundige\<n\>\<m\>\<pl\>	^deskundige<n><m><pl>$
     65 #circulatie\<n\>\<f\>\<sg\>	^circulatie<n><f><sg>$
     64 #tafel\<n\>\<m\>\<sg\>	^tafel<n><m><sg>$
     64 #staatspresident\<n\>\<mf\>\<sg\>	^staatspresident<n><mf><sg>$
     64 #offensief\<adj\>\<pred\>	^offensief<adj><pred>$
     64 #nodig\<adj\>\<sint\>\<pred\>	^nodig<adj><sint><pred>$
     64 #meisje\<n\>\<nt\>\<sg\>	^meisje<n><nt><sg>$
     64 #meganisch\<adj\>\<sint\>\<pred\>	^meganisch<adj><sint><pred>$
     64 #les\<n\>\<f\>\<sg\>	^les<n><f><sg>$
     64 #kou\<n\>\<f\>\<sg\>	^kou<n><f><sg>$
     64 #aanzienlijk\<adj\>\<sint\>\<pred\>	^aanzienlijk<adj><sint><pred>$
     63 #werkelijk\<adj\>\<sint\>\<pred\>	^werkelijk<adj><sint><pred>$
     63 #waardevol\<adj\>\<pred\>	^waardevol<adj><pred>$
     63 #Veel\<adj\>\<sint\>\<attr\>	^Veel<adj><sint><attr>$
     63 #stabiliteit\<n\>\<nt\>\<sg\>	^stabiliteit<n><nt><sg>$
     63 #souvereiniteit\<n\>\<f\>\<sg\>	^souvereiniteit<n><f><sg>$
     63 #Reformatie\<n\>\<f\>\<sg\>	^Reformatie<n><f><sg>$
     63 #opname\<n\>\<m\>\<sg\>	^opname<n><m><sg>$
     63 #omliggend\<adj\>\<pred\>	^omliggend<adj><pred>$
     63 #kat\<n\>\<f\>\<sg\>	^kat<n><f><sg>$
     63 #invloedrijk\<adj\>\<sint\>\<attr\>	^invloedrijk<adj><sint><attr>$
