Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     93 #heersen\<vblex\>\<inf\>	^heersen<vblex><inf>$
     93 #Golf\<n\>\<sg\>	^Golf<n><sg>$
     93 #DDR\<nt\>\<sg\>	^DDR<nt><sg>$
     93 #beeld\<n\>\<pl\>	^beeld<n><pl>$
     92 #roman\<n\>\<sg\>	^roman<n><sg>$
     92 #Pool\<n\>\<pl\>	^Pool<n><pl>$
     92 #politicus\<n\>\<sg\>	^politicus<n><sg>$
     92 #Mens\<prn\>\<tn\>\<mf\>\<sg\>	^Mens<prn><tn><mf><sg>$
     92 #geheim\<n\>\<pl\>	^geheim<n><pl>$
     92 #Chili\<nt\>\<sg\>	^Chili<nt><sg>$
     92 #categorie\<n\>\<f\>\<sg\>	^categorie<n><f><sg>$
     92 #bezorgen\<vblex\>\<pres\>	^bezorgen<vblex><pres>$
     92 #bestuderen\<vblex\>\<pres\>	^bestuderen<vblex><pres>$
     91 #wijken\<vblex\>\<inf\>	^wijken<vblex><inf>$
     91 #planten\<vblex\>\<inf\>	^planten<vblex><inf>$
     91 #huis\<n\>\<pl\>	^huis<n><pl>$
     91 #dalen\<vblex\>\<pres\>	^dalen<vblex><pres>$
     91 #Canada\<sg\>	^Canada<sg>$
     90 #zanger\<n\>\<sg\>	^zanger<n><sg>$
     90 #vergroten\<vblex\>\<pres\>	^vergroten<vblex><pres>$
     90 #stadium\<n\>\<sg\>	^stadium<n><sg>$
     90 #staart\<n\>\<sg\>	^staart<n><sg>$
     90 #prijs\<n\>\<pl\>	^prijs<n><pl>$
     90 #noodzaak\<n\>\<pl\>	^noodzaak<n><pl>$
     90 #lozen\<vblex\>\<pres\>	^lozen<vblex><pres>$
     90 #bewonen\<vblex\>\<pres\>	^bewonen<vblex><pres>$
     89 #Uruguay\<nt\>\<sg\>	^Uruguay<nt><sg>$
     89 #leger\<n\>\<sg\>	^leger<n><sg>$
     89 #invloed\<n\>\<pl\>	^invloed<n><pl>$
     88 #organisatie\<n\>\<pl\>	^organisatie<n><pl>$
     88 #ontlenen\<vblex\>\<inf\>	^ontlenen<vblex><inf>$
     88 #Museum\<n\>\<sg\>	^Museum<n><sg>$
     88 #Kwazoeloe-Natal\<nt\>\<sg\>	^Kwazoeloe-Natal<nt><sg>$
     88 #erkenning\<n\>\<sg\>	^erkenning<n><sg>$
     88 #aanleiding\<n\>\<sg\>	^aanleiding<n><sg>$
     87 #verbinding\<n\>\<sg\>	^verbinding<n><sg>$
     87 #toestand\<n\>\<pl\>	^toestand<n><pl>$
     87 #plant\<n\>\<pl\>	^plant<n><pl>$
     87 #definitie\<n\>\<sg\>	^definitie<n><sg>$
     86 #vergelijking\<n\>\<sg\>	^vergelijking<n><sg>$
     86 #station\<n\>\<pl\>	^station<n><pl>$
     86 #spanning\<n\>\<sg\>	^spanning<n><sg>$
     86 #schei\<vblex\>\<pres\>	^schei<vblex><pres>$
     86 #Provincie\<n\>\<sg\>	^Provincie<n><sg>$
     86 #opvolger\<n\>\<sg\>	^opvolger<n><sg>$
     86 #Kunnen\<vbmod\>\<inf\>	^Kunnen<vbmod><inf>$
     86 #eten\<vblex\>\<pres\>	^eten<vblex><pres>$
     86 #Enige\<det\>\<ind\>\<sg\>	^Enige<det><ind><sg>$
     86 #bedanken\<vblex\>\<inf\>	^bedanken<vblex><inf>$
     85 #waarheid\<n\>\<sg\>	^waarheid<n><sg>$
     85 #verzamelen\<vblex\>\<inf\>	^verzamelen<vblex><inf>$
     85 #toerist\<n\>\<pl\>	^toerist<n><pl>$
     85 #schip\<n\>\<pl\>	^schip<n><pl>$
     85 #kiezen\<vblex\>\<pres\>	^kiezen<vblex><pres>$
     85 #film\<n\>\<m\>\<sg\>	^film<n><m><sg>$
     85 #federatie\<n\>\<sg\>	^federatie<n><sg>$
     85 #breken\<vblex\>\<pres\>	^breken<vblex><pres>$
     85 #bericht\<n\>\<sg\>	^bericht<n><sg>$
     85 #auteursrecht\<n\>\<sg\>	^auteursrecht<n><sg>$
     84 #website\<n\>\<sg\>	^website<n><sg>$
     84 #stier\<n\>\<sg\>	^stier<n><sg>$
     84 #stem\<n\>\<pl\>	^stem<n><pl>$
     84 #principe\<n\>\<sg\>	^principe<n><sg>$
     84 #kustgebied\<n\>\<pl\>	^kustgebied<n><pl>$
     84 #hemel\<n\>\<sg\>	^hemel<n><sg>$
     84 #functie\<n\>\<pl\>	^functie<n><pl>$
     83 #Zweden\<sg\>	^Zweden<sg>$
     83 #uitgangspunt\<n\>\<sg\>	^uitgangspunt<n><sg>$
     83 #traditie\<n\>\<pl\>	^traditie<n><pl>$
     83 #standbeeld\<n\>\<sg\>	^standbeeld<n><sg>$
     83 #sectie\<n\>\<sg\>	^sectie<n><sg>$
     83 #oppositie\<n\>\<sg\>	^oppositie<n><sg>$
     83 #Noordzee\<sg\>	^Noordzee<sg>$
     83 #kennen\<vblex\>\<pres\>	^kennen<vblex><pres>$
     82 #voorzitter\<n\>\<sg\>	^voorzitter<n><sg>$
     82 #verdeling\<n\>\<sg\>	^verdeling<n><sg>$
     82 #Testament\<n\>\<sg\>	^Testament<n><sg>$
     82 #schijf\<n\>\<sg\>	^schijf<n><sg>$
     82 #patiënt\<n\>\<sg\>	^patiënt<n><sg>$
     82 #lijst\<n\>\<f\>\<sg\>	^lijst<n><f><sg>$
     82 #landen\<vblex\>\<inf\>	^landen<vblex><inf>$
     82 #Kenia\<nt\>\<sg\>	^Kenia<nt><sg>$
     82 #dagen\<vblex\>\<inf\>	^dagen<vblex><inf>$
     81 #Servië\<nt\>\<sg\>	^Servië<nt><sg>$
     81 #plant\<n\>\<sg\>	^plant<n><sg>$
     81 #mengen\<vblex\>\<inf\>	^mengen<vblex><inf>$
     81 #link\<n\>\<sg\>	^link<n><sg>$
     81 #bedienen\<vblex\>\<pres\>	^bedienen<vblex><pres>$
     81 #atoom\<n\>\<sg\>	^atoom<n><sg>$
     80 #verbinding\<n\>\<pl\>	^verbinding<n><pl>$
     80 #school\<n\>\<pl\>	^school<n><pl>$
     80 #oorzaak\<n\>\<sg\>	^oorzaak<n><sg>$
     80 #leren\<vblex\>\<pres\>	^leren<vblex><pres>$
     80 #kwaliteit\<n\>\<sg\>	^kwaliteit<n><sg>$
     80 #halfrond\<n\>\<sg\>	^halfrond<n><sg>$
     79 #Syrië\<nt\>\<sg\>	^Syrië<nt><sg>$
     79 #reis\<n\>\<sg\>	^reis<n><sg>$
     79 #punt\<n\>\<pl\>	^punt<n><pl>$
     79 #oever\<n\>\<pl\>	^oever<n><pl>$
     79 #hervorming\<n\>\<sg\>	^hervorming<n><sg>$
     79 #film\<n\>\<pl\>	^film<n><pl>$
     79 #eenheid\<n\>\<pl\>	^eenheid<n><pl>$
     79 #cirkel\<n\>\<sg\>	^cirkel<n><sg>$
     79 #bezienswaardigheid\<n\>\<pl\>	^bezienswaardigheid<n><pl>$
     79 #beoefenen\<vblex\>\<inf\>	^beoefenen<vblex><inf>$
     79 #afkorting\<n\>\<sg\>	^afkorting<n><sg>$
     78 #West-Kaap\<nt\>\<sg\>	^West-Kaap<nt><sg>$
     78 #verhaal\<n\>\<sg\>	^verhaal<n><sg>$
     78 #ontbinding\<n\>\<sg\>	^ontbinding<n><sg>$
     78 #moeder\<n\>\<sg\>	^moeder<n><sg>$
     78 #hanteren\<vblex\>\<pres\>	^hanteren<vblex><pres>$
     77 #zonnestelsel\<n\>\<sg\>	^zonnestelsel<n><sg>$
     77 #vrijheid\<n\>\<sg\>	^vrijheid<n><sg>$
     77 #virus\<n\>\<sg\>	^virus<n><sg>$
     77 #scheiding\<n\>\<sg\>	^scheiding<n><sg>$
     77 #Race\<n\>\<pl\>	^Race<n><pl>$
     77 #OekraïNe\<nt\>\<sg\>	^OekraïNe<nt><sg>$
     77 #lessen\<vblex\>\<pres\>	^lessen<vblex><pres>$
     77 #jagen\<vblex\>\<inf\>	^jagen<vblex><inf>$
     77 #Ethiopië\<nt\>\<sg\>	^Ethiopië<nt><sg>$
     77 #Alaska\<nt\>\<sg\>	^Alaska<nt><sg>$
     76 #zus\<n\>\<sg\>	^zus<n><sg>$
     76 #vuurtoren\<n\>\<sg\>	^vuurtoren<n><sg>$
     76 #sjabloon\<n\>\<sg\>	^sjabloon<n><sg>$
     76 #poging\<n\>\<pl\>	^poging<n><pl>$
     76 #mond\<n\>\<sg\>	^mond<n><sg>$
     76 #betalen\<vblex\>\<pres\>	^betalen<vblex><pres>$
     76 #bank\<n\>\<sg\>	^bank<n><sg>$
     75 #vorderen\<vblex\>\<inf\>	^vorderen<vblex><inf>$
     75 #versieren\<vblex\>\<inf\>	^versieren<vblex><inf>$
     75 #Effect\<n\>\<sg\>	^Effect<n><sg>$
     75 #datum\<n\>\<m\>\<sg\>	^datum<n><m><sg>$
     75 #berusten\<vblex\>\<pres\>	^berusten<vblex><pres>$
     75 #bekendheid\<n\>\<sg\>	^bekendheid<n><sg>$
     75 #auto\<n\>\<sg\>	^auto<n><sg>$
     74 #zeestraat\<n\>\<sg\>	^zeestraat<n><sg>$
     74 #stof\<n\>\<pl\>	^stof<n><pl>$
     74 #markt\<n\>\<pl\>	^markt<n><pl>$
     74 #Donau\<sg\>	^Donau<sg>$
     74 #concentratie\<n\>\<sg\>	^concentratie<n><sg>$
     74 #club\<n\>\<pl\>	^club<n><pl>$
     74 #boom\<n\>\<sg\>	^boom<n><sg>$
     74 #blad\<n\>\<sg\>	^blad<n><sg>$
     74 #bestemming\<n\>\<sg\>	^bestemming<n><sg>$
     73 #pas\<n\>\<sg\>	^pas<n><sg>$
     73 #Oxford\<nt\>\<sg\>	^Oxford<nt><sg>$
     73 #oceaan\<n\>\<sg\>	^oceaan<n><sg>$
     73 #Noorwegen\<sg\>	^Noorwegen<sg>$
     73 #niemand\<prn\>\<tn\>\<m\>\<sg\>	^niemand<prn><tn><m><sg>$
     73 #Litouwen\<sg\>	^Litouwen<sg>$
     73 #factor\<n\>\<pl\>	^factor<n><pl>$
     73 #bevolkingsdichtheid\<n\>\<sg\>	^bevolkingsdichtheid<n><sg>$
     73 #beschuldigen\<vblex\>\<inf\>	^beschuldigen<vblex><inf>$
     73 #behandeling\<n\>\<sg\>	^behandeling<n><sg>$
     73 #acteur\<n\>\<sg\>	^acteur<n><sg>$
     73 #aanval\<n\>\<pl\>	^aanval<n><pl>$
     72 #veroordelen\<vblex\>\<inf\>	^veroordelen<vblex><inf>$
     72 #lading\<n\>\<sg\>	^lading<n><sg>$
     72 #keer\<n\>\<sg\>	^keer<n><sg>$
     72 #karakter\<n\>\<pl\>	^karakter<n><pl>$
     72 #Groot-Brittannië\<sg\>	^Groot-Brittannië<sg>$
     72 #geld\<n\>\<sg\>	^geld<n><sg>$
     72 #geboorte\<n\>\<sg\>	^geboorte<n><sg>$
     72 #evenement\<n\>\<pl\>	^evenement<n><pl>$
     72 #Bijvoorbeeld\<cnjadv\>	^Bijvoorbeeld<cnjadv>$
     71 #structuur\<n\>\<pl\>	^structuur<n><pl>$
     71 #strand\<n\>\<sg\>	^strand<n><sg>$
     71 #Race\<n\>\<sg\>	^Race<n><sg>$
     71 #muur\<n\>\<pl\>	^muur<n><pl>$
     71 #hardlopen\<vblex\>\<inf\>	^hardlopen<vblex><inf>$
     71 #broer\<n\>\<pl\>	^broer<n><pl>$
     71 #bekronen\<vblex\>\<inf\>	^bekronen<vblex><inf>$
     71 #beëindigen\<vblex\>\<pres\>	^beëindigen<vblex><pres>$
     70 #wegen\<vblex\>\<pres\>	^wegen<vblex><pres>$
     70 #tentoonstelling\<n\>\<sg\>	^tentoonstelling<n><sg>$
     70 #straat\<n\>\<pl\>	^straat<n><pl>$
     70 #kanaal\<n\>\<sg\>	^kanaal<n><sg>$
     70 #Halfrond\<n\>\<sg\>	^Halfrond<n><sg>$
     70 #architect\<n\>\<pl\>	^architect<n><pl>$
     69 #wonden\<vblex\>\<inf\>	^wonden<vblex><inf>$
     69 #voorkeur\<n\>\<sg\>	^voorkeur<n><sg>$
     69 #radio\<n\>\<sg\>	^radio<n><sg>$
     69 #persoon\<n\>\<pl\>	^persoon<n><pl>$
     69 #Onder\<pr\>\<atp\>	^Onder<pr><atp>$
     69 #muur\<n\>\<sg\>	^muur<n><sg>$
     69 #monding\<n\>\<sg\>	^monding<n><sg>$
     69 #klaen\<vblex\>\<inf\>	^klaen<vblex><inf>$
     69 #herinneren\<vblex\>\<pres\>	^herinneren<vblex><pres>$
     69 #fase\<n\>\<sg\>	^fase<n><sg>$
     69 #fabrikant\<n\>\<sg\>	^fabrikant<n><sg>$
     69 #draaien\<vblex\>\<pres\>	^draaien<vblex><pres>$
     69 #BuenosAires\<nt\>\<sg\>	^BuenosAires<nt><sg>$
     69 #bevrijden\<vblex\>\<pres\>	^bevrijden<vblex><pres>$
     69 #betreffen\<vblex\>\<pres\>	^betreffen<vblex><pres>$
     69 #bespreken\<vblex\>\<pres\>	^bespreken<vblex><pres>$
     69 #begrenzen\<vblex\>\<pres\>	^begrenzen<vblex><pres>$
     69 #aardappel\<n\>\<m\>\<pl\>	^aardappel<n><m><pl>$
     68 #ziekenhuis\<n\>\<sg\>	^ziekenhuis<n><sg>$
     68 #Wereld\<n\>\<sg\>	^Wereld<n><sg>$
     68 #vijand\<n\>\<sg\>	^vijand<n><sg>$
     68 #verbranden\<vblex\>\<inf\>	^verbranden<vblex><inf>$
     68 #universiteit\<n\>\<pl\>	^universiteit<n><pl>$
     68 #telen\<vblex\>\<pres\>	^telen<vblex><pres>$
     68 #Senaat\<n\>\<sg\>	^Senaat<n><sg>$
     68 #SanFrancisco\<nt\>\<sg\>	^SanFrancisco<nt><sg>$
     68 #opdracht\<n\>\<sg\>	^opdracht<n><sg>$
     68 #eindigen\<vblex\>\<inf\>	^eindigen<vblex><inf>$
     68 #eigenschap\<n\>\<sg\>	^eigenschap<n><sg>$
     68 #Algerije\<nt\>\<sg\>	^Algerije<nt><sg>$
     67 #wegen\<vblex\>\<inf\>	^wegen<vblex><inf>$
     67 #kloppen\<vblex\>\<inf\>	^kloppen<vblex><inf>$
     67 #bewijs\<n\>\<pl\>	^bewijs<n><pl>$
     67 #belasting\<n\>\<sg\>	^belasting<n><sg>$
     66 #verkiezing\<n\>\<pl\>	^verkiezing<n><pl>$
     66 #vereren\<vblex\>\<pres\>	^vereren<vblex><pres>$
     66 #uitwerking\<n\>\<sg\>	^uitwerking<n><sg>$
     66 #theorie\<n\>\<pl\>	^theorie<n><pl>$
     66 #rots\<n\>\<sg\>	^rots<n><sg>$
     66 #planeet\<n\>\<pl\>	^planeet<n><pl>$
     66 #ontslaan\<vblex\>\<pres\>	^ontslaan<vblex><pres>$
     66 #omschrijving\<n\>\<sg\>	^omschrijving<n><sg>$
     66 #klasse\<n\>\<sg\>	^klasse<n><sg>$
     66 #kamp\<n\>\<sg\>	^kamp<n><sg>$
     66 #instrument\<n\>\<pl\>	^instrument<n><pl>$
     66 #cultuur\<n\>\<pl\>	^cultuur<n><pl>$
     66 #bisschop\<n\>\<pl\>	^bisschop<n><pl>$
     66 #beklemtonen\<vblex\>\<inf\>	^beklemtonen<vblex><inf>$
     65 #zorgen\<vblex\>\<pres\>	^zorgen<vblex><pres>$
     65 #wind\<n\>\<pl\>	^wind<n><pl>$
     65 #wetgeving\<n\>\<sg\>	^wetgeving<n><sg>$
     65 #vuren\<vblex\>\<pres\>	^vuren<vblex><pres>$
     65 #vergaderen\<vblex\>\<pres\>	^vergaderen<vblex><pres>$
     65 #Vanuit\<pr\>	^Vanuit<pr>$
     65 #uitvinding\<n\>\<sg\>	^uitvinding<n><sg>$
     65 #tak\<n\>\<sg\>	^tak<n><sg>$
     65 #straat\<n\>\<sg\>	^straat<n><sg>$
     65 #pers\<n\>\<sg\>	^pers<n><sg>$
     65 #investering\<n\>\<pl\>	^investering<n><pl>$
     65 #golf\<n\>\<sg\>	^golf<n><sg>$
     65 #goed\<n\>\<pl\>	^goed<n><pl>$
     65 #geheim\<n\>\<sg\>	^geheim<n><sg>$
     65 #diepte\<n\>\<sg\>	^diepte<n><sg>$
     65 #beperken\<vblex\>\<inf\>	^beperken<vblex><inf>$
     64 #Zaak\<n\>\<pl\>	^Zaak<n><pl>$
     64 #voorstander\<n\>\<sg\>	^voorstander<n><sg>$
     64 #strand\<n\>\<pl\>	^strand<n><pl>$
     64 #project\<n\>\<pl\>	^project<n><pl>$
     64 #Les\<n\>\<f\>\<sg\>	^Les<n><f><sg>$
     64 #Land\<n\>\<sg\>	^Land<n><sg>$
     64 #doorsnede\<n\>\<sg\>	^doorsnede<n><sg>$
     64 #conferentie\<n\>\<sg\>	^conferentie<n><sg>$
     64 #aardbeving\<n\>\<pl\>	^aardbeving<n><pl>$
     63 #wortel\<n\>\<m\>\<pl\>	^wortel<n><m><pl>$
     63 #Water\<n\>\<nt\>\<sg\>	^Water<n><nt><sg>$
     63 #waarschuwen\<vblex\>\<inf\>	^waarschuwen<vblex><inf>$
     63 #vulkaan\<n\>\<sg\>	^vulkaan<n><sg>$
     63 #voorspellen\<vblex\>\<inf\>	^voorspellen<vblex><inf>$
     63 #verwarren\<vblex\>\<inf\>	^verwarren<vblex><inf>$
     63 #Slowakije\<nt\>\<sg\>	^Slowakije<nt><sg>$
     63 #onttrekken\<vblex\>\<pres\>	^onttrekken<vblex><pres>$
     63 #gelegenheid\<n\>\<pl\>	^gelegenheid<n><pl>$
     63 #gedicht\<n\>\<sg\>	^gedicht<n><sg>$
     63 #Cuba\<nt\>\<sg\>	^Cuba<nt><sg>$
     63 #Carcassonne\<nt\>\<sg\>	^Carcassonne<nt><sg>$
     63 #Burger\<n\>\<sg\>	^Burger<n><sg>$
     63 #brandstof\<n\>\<sg\>	^brandstof<n><sg>$
     63 #bewijs\<n\>\<sg\>	^bewijs<n><sg>$
     63 #bevelen\<vblex\>\<pres\>	^bevelen<vblex><pres>$
     63 #besturingssysteem\<n\>\<sg\>	^besturingssysteem<n><sg>$
     62 #winter\<n\>\<m\>\<sg\>	^winter<n><m><sg>$
     62 #vertolken\<vblex\>\<inf\>	^vertolken<vblex><inf>$
     62 #vernielen\<vblex\>\<inf\>	^vernielen<vblex><inf>$
     62 #promotie\<n\>\<sg\>	^promotie<n><sg>$
     62 #pad\<n\>\<pl\>	^pad<n><pl>$
     62 #kruis\<n\>\<sg\>	^kruis<n><sg>$
     62 #kaart\<n\>\<sg\>	^kaart<n><sg>$
     62 #Groenland\<nt\>\<sg\>	^Groenland<nt><sg>$
     62 #geslacht\<n\>\<sg\>	^geslacht<n><sg>$
     62 #detail\<n\>\<pl\>	^detail<n><pl>$
     62 #boerderij\<n\>\<pl\>	^boerderij<n><pl>$
     62 #beroep\<n\>\<sg\>	^beroep<n><sg>$
     61 #stelling\<n\>\<sg\>	^stelling<n><sg>$
     61 #stam\<n\>\<sg\>	^stam<n><sg>$
     61 #springen\<vblex\>\<inf\>	^springen<vblex><inf>$
     61 #schuiven\<vblex\>\<pres\>	^schuiven<vblex><pres>$
     61 #olie\<n\>\<sg\>	^olie<n><sg>$
     61 #menen\<vblex\>\<pres\>	^menen<vblex><pres>$
     61 #Leger\<n\>\<sg\>	^Leger<n><sg>$
     61 #haven\<n\>\<pl\>	^haven<n><pl>$
     61 #gebruiken\<vblex\>\<inf\>	^gebruiken<vblex><inf>$
     61 #bevinden\<vblex\>\<pres\>	^bevinden<vblex><pres>$
     60 #smaak\<n\>\<sg\>	^smaak<n><sg>$
     60 #sluit\<vblex\>\<inf\>	^sluit<vblex><inf>$
     60 #race\<n\>\<sg\>	^race<n><sg>$
     60 #materiaal\<n\>\<pl\>	^materiaal<n><pl>$
     60 #manier\<n\>\<f\>\<pl\>	^manier<n><f><pl>$
     60 #les\<n\>\<f\>\<sg\>	^les<n><f><sg>$
     60 #klimmen\<vblex\>\<inf\>	^klimmen<vblex><inf>$
     60 #horen\<vblex\>\<pres\>	^horen<vblex><pres>$
     60 #fout\<n\>\<sg\>	^fout<n><sg>$
     60 #enige\<det\>\<ind\>\<pl\>	^enige<det><ind><pl>$
     60 #beschaving\<n\>\<sg\>	^beschaving<n><sg>$
     60 #bemerken\<vblex\>\<inf\>	^bemerken<vblex><inf>$
     60 #bedoelen\<vblex\>\<pres\>	^bedoelen<vblex><pres>$
     60 #afstand\<n\>\<pl\>	^afstand<n><pl>$
     59 #wit\<n\>\<sg\>	^wit<n><sg>$
     59 #veld\<n\>\<pl\>	^veld<n><pl>$
     59 #uitzicht\<n\>\<sg\>	^uitzicht<n><sg>$
     59 #stoppen\<vblex\>\<inf\>	^stoppen<vblex><inf>$
     59 #stelen\<vblex\>\<inf\>	^stelen<vblex><inf>$
     59 #Soedan\<nt\>\<sg\>	^Soedan<nt><sg>$
     59 #Overheid\<n\>\<sg\>	^Overheid<n><sg>$
     59 #Onder\<adv\>	^Onder<adv>$
     59 #Mexico\<nt\>\<sg\>	^Mexico<nt><sg>$
     59 #medaille\<n\>\<sg\>	^medaille<n><sg>$
     59 #liggen\<vblex\>\<pres\>	^liggen<vblex><pres>$
     59 #Libië\<nt\>\<sg\>	^Libië<nt><sg>$
     59 #Laten\<vblex\>\<inf\>	^Laten<vblex><inf>$
     59 #klasse\<n\>\<pl\>	^klasse<n><pl>$
     59 #halen\<vblex\>\<pres\>	^halen<vblex><pres>$
     59 #expeditie\<n\>\<sg\>	^expeditie<n><sg>$
     58 #wolkenkrabber\<n\>\<sg\>	^wolkenkrabber<n><sg>$
     58 #Wallonië\<nt\>\<sg\>	^Wallonië<nt><sg>$
     58 #Voorbeeld\<n\>\<sg\>	^Voorbeeld<n><sg>$
     58 #verhitten\<vblex\>\<inf\>	^verhitten<vblex><inf>$
     58 #verbannen\<vblex\>\<pres\>	^verbannen<vblex><pres>$
     58 #totaal\<n\>\<sg\>	^totaal<n><sg>$
     58 #smelten\<vblex\>\<pres\>	^smelten<vblex><pres>$
     58 #poort\<n\>\<sg\>	^poort<n><sg>$
     58 #neiging\<n\>\<sg\>	^neiging<n><sg>$
     58 #luisteren\<vblex\>\<inf\>	^luisteren<vblex><inf>$
     58 #Lesotho\<nt\>\<sg\>	^Lesotho<nt><sg>$
     58 #fabriek\<n\>\<pl\>	^fabriek<n><pl>$
     58 #Eiland\<n\>\<pl\>	^Eiland<n><pl>$
     58 #benadering\<n\>\<sg\>	^benadering<n><sg>$
     58 #bekeeren\<vblex\>\<inf\>	^bekeeren<vblex><inf>$
     58 #Bank\<n\>\<sg\>	^Bank<n><sg>$
     57 #wijn\<n\>\<sg\>	^wijn<n><sg>$
     57 #vernietiging\<n\>\<sg\>	^vernietiging<n><sg>$
     57 #toets\<n\>\<sg\>	^toets<n><sg>$
     57 #oefenen\<vblex\>\<pres\>	^oefenen<vblex><pres>$
     57 #nummer\<n\>\<sg\>	^nummer<n><sg>$
     57 #kopen\<vblex\>\<pres\>	^kopen<vblex><pres>$
     57 #koning\<n\>\<pl\>	^koning<n><pl>$
     57 #Kaapstad\<sg\>	^Kaapstad<sg>$
     57 #hoofdstad\<n\>\<pl\>	^hoofdstad<n><pl>$
     57 #Geschiedenis\<n\>\<sg\>	^Geschiedenis<n><sg>$
     57 #dreigen\<vblex\>\<inf\>	^dreigen<vblex><inf>$
     57 #contract\<n\>\<sg\>	^contract<n><sg>$
     57 #categorie\<n\>\<sg\>	^categorie<n><sg>$
     57 #capaciteit\<n\>\<sg\>	^capaciteit<n><sg>$
     57 #apparaat\<n\>\<pl\>	^apparaat<n><pl>$
     56 #Vloot\<n\>\<sg\>	^Vloot<n><sg>$
     56 #ontsnappen\<vblex\>\<pres\>	^ontsnappen<vblex><pres>$
     56 #link\<n\>\<pl\>	^link<n><pl>$
     56 #laag\<n\>\<sg\>	^laag<n><sg>$
     56 #koken\<vblex\>\<inf\>	^koken<vblex><inf>$
     56 #ingang\<n\>\<sg\>	^ingang<n><sg>$
     56 #held\<n\>\<sg\>	^held<n><sg>$
     56 #beker\<n\>\<sg\>	^beker<n><sg>$
     55 #wind\<n\>\<sg\>	^wind<n><sg>$
     55 #werking\<n\>\<sg\>	^werking<n><sg>$
     55 #weigeren\<vblex\>\<pres\>	^weigeren<vblex><pres>$
     55 #vrucht\<n\>\<pl\>	^vrucht<n><pl>$
     55 #vis\<n\>\<m\>\<pl\>	^vis<n><m><pl>$
     55 #verzwakken\<vblex\>\<inf\>	^verzwakken<vblex><inf>$
     55 #slapen\<vblex\>\<inf\>	^slapen<vblex><inf>$
     55 #passen\<vblex\>\<pres\>	^passen<vblex><pres>$
     55 #olifanten\<n\>\<sg\>	^olifanten<n><sg>$
     55 #naderen\<vblex\>\<inf\>	^naderen<vblex><inf>$
     55 #Kolonie\<n\>\<sg\>	^Kolonie<n><sg>$
     55 #hopen\<vblex\>\<inf\>	^hopen<vblex><inf>$
     55 #film\<n\>\<m\>\<pl\>	^film<n><m><pl>$
     55 #Effect\<n\>\<nt\>\<pl\>	^Effect<n><nt><pl>$
     55 #echtpaar\<n\>\<sg\>	^echtpaar<n><sg>$
     54 #zingen\<vblex\>\<pres\>	^zingen<vblex><pres>$
     54 #Zambia\<sg\>	^Zambia<sg>$
     54 #verschuiving\<n\>\<sg\>	^verschuiving<n><sg>$
     54 #standaard\<n\>\<pl\>	^standaard<n><pl>$
     54 #patroon\<n\>\<pl\>	^patroon<n><pl>$
     54 #oog\<n\>\<pl\>	^oog<n><pl>$
     54 #noodzaak\<n\>\<f\>\<pl\>	^noodzaak<n><f><pl>$
     54 #Luchthaven\<n\>\<sg\>	^Luchthaven<n><sg>$
     54 #Koning\<n\>\<sg\>	^Koning<n><sg>$
     54 #jagen\<vblex\>\<pres\>	^jagen<vblex><pres>$
     54 #Jaar\<n\>\<sg\>	^Jaar<n><sg>$
     54 #Catalonië\<nt\>\<sg\>	^Catalonië<nt><sg>$
     54 #binair\<n\>\<sg\>	^binair<n><sg>$
     54 #bergketen\<n\>\<pl\>	^bergketen<n><pl>$
     54 #atoom\<n\>\<pl\>	^atoom<n><pl>$
     54 #aanbevelen\<vblex\>\<inf\>	^aanbevelen<vblex><inf>$
     53 #zaal\<n\>\<sg\>	^zaal<n><sg>$
     53 #woordenboek\<n\>\<sg\>	^woordenboek<n><sg>$
     53 #wedstrijd\<n\>\<pl\>	^wedstrijd<n><pl>$
     53 #verzwakken\<vblex\>\<pres\>	^verzwakken<vblex><pres>$
     53 #Vermont\<sg\>	^Vermont<sg>$
     53 #ring\<n\>\<sg\>	^ring<n><sg>$
     53 #pagina\<n\>\<pl\>	^pagina<n><pl>$
     53 #Nigeria\<nt\>\<sg\>	^Nigeria<nt><sg>$
     53 #Kapitein\<n\>\<sg\>	^Kapitein<n><sg>$
     53 #commissie\<n\>\<sg\>	^commissie<n><sg>$
     53 #bekostigen\<vblex\>\<inf\>	^bekostigen<vblex><inf>$
     53 #behartigen\<vblex\>\<inf\>	^behartigen<vblex><inf>$
     53 #bedrag\<n\>\<sg\>	^bedrag<n><sg>$
     53 #activiteit\<n\>\<sg\>	^activiteit<n><sg>$
     52 #zoon\<n\>\<pl\>	^zoon<n><pl>$
     52 #werkelijkheid\<n\>\<sg\>	^werkelijkheid<n><sg>$
     52 #volume\<n\>\<sg\>	^volume<n><sg>$
     52 #Venezuela\<nt\>\<sg\>	^Venezuela<nt><sg>$
     52 #Tunesië\<nt\>\<sg\>	^Tunesië<nt><sg>$
     52 #technologie\<n\>\<pl\>	^technologie<n><pl>$
     52 #student\<n\>\<pl\>	^student<n><pl>$
     52 #Stad\<n\>\<sg\>	^Stad<n><sg>$
     52 #staatshoofd\<n\>\<sg\>	^staatshoofd<n><sg>$
