Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7908 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      8 #Kind\<n\>\<sg\>	^Kind<n><sg>$
      8 #kers\<n\>\<sg\>	^kers<n><sg>$
      8 #Calculus\<n\>\<sg\>	^Calculus<n><sg>$
      8 #auteursrecht\<n\>\<pl\>	^auteursrecht<n><pl>$
      8 #aardappel\<n\>\<sg\>	^aardappel<n><sg>$
      7 #volkstelling\<n\>\<pl\>	^volkstelling<n><pl>$
      7 #mediagroep\<n\>\<pl\>	^mediagroep<n><pl>$
      7 #Maand\<n\>\<sg\>	^Maand<n><sg>$
      7 #hugenoten\<n\>\<pl\>	^hugenoten<n><pl>$
      7 #Grond\<n\>\<sg\>	^Grond<n><sg>$
      7 #Encyclopedie\<n\>\<sg\>	^Encyclopedie<n><sg>$
      7 #Elektriciteit\<n\>\<sg\>	^Elektriciteit<n><sg>$
      7 #Af\<pr\>	^Af<pr>$
      6 #zijn\<vbser\>	^zijn<vbser>$
      6 #Toe\<pr\>\<atp\>	^Toe<pr><atp>$
      6 #Toe\<pr\>	^Toe<pr>$
      6 #subgroep\<n\>\<pl\>	^subgroep<n><pl>$
      6 #Onderzoek\<n\>\<pl\>	^Onderzoek<n><pl>$
      6 #minderheidsgroep\<n\>\<sg\>	^minderheidsgroep<n><sg>$
      6 #koolhydraat\<n\>\<sg\>	^koolhydraat<n><sg>$
      6 #Hugenoten\<n\>\<sg\>	^Hugenoten<n><sg>$
      6 #hebben\<vbhaver\>\<pp\>	^hebben<vbhaver><pp>$
      6 #groente\<n\>\<pl\>	^groente<n><pl>$
      6 #Film\<n\>\<pl\>	^Film<n><pl>$
      6 #Elektrischeweerstand\<n\>\<pl\>	^Elektrischeweerstand<n><pl>$
      6 #Club\<n\>\<pl\>	^Club<n><pl>$
      6 #bandrecorder\<n\>\<sg\>	^bandrecorder<n><sg>$
      6 #atmosfeer\<n\>\<pl\>	^atmosfeer<n><pl>$
      5 #ZIJN\<vbser\>\<inf\>	^ZIJN<vbser><inf>$
      5 #Voor\<pr\>\<atp\>	^Voor<pr><atp>$
      5 #Versie\<n\>\<sg\>	^Versie<n><sg>$
      5 #Versie\<n\>\<pl\>	^Versie<n><pl>$
      5 #Tijd\<n\>\<pl\>	^Tijd<n><pl>$
      5 #Terug\<pr\>\<atp\>	^Terug<pr><atp>$
      5 #Punt\<n\>\<sg\>	^Punt<n><sg>$
      5 #President\<n\>\<pl\>	^President<n><pl>$
      5 #Oor\<pr\>\<atp\>	^Oor<pr><atp>$
      5 #Nummer\<n\>\<sg\>	^Nummer<n><sg>$
      5 #Monarchie\<n\>\<sg\>	^Monarchie<n><sg>$
      5 #Leeftijd\<n\>\<sg\>	^Leeftijd<n><sg>$
      5 #kultuurgroep\<n\>\<sg\>	^kultuurgroep<n><sg>$
      5 #Hoofdstad\<n\>\<pl\>	^Hoofdstad<n><pl>$
      5 #Groente\<n\>\<sg\>	^Groente<n><sg>$
      5 #Geluid\<n\>\<sg\>	^Geluid<n><sg>$
      5 #Evenaar\<n\>\<sg\>	^Evenaar<n><sg>$
      5 #dichtheid\<n\>\<pl\>	^dichtheid<n><pl>$
      5 #Computer\<n\>\<pl\>	^Computer<n><pl>$
      5 #Broer\<n\>\<pl\>	^Broer<n><pl>$
      5 #bandrecorder\<n\>\<pl\>	^bandrecorder<n><pl>$
      5 #abacus\<n\>\<sg\>	^abacus<n><sg>$
      5 #Aardbeving\<n\>\<pl\>	^Aardbeving<n><pl>$
      4 #Vuurtoren\<n\>\<sg\>	^Vuurtoren<n><sg>$
      4 #Uit\<pr\>\<atp\>	^Uit<pr><atp>$
      4 #tomaat\<n\>\<sg\>	^tomaat<n><sg>$
      4 #Titel\<n\>\<sg\>	^Titel<n><sg>$
      4 #Techniek\<n\>\<sg\>	^Techniek<n><sg>$
      4 #tante\<n\>\<pl\>	^tante<n><pl>$
      4 #Soort\<n\>\<pl\>	^Soort<n><pl>$
      4 #Ontwikkeling\<n\>\<pl\>	^Ontwikkeling<n><pl>$
      4 #Om\<pr\>\<atp\>	^Om<pr><atp>$
      4 #moment\<n\>\<pl\>	^moment<n><pl>$
      4 #MAN\<n\>\<sg\>	^MAN<n><sg>$
      4 #Lam\<n\>\<sg\>	^Lam<n><sg>$
      4 #Journalist\<n\>\<pl\>	^Journalist<n><pl>$
      4 #Hond\<n\>\<sg\>	^Hond<n><sg>$
      4 #Dorp\<n\>\<pl\>	^Dorp<n><pl>$
      4 #Componist\<n\>\<pl\>	^Componist<n><pl>$
      4 #bloedgroep\<n\>\<sg\>	^bloedgroep<n><sg>$
      4 #bevolkingsdichtheid\<n\>\<pl\>	^bevolkingsdichtheid<n><pl>$
      4 #Bevolking\<n\>\<sg\>	^Bevolking<n><sg>$
      4 #architectuur\<n\>\<pl\>	^architectuur<n><pl>$
      4 #AF\<pr\>	^AF<pr>$
      4 #Aardappel\<n\>\<pl\>	^Aardappel<n><pl>$
      3 #zonnestelsel\<n\>\<pl\>	^zonnestelsel<n><pl>$
      3 #ZOALS\<pr\>	^ZOALS<pr>$
      3 #Zeestraat\<n\>\<pl\>	^Zeestraat<n><pl>$
      3 #wielophanging\<n\>\<pl\>	^wielophanging<n><pl>$
      3 #werkgroep\<n\>\<sg\>	^werkgroep<n><sg>$
      3 #werkgroep\<n\>\<pl\>	^werkgroep<n><pl>$
      3 #Vrucht\<n\>\<pl\>	^Vrucht<n><pl>$
      3 #VIA\<pr\>	^VIA<pr>$
      3 #Ui\<n\>\<pl\>	^Ui<n><pl>$
      3 #oorlog\<n\>\<pl\>	^oorlog<n><pl>$
      3 #Natuurwetenschap\<n\>\<pl\>	^Natuurwetenschap<n><pl>$
      3 #Moment\<n\>\<sg\>	^Moment<n><sg>$
      3 #mediagroep\<n\>\<sg\>	^mediagroep<n><sg>$
      3 #Manier\<n\>\<sg\>	^Manier<n><sg>$
      3 #Kleur\<n\>\<pl\>	^Kleur<n><pl>$
      3 #Journalist\<n\>\<sg\>	^Journalist<n><sg>$
      3 #jeuggroep\<n\>\<pl\>	^jeuggroep<n><pl>$
      3 #Hond\<n\>\<pl\>	^Hond<n><pl>$
      3 #geschiedenis\<n\>\<pl\>	^geschiedenis<n><pl>$
      3 #druif\<n\>\<sg\>	^druif<n><sg>$
      3 #Druif\<n\>\<pl\>	^Druif<n><pl>$
      3 #DE\<det\>\<def\>\<pl\>	^DE<det><def><pl>$
      3 #augustus\<n\>\<sg\>	^augustus<n><sg>$
      3 #Appel\<n\>\<sg\>	^Appel<n><sg>$
      3 #Appel\<n\>\<pl\>	^Appel<n><pl>$
      2 #ZES\<num\>\<sp\>	^ZES<num><sp>$
      2 #Woordenboek\<n\>\<pl\>	^Woordenboek<n><pl>$
      2 #wielophanging\<n\>\<sg\>	^wielophanging<n><sg>$
      2 #Warmtecapaciteit\<n\>\<sg\>	^Warmtecapaciteit<n><sg>$
      2 #Vrucht\<n\>\<sg\>	^Vrucht<n><sg>$
      2 #Vorm\<n\>\<sg\>	^Vorm<n><sg>$
      2 #Vorm\<n\>\<pl\>	^Vorm<n><pl>$
      2 #Trein\<n\>\<pl\>	^Trein<n><pl>$
      2 #terroristegroep\<n\>\<sg\>	^terroristegroep<n><sg>$
      2 #sinaasappel\<n\>\<sg\>	^sinaasappel<n><sg>$
      2 #schrijfmachine\<n\>\<pl\>	^schrijfmachine<n><pl>$
      2 #rock-groep\<n\>\<pl\>	^rock-groep<n><pl>$
      2 #Religie\<n\>\<pl\>	^Religie<n><pl>$
      2 #popgroep\<n\>\<pl\>	^popgroep<n><pl>$
      2 #Natuurwetenschap\<n\>\<sg\>	^Natuurwetenschap<n><sg>$
      2 #Muziekgroep\<n\>\<sg\>	^Muziekgroep<n><sg>$
      2 #leeftijdsgroep\<n\>\<pl\>	^leeftijdsgroep<n><pl>$
      2 #lam\<n\>\<pl\>	^lam<n><pl>$
      2 #Koolhydraat\<n\>\<pl\>	^Koolhydraat<n><pl>$
      2 #jeuggroep\<n\>\<sg\>	^jeuggroep<n><sg>$
      2 #Informatie\<n\>\<pl\>	^Informatie<n><pl>$
      2 #hugenoten\<n\>\<sg\>	^hugenoten<n><sg>$
      2 #geval\<n\>\<sg\>	^geval<n><sg>$
      2 #Geschiedenis\<n\>\<pl\>	^Geschiedenis<n><pl>$
      2 #Geluid\<n\>\<pl\>	^Geluid<n><pl>$
      2 #Feit\<n\>\<sg\>	^Feit<n><sg>$
      2 #Evolutietheorie\<n\>\<sg\>	^Evolutietheorie<n><sg>$
      2 #Computer\<n\>\<sg\>	^Computer<n><sg>$
      2 #Componist\<n\>\<sg\>	^Componist<n><sg>$
      2 #Broer\<n\>\<sg\>	^Broer<n><sg>$
      2 #Bevolkingsdichtheid\<n\>\<sg\>	^Bevolkingsdichtheid<n><sg>$
      2 #Bevolking\<n\>\<pl\>	^Bevolking<n><pl>$
      2 #Applicatie\<n\>\<pl\>	^Applicatie<n><pl>$
      2 #Apen\<n\>\<pl\>	^Apen<n><pl>$
      2 #AAN\<pr\>\<atp\>	^AAN<pr><atp>$
      1 #Zus\<n\>\<sg\>	^Zus<n><sg>$
      1 #Zuidpool\<n\>\<pl\>	^Zuidpool<n><pl>$
      1 #zuidpool\<n\>\<pl\>	^zuidpool<n><pl>$
      1 #Zijn\<vbser\>	^Zijn<vbser>$
      1 #Wielophanging\<n\>\<pl\>	^Wielophanging<n><pl>$
      1 #Werkgroep\<n\>\<sg\>	^Werkgroep<n><sg>$
      1 #warmtecapaciteit\<n\>\<pl\>	^warmtecapaciteit<n><pl>$
      1 #Waarop\<pr\>	^Waarop<pr>$
      1 #voorbeeld\<n\>\<sg\>"	^voorbeeld<n><sg>$"
      1 #Volkstelling\<n\>\<sg\>	^Volkstelling<n><sg>$
      1 #vlees\<n\>\<pl\>	^vlees<n><pl>$
      1 #Uur\<n\>\<sg\>	^Uur<n><sg>$
      1 #Uur\<n\>\<pl\>	^Uur<n><pl>$
      1 #UIT\<pr\>\<atp\>	^UIT<pr><atp>$
      1 #Tomaat\<n\>\<pl\>	^Tomaat<n><pl>$
      1 #TITEL\<n\>\<pl\>	^TITEL<n><pl>$
      1 #terroristegroep\<n\>\<pl\>	^terroristegroep<n><pl>$
      1 #Tante\<n\>\<sg\>	^Tante<n><sg>$
      1 #Tante\<n\>\<pl\>	^Tante<n><pl>$
      1 #taal\<n\>\<sg\>		^taal<n><sg>$	
      1 #Taalgroep\<n\>\<sg\>	^Taalgroep<n><sg>$
      1 #Subgroep\<n\>\<sg\>	^Subgroep<n><sg>$
      1 #Spreken\<vblex\>\<pres\>	^Spreken<vblex><pres>$
      1 #SPREKEN\<vblex\>\<inf\>	^SPREKEN<vblex><inf>$
      1 #SOORT\<n\>\<sg\>	^SOORT<n><sg>$
      1 #Sinaasappel\<n\>\<pl\>	^Sinaasappel<n><pl>$
      1 #Psycholoog\<n\>\<sg\>	^Psycholoog<n><sg>$
      1 #Pagina\<n\>\<sg\>	^Pagina<n><sg>$
      1 #OP\<pr\>\<atp\>	^OP<pr><atp>$
      1 #OOR\<pr\>	^OOR<pr>$
      1 #Nummer\<n\>\<pl\>	^Nummer<n><pl>$
      1 #Natuurkunde\<n\>\<pl\>	^Natuurkunde<n><pl>$
      1 #NAAM\<n\>\<sg\>	^NAAM<n><sg>$
      1 #NAAM\<n\>\<pl\>	^NAAM<n><pl>$
      1 #Muziekgroep\<n\>\<pl\>	^Muziekgroep<n><pl>$
      1 #Moeder\<n\>\<pl\>	^Moeder<n><pl>$
      1 #MENS\<n\>\<pl\>	^MENS<n><pl>$
      1 #MEI\<n\>\<sg\>	^MEI<n><sg>$
      1 #Maand\<n\>\<pl\>	^Maand<n><pl>$
      1 #Lijn\<n\>\<pl\>	^Lijn<n><pl>$
      1 #LAM\<n\>\<sg\>	^LAM<n><sg>$
      1 #Krant\<n\>\<sg\>	^Krant<n><sg>$
      1 #Kleur\<n\>\<sg\>	^Kleur<n><sg>$
      1 #Kip\<n\>\<sg\>	^Kip<n><sg>$
      1 #Kers\<n\>\<sg\>	^Kers<n><sg>$
      1 #Invloed\<n\>\<sg\>	^Invloed<n><sg>$
      1 #IN\<pr\>\<atp\>	^IN<pr><atp>$
      1 #INFORMATIE\<n\>\<sg\>	^INFORMATIE<n><sg>$
      1 #HEBBEN\<vbhaver\>\<pres\>	^HEBBEN<vbhaver><pres>$
      1 #Hebben\<vbhaver\>\<inf\>	^Hebben<vbhaver><inf>$
      1 #Groepering\<n\>\<sg\>	^Groepering<n><sg>$
      1 #Groente\<n\>\<pl\>	^Groente<n><pl>$
      1 #Glas\<n\>\<pl\>	^Glas<n><pl>$
      1 #Geval\<n\>\<pl\>	^Geval<n><pl>$
      1 #evolutietheorie\<n\>\<pl\>	^evolutietheorie<n><pl>$
      1 #ELF\<num\>\<sp\>	^ELF<num><sp>$
      1 #Eilanengroep\<n\>\<sg\>	^Eilanengroep<n><sg>$
      1 #eeuw\<n\>\<sg\>"	^eeuw<n><sg>$"
      1 #Cijfer\<n\>\<pl\>	^Cijfer<n><pl>$
      1 #bloedgroep\<n\>\<pl\>	^bloedgroep<n><pl>$
      1 #BINAIR\<n\>\<sg\>	^BINAIR<n><sg>$
      1 #Binair\<n\>\<pl\>	^Binair<n><pl>$
      1 #Auteursrecht\<n\>\<pl\>	^Auteursrecht<n><pl>$
      1 #Apen\<n\>\<sg\>	^Apen<n><sg>$
      1 #AF\<pr\>\<atp\>	^AF<pr><atp>$
      1 #Afbeelding\<n\>\<pl\>	^Afbeelding<n><pl>$
      1 #acroniem\<n\>\<pl\>	^acroniem<n><pl>$
      1 #abacus\<n\>\<pl\>	^abacus<n><pl>$
      1 #Aardbeving\<n\>\<sg\>	^Aardbeving<n><sg>$

===============================================================================
Summary
===============================================================================
    5 /tmp/af-nl.multiform
    0 /tmp/af-nl.multibidix
  625 /tmp/af-nl.tagmismatch
  630 total
